[35m[MSG][0m Log level set to LOG_WARN
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:         8.000
 beta:          1.000
 pers:          0.870
 minPhero:      0.015
 nbhood:        10
 popSize:       512
 maxStag:       300
 timeLimSec:    1800
[35m[MSG][0m itr     1, best 5736.9585, time    1.4, minPhero 0.87(28922), stagnancy 0.0%
[35m[MSG][0m itr   107, best 5573.7231, time  161.1, minPhero 0.01(241), stagnancy 0.7%
[35m[MSG][0m itr   108, best 5573.7231, time  162.6, minPhero 0.01(241), stagnancy 1.0%
[35m[MSG][0m itr   109, best 5573.7227, time  164.1, minPhero 0.01(241), stagnancy 0.0%
[35m[MSG][0m itr   110, best 5573.7227, time  165.6, minPhero 0.01(241), stagnancy 0.3%
[35m[MSG][0m itr   111, best 5573.7227, time  167.1, minPhero 0.01(241), stagnancy 0.7%
[35m[MSG][0m itr   112, best 5573.7227, time  168.6, minPhero 0.01(240), stagnancy 1.0%
[35m[MSG][0m itr   113, best 5573.7227, time  170.1, minPhero 0.01(240), stagnancy 1.3%
[35m[MSG][0m itr   114, best 5573.7227, time  171.6, minPhero 0.01(240), stagnancy 1.7%
[35m[MSG][0m itr   115, best 5573.7227, time  173.1, minPhero 0.01(240), stagnancy 2.0%
[35m[MSG][0m itr   116, best 5573.7227, time  174.6, minPhero 0.01(240), stagnancy 2.3%
[35m[MSG][0m itr   117, best 5573.7227, time  176.2, minPhero 0.01(240), stagnancy 2.7%
[35m[MSG][0m itr   118, best 5573.7227, time  177.6, minPhero 0.01(240), stagnancy 3.0%
[35m[MSG][0m itr   119, best 5573.7227, time  179.1, minPhero 0.01(240), stagnancy 3.3%
[35m[MSG][0m itr   120, best 5573.7227, time  180.7, minPhero 0.01(240), stagnancy 3.7%
[35m[MSG][0m itr   121, best 5573.7227, time  182.2, minPhero 0.01(240), stagnancy 4.0%
[35m[MSG][0m itr   122, best 5573.7227, time  183.6, minPhero 0.01(236), stagnancy 4.3%
[35m[MSG][0m itr   123, best 5573.7227, time  185.1, minPhero 0.01(236), stagnancy 4.7%
[35m[MSG][0m itr   124, best 5573.7227, time  186.7, minPhero 0.01(236), stagnancy 5.0%
[35m[MSG][0m itr   125, best 5573.7227, time  188.1, minPhero 0.01(236), stagnancy 5.3%
[35m[MSG][0m itr   126, best 5573.7227, time  189.6, minPhero 0.01(236), stagnancy 5.7%
[35m[MSG][0m itr   127, best 5573.7227, time  191.1, minPhero 0.01(236), stagnancy 6.0%
[35m[MSG][0m itr   128, best 5573.7227, time  192.5, minPhero 0.01(236), stagnancy 6.3%
[35m[MSG][0m itr   129, best 5573.7227, time  194.0, minPhero 0.01(236), stagnancy 6.7%
[35m[MSG][0m itr   130, best 5573.7227, time  195.5, minPhero 0.01(236), stagnancy 7.0%
[35m[MSG][0m itr   131, best 5573.7227, time  197.0, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   132, best 5573.7227, time  198.5, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   133, best 5573.7227, time  199.9, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   134, best 5571.3682, time  201.3, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr   135, best 5571.3682, time  202.7, minPhero 0.01(245), stagnancy 0.3%
[35m[MSG][0m itr   136, best 5571.0703, time  204.2, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr   137, best 5571.0703, time  205.7, minPhero 0.01(245), stagnancy 0.3%
[35m[MSG][0m itr   138, best 5571.0205, time  207.2, minPhero 0.01(249), stagnancy 0.0%
[35m[MSG][0m itr   139, best 5570.5713, time  208.7, minPhero 0.01(249), stagnancy 0.0%
[35m[MSG][0m itr   140, best 5570.5713, time  210.2, minPhero 0.01(249), stagnancy 0.3%
[35m[MSG][0m itr   141, best 5570.5713, time  211.7, minPhero 0.01(249), stagnancy 0.7%
[35m[MSG][0m itr   142, best 5570.5713, time  213.2, minPhero 0.01(249), stagnancy 1.0%
[35m[MSG][0m itr   143, best 5570.5713, time  214.7, minPhero 0.01(249), stagnancy 1.3%
[35m[MSG][0m itr   144, best 5570.5713, time  216.2, minPhero 0.01(249), stagnancy 1.7%
[35m[MSG][0m itr   145, best 5570.5713, time  217.7, minPhero 0.01(249), stagnancy 2.0%
[35m[MSG][0m itr   146, best 5570.5713, time  219.3, minPhero 0.01(249), stagnancy 2.3%
[35m[MSG][0m itr   147, best 5570.5713, time  220.7, minPhero 0.01(249), stagnancy 2.7%
[35m[MSG][0m itr   148, best 5570.5713, time  222.3, minPhero 0.01(249), stagnancy 3.0%
[35m[MSG][0m itr   149, best 5570.5713, time  223.7, minPhero 0.01(249), stagnancy 3.3%
[35m[MSG][0m itr   150, best 5570.5713, time  225.2, minPhero 0.01(249), stagnancy 3.7%
[35m[MSG][0m itr   151, best 5570.5713, time  226.7, minPhero 0.01(247), stagnancy 4.0%
[35m[MSG][0m itr   152, best 5570.5713, time  228.2, minPhero 0.01(247), stagnancy 4.3%
[35m[MSG][0m itr   153, best 5570.5713, time  229.7, minPhero 0.01(247), stagnancy 4.7%
[35m[MSG][0m itr   154, best 5570.5713, time  231.2, minPhero 0.01(247), stagnancy 5.0%
[35m[MSG][0m itr   155, best 5570.5713, time  232.7, minPhero 0.01(247), stagnancy 5.3%
[35m[MSG][0m itr   156, best 5570.5713, time  234.2, minPhero 0.01(246), stagnancy 5.7%
[35m[MSG][0m itr   157, best 5570.5713, time  235.7, minPhero 0.01(246), stagnancy 6.0%
[35m[MSG][0m itr   158, best 5570.5713, time  237.3, minPhero 0.01(245), stagnancy 6.3%
[35m[MSG][0m itr   159, best 5570.5713, time  238.8, minPhero 0.01(245), stagnancy 6.7%
[35m[MSG][0m itr   160, best 5570.5713, time  240.3, minPhero 0.01(233), stagnancy 7.0%
[35m[MSG][0m itr   161, best 5570.5713, time  241.9, minPhero 0.01(233), stagnancy 7.3%
[35m[MSG][0m itr   162, best 5570.5713, time  243.4, minPhero 0.01(233), stagnancy 7.7%
[35m[MSG][0m itr   163, best 5570.5713, time  245.1, minPhero 0.01(233), stagnancy 8.0%
[35m[MSG][0m itr   164, best 5570.5713, time  246.5, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   165, best 5570.5713, time  247.9, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   166, best 5570.5713, time  249.4, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   167, best 5570.5713, time  250.9, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   168, best 5570.5713, time  252.3, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   169, best 5570.5713, time  253.7, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   170, best 5570.5713, time  255.4, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   171, best 5570.5713, time  256.9, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   172, best 5570.5713, time  258.8, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   173, best 5570.5713, time  260.5, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   174, best 5570.5713, time  262.3, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   175, best 5570.5713, time  264.3, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   176, best 5570.5713, time  266.5, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   177, best 5570.5713, time  268.5, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   178, best 5570.5713, time  270.4, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   179, best 5570.5713, time  272.2, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   180, best 5570.5713, time  274.1, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   181, best 5570.5713, time  275.9, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   182, best 5570.5713, time  277.4, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   183, best 5570.5713, time  278.9, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   184, best 5570.5713, time  280.3, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   185, best 5570.5713, time  281.9, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   186, best 5570.5713, time  283.5, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   187, best 5570.5713, time  285.1, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   188, best 5570.5713, time  286.6, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   189, best 5570.5713, time  288.1, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   190, best 5570.5713, time  289.6, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   191, best 5570.5713, time  291.3, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   192, best 5570.5713, time  292.8, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   193, best 5570.5713, time  294.1, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   194, best 5570.5713, time  295.6, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   195, best 5570.5713, time  297.1, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   196, best 5570.5713, time  298.6, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   197, best 5570.5713, time  300.1, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   198, best 5570.5713, time  301.7, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   199, best 5570.5713, time  303.1, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   200, best 5570.5713, time  304.6, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   201, best 5570.5713, time  306.1, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   202, best 5570.5713, time  307.6, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   203, best 5570.5713, time  309.1, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   204, best 5570.5713, time  310.6, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   205, best 5570.5713, time  312.2, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   206, best 5570.5713, time  313.7, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   207, best 5569.8398, time  315.1, minPhero 0.01(236), stagnancy 0.0%
[35m[MSG][0m itr   208, best 5569.8398, time  316.6, minPhero 0.01(236), stagnancy 0.3%
[35m[MSG][0m itr   209, best 5569.8398, time  318.1, minPhero 0.01(236), stagnancy 0.7%
[35m[MSG][0m itr   210, best 5569.8394, time  319.6, minPhero 0.01(236), stagnancy 0.0%
[35m[MSG][0m itr   211, best 5569.8394, time  321.1, minPhero 0.01(236), stagnancy 0.3%
[35m[MSG][0m itr   212, best 5569.2876, time  322.6, minPhero 0.01(237), stagnancy 0.0%
[35m[MSG][0m itr   213, best 5569.2876, time  324.3, minPhero 0.01(237), stagnancy 0.3%
[35m[MSG][0m itr   214, best 5569.2866, time  326.0, minPhero 0.01(237), stagnancy 0.0%
[35m[MSG][0m itr   215, best 5569.2866, time  327.8, minPhero 0.01(237), stagnancy 0.3%
[35m[MSG][0m itr   216, best 5569.2866, time  329.3, minPhero 0.01(237), stagnancy 0.7%
[35m[MSG][0m itr   217, best 5569.2866, time  331.0, minPhero 0.01(237), stagnancy 1.0%
[35m[MSG][0m itr   218, best 5569.2866, time  332.7, minPhero 0.01(237), stagnancy 1.3%
[35m[MSG][0m itr   219, best 5569.2866, time  334.4, minPhero 0.01(237), stagnancy 1.7%
[35m[MSG][0m itr   220, best 5569.2866, time  336.1, minPhero 0.01(237), stagnancy 2.0%
[35m[MSG][0m itr   221, best 5569.2866, time  337.8, minPhero 0.01(237), stagnancy 2.3%
[35m[MSG][0m itr   222, best 5569.2866, time  339.5, minPhero 0.01(237), stagnancy 2.7%
[35m[MSG][0m itr   223, best 5569.2866, time  341.2, minPhero 0.01(237), stagnancy 3.0%
[35m[MSG][0m itr   224, best 5569.2866, time  342.9, minPhero 0.01(237), stagnancy 3.3%
[35m[MSG][0m itr   225, best 5569.2866, time  344.6, minPhero 0.01(237), stagnancy 3.7%
[35m[MSG][0m itr   226, best 5569.2866, time  346.1, minPhero 0.01(237), stagnancy 4.0%
[35m[MSG][0m itr   227, best 5569.2866, time  347.6, minPhero 0.01(237), stagnancy 4.3%
[35m[MSG][0m itr   228, best 5569.2866, time  349.1, minPhero 0.01(237), stagnancy 4.7%
[35m[MSG][0m itr   229, best 5569.2866, time  350.6, minPhero 0.01(237), stagnancy 5.0%
[35m[MSG][0m itr   230, best 5569.2866, time  352.0, minPhero 0.01(237), stagnancy 5.3%
[35m[MSG][0m itr   231, best 5569.2866, time  353.5, minPhero 0.01(237), stagnancy 5.7%
[35m[MSG][0m itr   232, best 5569.2866, time  355.0, minPhero 0.01(237), stagnancy 6.0%
[35m[MSG][0m itr   233, best 5569.2866, time  356.6, minPhero 0.01(233), stagnancy 6.3%
[35m[MSG][0m itr   234, best 5569.2866, time  358.1, minPhero 0.01(233), stagnancy 6.7%
[35m[MSG][0m itr   235, best 5569.2866, time  359.6, minPhero 0.01(233), stagnancy 7.0%
[35m[MSG][0m itr   236, best 5569.2866, time  361.1, minPhero 0.01(233), stagnancy 7.3%
[35m[MSG][0m itr   237, best 5569.2866, time  362.6, minPhero 0.01(233), stagnancy 7.7%
[35m[MSG][0m itr   238, best 5569.2866, time  364.1, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   239, best 5569.2866, time  365.5, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   240, best 5569.2866, time  367.1, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   241, best 5569.2866, time  368.5, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   242, best 5569.2866, time  370.1, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   243, best 5569.2866, time  371.5, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   244, best 5569.2866, time  372.9, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   245, best 5569.2866, time  374.4, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   246, best 5569.2866, time  375.9, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   247, best 5569.2866, time  377.4, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   248, best 5569.2866, time  378.9, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   249, best 5569.2866, time  380.4, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   250, best 5569.2866, time  381.9, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   251, best 5569.2866, time  383.4, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   252, best 5569.2866, time  384.9, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   253, best 5569.2861, time  386.4, minPhero 0.01(232), stagnancy 0.0%
[35m[MSG][0m itr   254, best 5569.2861, time  387.8, minPhero 0.01(232), stagnancy 0.3%
[35m[MSG][0m itr   255, best 5569.2861, time  389.3, minPhero 0.01(232), stagnancy 0.7%
[35m[MSG][0m itr   256, best 5569.2861, time  390.8, minPhero 0.01(232), stagnancy 1.0%
[35m[MSG][0m itr   257, best 5569.2861, time  392.3, minPhero 0.01(232), stagnancy 1.3%
[35m[MSG][0m itr   258, best 5569.2861, time  393.8, minPhero 0.01(232), stagnancy 1.7%
[35m[MSG][0m itr   259, best 5569.2861, time  395.2, minPhero 0.01(232), stagnancy 2.0%
[35m[MSG][0m itr   260, best 5569.2861, time  396.6, minPhero 0.01(232), stagnancy 2.3%
[35m[MSG][0m itr   261, best 5569.2861, time  398.1, minPhero 0.01(232), stagnancy 2.7%
[35m[MSG][0m itr   262, best 5569.2861, time  399.6, minPhero 0.01(232), stagnancy 3.0%
[35m[MSG][0m itr   263, best 5569.2861, time  401.1, minPhero 0.01(232), stagnancy 3.3%
[35m[MSG][0m itr   264, best 5569.2861, time  402.6, minPhero 0.01(232), stagnancy 3.7%
[35m[MSG][0m itr   265, best 5569.2861, time  404.1, minPhero 0.01(232), stagnancy 4.0%
