[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5758.4033, time    1.5, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr    39, best 5702.1099, time   56.1, minPhero 0.45(28922), stagnancy 2.3%
[35m[MSG][0m itr    40, best 5702.1099, time   57.6, minPhero 0.45(28922), stagnancy 2.7%
[35m[MSG][0m itr    41, best 5702.1099, time   59.0, minPhero 0.44(28922), stagnancy 3.0%
[35m[MSG][0m itr    42, best 5702.1099, time   60.5, minPhero 0.43(28922), stagnancy 3.3%
[35m[MSG][0m itr    43, best 5702.1099, time   61.9, minPhero 0.42(28922), stagnancy 3.7%
[35m[MSG][0m itr    44, best 5702.1099, time   63.3, minPhero 0.41(28922), stagnancy 4.0%
[35m[MSG][0m itr    45, best 5702.1099, time   64.8, minPhero 0.40(28922), stagnancy 4.3%
[35m[MSG][0m itr    46, best 5702.1099, time   66.2, minPhero 0.39(28922), stagnancy 4.7%
[35m[MSG][0m itr    47, best 5702.1099, time   67.7, minPhero 0.39(28922), stagnancy 5.0%
[35m[MSG][0m itr    48, best 5702.1099, time   69.0, minPhero 0.38(28922), stagnancy 5.3%
[35m[MSG][0m itr    49, best 5702.1099, time   70.5, minPhero 0.37(28922), stagnancy 5.7%
[35m[MSG][0m itr    50, best 5702.1099, time   71.9, minPhero 0.36(28922), stagnancy 6.0%
[35m[MSG][0m itr    51, best 5702.1099, time   73.4, minPhero 0.36(28922), stagnancy 6.3%
[35m[MSG][0m itr    52, best 5702.1099, time   74.8, minPhero 0.35(28922), stagnancy 6.7%
[35m[MSG][0m itr    53, best 5691.3242, time   76.2, minPhero 0.34(28922), stagnancy 0.0%
[35m[MSG][0m itr    54, best 5691.3242, time   77.7, minPhero 0.34(28922), stagnancy 0.3%
[35m[MSG][0m itr    55, best 5691.3242, time   79.1, minPhero 0.33(28922), stagnancy 0.7%
[35m[MSG][0m itr    56, best 5691.3242, time   80.6, minPhero 0.32(28922), stagnancy 1.0%
[35m[MSG][0m itr    57, best 5691.3242, time   82.0, minPhero 0.32(28922), stagnancy 1.3%
[35m[MSG][0m itr    58, best 5691.3242, time   83.5, minPhero 0.31(28922), stagnancy 1.7%
[35m[MSG][0m itr    59, best 5691.3242, time   84.9, minPhero 0.30(28922), stagnancy 2.0%
[35m[MSG][0m itr    60, best 5691.3242, time   86.4, minPhero 0.30(28922), stagnancy 2.3%
[35m[MSG][0m itr    61, best 5691.3242, time   87.8, minPhero 0.29(28922), stagnancy 2.7%
[35m[MSG][0m itr    62, best 5691.3242, time   89.3, minPhero 0.29(28922), stagnancy 3.0%
[35m[MSG][0m itr    63, best 5691.3242, time   90.7, minPhero 0.28(28922), stagnancy 3.3%
[35m[MSG][0m itr    64, best 5636.0449, time   92.1, minPhero 0.27(28922), stagnancy 0.0%
[35m[MSG][0m itr    65, best 5636.0449, time   93.6, minPhero 0.27(28922), stagnancy 0.3%
[35m[MSG][0m itr    66, best 5636.0449, time   95.0, minPhero 0.26(28922), stagnancy 0.7%
[35m[MSG][0m itr    67, best 5636.0449, time   96.5, minPhero 0.26(28922), stagnancy 1.0%
[35m[MSG][0m itr    68, best 5636.0449, time   97.9, minPhero 0.25(28922), stagnancy 1.3%
[35m[MSG][0m itr    69, best 5636.0449, time   99.4, minPhero 0.25(28922), stagnancy 1.7%
[35m[MSG][0m itr    70, best 5636.0449, time  100.8, minPhero 0.24(28922), stagnancy 2.0%
[35m[MSG][0m itr    71, best 5636.0449, time  102.3, minPhero 0.24(28922), stagnancy 2.3%
[35m[MSG][0m itr    72, best 5636.0449, time  103.7, minPhero 0.23(28922), stagnancy 2.7%
[35m[MSG][0m itr    73, best 5636.0449, time  105.2, minPhero 0.23(28922), stagnancy 3.0%
[35m[MSG][0m itr    74, best 5636.0449, time  106.6, minPhero 0.22(28922), stagnancy 3.3%
[35m[MSG][0m itr    75, best 5636.0449, time  108.1, minPhero 0.22(28922), stagnancy 3.7%
[35m[MSG][0m itr    76, best 5636.0449, time  109.6, minPhero 0.22(28922), stagnancy 4.0%
[35m[MSG][0m itr    77, best 5636.0449, time  111.0, minPhero 0.21(28922), stagnancy 4.3%
[35m[MSG][0m itr    78, best 5636.0449, time  112.5, minPhero 0.21(28922), stagnancy 4.7%
[35m[MSG][0m itr    79, best 5636.0449, time  114.0, minPhero 0.20(28922), stagnancy 5.0%
[35m[MSG][0m itr    80, best 5636.0449, time  115.4, minPhero 0.20(28922), stagnancy 5.3%
[35m[MSG][0m itr    81, best 5636.0449, time  116.9, minPhero 0.19(28922), stagnancy 5.7%
[35m[MSG][0m itr    82, best 5636.0449, time  118.3, minPhero 0.19(28922), stagnancy 6.0%
[35m[MSG][0m itr    83, best 5636.0449, time  119.6, minPhero 0.19(28922), stagnancy 6.3%
[35m[MSG][0m itr    84, best 5636.0449, time  121.1, minPhero 0.18(28922), stagnancy 6.7%
[35m[MSG][0m itr    85, best 5636.0449, time  122.6, minPhero 0.18(28922), stagnancy 7.0%
[35m[MSG][0m itr    86, best 5636.0449, time  123.9, minPhero 0.18(28922), stagnancy 7.3%
[35m[MSG][0m itr    87, best 5636.0449, time  125.4, minPhero 0.17(28922), stagnancy 7.7%
[35m[MSG][0m itr    88, best 5636.0449, time  126.8, minPhero 0.17(28922), stagnancy 8.0%
[35m[MSG][0m itr    89, best 5636.0449, time  128.3, minPhero 0.17(28922), stagnancy 8.3%
[35m[MSG][0m itr    90, best 5636.0449, time  129.7, minPhero 0.16(28922), stagnancy 8.7%
[35m[MSG][0m itr    91, best 5636.0449, time  131.1, minPhero 0.16(28922), stagnancy 9.0%
[35m[MSG][0m itr    92, best 5636.0449, time  132.5, minPhero 0.16(28922), stagnancy 9.3%
[35m[MSG][0m itr    93, best 5636.0449, time  134.0, minPhero 0.15(28922), stagnancy 9.7%
[35m[MSG][0m itr    94, best 5636.0449, time  135.4, minPhero 0.15(28922), stagnancy 10.0%
[35m[MSG][0m itr    95, best 5636.0449, time  136.9, minPhero 0.15(28922), stagnancy 10.3%
[35m[MSG][0m itr    96, best 5636.0449, time  138.4, minPhero 0.14(28922), stagnancy 10.7%
[35m[MSG][0m itr    97, best 5636.0449, time  139.8, minPhero 0.14(28922), stagnancy 11.0%
[35m[MSG][0m itr    98, best 5636.0449, time  141.2, minPhero 0.14(28922), stagnancy 11.3%
[35m[MSG][0m itr    99, best 5636.0449, time  142.7, minPhero 0.14(28922), stagnancy 11.7%
[35m[MSG][0m itr   100, best 5636.0449, time  144.2, minPhero 0.13(28922), stagnancy 12.0%
[35m[MSG][0m itr   101, best 5636.0449, time  145.6, minPhero 0.13(28922), stagnancy 12.3%
[35m[MSG][0m itr   102, best 5636.0449, time  147.1, minPhero 0.13(28922), stagnancy 12.7%
[35m[MSG][0m itr   103, best 5636.0449, time  148.5, minPhero 0.12(28922), stagnancy 13.0%
[35m[MSG][0m itr   104, best 5636.0449, time  150.0, minPhero 0.12(28922), stagnancy 13.3%
[35m[MSG][0m itr   105, best 5636.0449, time  151.5, minPhero 0.12(28922), stagnancy 13.7%
[35m[MSG][0m itr   106, best 5636.0449, time  153.0, minPhero 0.12(28922), stagnancy 14.0%
[35m[MSG][0m itr   107, best 5636.0449, time  154.4, minPhero 0.12(28922), stagnancy 14.3%
[35m[MSG][0m itr   108, best 5636.0449, time  155.9, minPhero 0.11(28922), stagnancy 14.7%
[35m[MSG][0m itr   109, best 5636.0449, time  157.3, minPhero 0.11(28922), stagnancy 15.0%
[35m[MSG][0m itr   110, best 5627.8076, time  158.8, minPhero 0.11(28922), stagnancy 0.0%
[35m[MSG][0m itr   111, best 5627.8076, time  160.2, minPhero 0.11(28922), stagnancy 0.3%
[35m[MSG][0m itr   112, best 5627.8076, time  161.7, minPhero 0.10(28922), stagnancy 0.7%
[35m[MSG][0m itr   113, best 5627.8076, time  163.2, minPhero 0.10(28922), stagnancy 1.0%
[35m[MSG][0m itr   114, best 5627.8076, time  164.7, minPhero 0.10(28922), stagnancy 1.3%
[35m[MSG][0m itr   115, best 5627.8076, time  166.1, minPhero 0.10(28922), stagnancy 1.7%
[35m[MSG][0m itr   116, best 5627.8076, time  167.6, minPhero 0.10(28922), stagnancy 2.0%
[35m[MSG][0m itr   117, best 5627.8076, time  169.1, minPhero 0.09(28922), stagnancy 2.3%
[35m[MSG][0m itr   118, best 5627.8076, time  170.5, minPhero 0.09(28922), stagnancy 2.7%
[35m[MSG][0m itr   119, best 5627.8076, time  172.0, minPhero 0.09(28922), stagnancy 3.0%
[35m[MSG][0m itr   120, best 5627.8076, time  173.5, minPhero 0.09(28922), stagnancy 3.3%
[35m[MSG][0m itr   121, best 5627.8076, time  174.9, minPhero 0.09(28922), stagnancy 3.7%
[35m[MSG][0m itr   122, best 5627.8076, time  176.4, minPhero 0.09(28922), stagnancy 4.0%
[35m[MSG][0m itr   123, best 5627.8076, time  177.8, minPhero 0.08(28922), stagnancy 4.3%
[35m[MSG][0m itr   124, best 5627.8076, time  179.3, minPhero 0.08(28922), stagnancy 4.7%
[35m[MSG][0m itr   125, best 5627.8076, time  180.8, minPhero 0.08(28922), stagnancy 5.0%
[35m[MSG][0m itr   126, best 5627.8076, time  182.3, minPhero 0.08(28922), stagnancy 5.3%
[35m[MSG][0m itr   127, best 5627.8076, time  183.6, minPhero 0.08(28922), stagnancy 5.7%
[35m[MSG][0m itr   128, best 5627.8076, time  185.1, minPhero 0.08(28922), stagnancy 6.0%
[35m[MSG][0m itr   129, best 5627.8076, time  186.6, minPhero 0.07(28922), stagnancy 6.3%
[35m[MSG][0m itr   130, best 5627.8076, time  188.1, minPhero 0.07(28922), stagnancy 6.7%
[35m[MSG][0m itr   131, best 5627.8076, time  189.5, minPhero 0.07(28922), stagnancy 7.0%
[35m[MSG][0m itr   132, best 5627.8076, time  191.0, minPhero 0.07(28922), stagnancy 7.3%
[35m[MSG][0m itr   133, best 5627.8076, time  192.5, minPhero 0.07(28922), stagnancy 7.7%
[35m[MSG][0m itr   134, best 5627.8076, time  194.0, minPhero 0.07(28922), stagnancy 8.0%
[35m[MSG][0m itr   135, best 5627.8076, time  195.4, minPhero 0.07(28922), stagnancy 8.3%
[35m[MSG][0m itr   136, best 5623.1050, time  196.9, minPhero 0.06(28922), stagnancy 0.0%
[35m[MSG][0m itr   137, best 5623.1050, time  198.3, minPhero 0.06(28922), stagnancy 0.3%
[35m[MSG][0m itr   138, best 5623.1050, time  199.8, minPhero 0.06(28922), stagnancy 0.7%
[35m[MSG][0m itr   139, best 5620.8018, time  201.2, minPhero 0.06(28922), stagnancy 0.0%
[35m[MSG][0m itr   140, best 5620.8018, time  202.7, minPhero 0.06(28922), stagnancy 0.3%
[35m[MSG][0m itr   141, best 5620.8018, time  204.2, minPhero 0.06(28922), stagnancy 0.7%
[35m[MSG][0m itr   142, best 5620.8018, time  205.6, minPhero 0.06(28922), stagnancy 1.0%
[35m[MSG][0m itr   143, best 5620.8018, time  207.1, minPhero 0.06(28922), stagnancy 1.3%
[35m[MSG][0m itr   144, best 5613.5698, time  208.6, minPhero 0.05(28922), stagnancy 0.0%
[35m[MSG][0m itr   145, best 5613.5698, time  210.0, minPhero 0.05(28922), stagnancy 0.3%
[35m[MSG][0m itr   146, best 5613.5698, time  211.5, minPhero 0.05(28922), stagnancy 0.7%
[35m[MSG][0m itr   147, best 5613.5698, time  212.9, minPhero 0.05(28922), stagnancy 1.0%
[35m[MSG][0m itr   148, best 5613.5698, time  214.4, minPhero 0.05(28922), stagnancy 1.3%
[35m[MSG][0m itr   149, best 5613.5698, time  215.9, minPhero 0.05(28922), stagnancy 1.7%
[35m[MSG][0m itr   150, best 5613.5698, time  217.3, minPhero 0.05(28922), stagnancy 2.0%
[35m[MSG][0m itr   151, best 5613.5698, time  218.8, minPhero 0.05(28922), stagnancy 2.3%
[35m[MSG][0m itr   152, best 5613.5698, time  220.2, minPhero 0.05(28922), stagnancy 2.7%
[35m[MSG][0m itr   153, best 5613.5698, time  221.7, minPhero 0.05(28922), stagnancy 3.0%
[35m[MSG][0m itr   154, best 5613.5698, time  223.2, minPhero 0.04(28922), stagnancy 3.3%
[35m[MSG][0m itr   155, best 5613.5698, time  224.7, minPhero 0.04(28922), stagnancy 3.7%
[35m[MSG][0m itr   156, best 5613.5698, time  226.1, minPhero 0.04(28922), stagnancy 4.0%
[35m[MSG][0m itr   157, best 5604.6445, time  227.6, minPhero 0.04(28922), stagnancy 0.0%
[35m[MSG][0m itr   158, best 5604.6445, time  229.1, minPhero 0.04(28922), stagnancy 0.3%
[35m[MSG][0m itr   159, best 5604.6445, time  230.5, minPhero 0.04(28922), stagnancy 0.7%
[35m[MSG][0m itr   160, best 5604.6445, time  232.0, minPhero 0.04(28922), stagnancy 1.0%
[35m[MSG][0m itr   161, best 5604.6445, time  233.4, minPhero 0.04(28922), stagnancy 1.3%
[35m[MSG][0m itr   162, best 5604.6445, time  234.9, minPhero 0.04(28922), stagnancy 1.7%
[35m[MSG][0m itr   163, best 5602.6094, time  236.4, minPhero 0.04(28922), stagnancy 0.0%
[35m[MSG][0m itr   164, best 5602.6094, time  238.0, minPhero 0.04(28922), stagnancy 0.3%
[35m[MSG][0m itr   165, best 5602.6094, time  239.4, minPhero 0.04(28922), stagnancy 0.7%
[35m[MSG][0m itr   166, best 5602.6094, time  241.0, minPhero 0.03(28922), stagnancy 1.0%
[35m[MSG][0m itr   167, best 5602.6094, time  242.4, minPhero 0.03(28922), stagnancy 1.3%
[35m[MSG][0m itr   168, best 5602.6094, time  243.8, minPhero 0.03(28922), stagnancy 1.7%
[35m[MSG][0m itr   169, best 5602.6094, time  245.2, minPhero 0.03(28922), stagnancy 2.0%
[35m[MSG][0m itr   170, best 5602.6094, time  246.7, minPhero 0.03(28922), stagnancy 2.3%
[35m[MSG][0m itr   171, best 5602.6094, time  248.2, minPhero 0.03(28922), stagnancy 2.7%
[35m[MSG][0m itr   172, best 5602.6094, time  249.6, minPhero 0.03(28922), stagnancy 3.0%
[35m[MSG][0m itr   173, best 5602.6094, time  251.1, minPhero 0.03(28922), stagnancy 3.3%
[35m[MSG][0m itr   174, best 5602.6094, time  252.8, minPhero 0.03(28922), stagnancy 3.7%
[35m[MSG][0m itr   175, best 5602.6094, time  254.5, minPhero 0.03(28922), stagnancy 4.0%
[35m[MSG][0m itr   176, best 5602.6094, time  256.4, minPhero 0.03(28922), stagnancy 4.3%
[35m[MSG][0m itr   177, best 5602.6094, time  258.0, minPhero 0.03(28922), stagnancy 4.7%
[35m[MSG][0m itr   178, best 5602.6094, time  259.9, minPhero 0.03(28922), stagnancy 5.0%
[35m[MSG][0m itr   179, best 5602.6094, time  261.6, minPhero 0.03(28922), stagnancy 5.3%
[35m[MSG][0m itr   180, best 5602.6094, time  263.6, minPhero 0.03(28922), stagnancy 5.7%
[35m[MSG][0m itr   181, best 5602.6094, time  265.4, minPhero 0.03(28922), stagnancy 6.0%
[35m[MSG][0m itr   182, best 5602.6094, time  267.1, minPhero 0.03(28922), stagnancy 6.3%
[35m[MSG][0m itr   183, best 5602.6094, time  268.8, minPhero 0.02(588), stagnancy 6.7%
[35m[MSG][0m itr   184, best 5602.6094, time  270.6, minPhero 0.02(493), stagnancy 7.0%
[35m[MSG][0m itr   185, best 5602.6094, time  272.5, minPhero 0.02(484), stagnancy 7.3%
[35m[MSG][0m itr   186, best 5602.0244, time  274.3, minPhero 0.02(484), stagnancy 0.0%
[35m[MSG][0m itr   187, best 5602.0244, time  275.8, minPhero 0.02(484), stagnancy 0.3%
[35m[MSG][0m itr   188, best 5602.0244, time  277.3, minPhero 0.02(484), stagnancy 0.7%
[35m[MSG][0m itr   189, best 5602.0244, time  278.8, minPhero 0.02(484), stagnancy 1.0%
[35m[MSG][0m itr   190, best 5602.0244, time  280.3, minPhero 0.02(484), stagnancy 1.3%
[35m[MSG][0m itr   191, best 5602.0244, time  282.0, minPhero 0.02(484), stagnancy 1.7%
[35m[MSG][0m itr   192, best 5602.0244, time  283.6, minPhero 0.02(484), stagnancy 2.0%
[35m[MSG][0m itr   193, best 5601.6914, time  285.1, minPhero 0.02(484), stagnancy 0.0%
[35m[MSG][0m itr   194, best 5601.6914, time  286.6, minPhero 0.02(484), stagnancy 0.3%
[35m[MSG][0m itr   195, best 5601.4658, time  288.0, minPhero 0.02(484), stagnancy 0.0%
[35m[MSG][0m itr   196, best 5601.4658, time  289.6, minPhero 0.02(484), stagnancy 0.3%
[35m[MSG][0m itr   197, best 5601.4658, time  291.1, minPhero 0.02(484), stagnancy 0.7%
[35m[MSG][0m itr   198, best 5599.0371, time  292.8, minPhero 0.02(493), stagnancy 0.0%
[35m[MSG][0m itr   199, best 5599.0371, time  294.3, minPhero 0.02(493), stagnancy 0.3%
[35m[MSG][0m itr   200, best 5599.0371, time  295.8, minPhero 0.02(493), stagnancy 0.7%
[35m[MSG][0m itr   201, best 5599.0371, time  297.2, minPhero 0.02(493), stagnancy 1.0%
[35m[MSG][0m itr   202, best 5599.0371, time  298.7, minPhero 0.02(493), stagnancy 1.3%
[35m[MSG][0m itr   203, best 5599.0371, time  300.1, minPhero 0.02(493), stagnancy 1.7%
[35m[MSG][0m itr   204, best 5593.0605, time  301.6, minPhero 0.02(499), stagnancy 0.0%
[35m[MSG][0m itr   205, best 5593.0605, time  303.0, minPhero 0.02(499), stagnancy 0.3%
[35m[MSG][0m itr   206, best 5593.0605, time  304.5, minPhero 0.02(499), stagnancy 0.7%
[35m[MSG][0m itr   207, best 5593.0605, time  305.9, minPhero 0.02(499), stagnancy 1.0%
[35m[MSG][0m itr   208, best 5593.0605, time  307.4, minPhero 0.01(499), stagnancy 1.3%
[35m[MSG][0m itr   209, best 5593.0605, time  308.8, minPhero 0.01(499), stagnancy 1.7%
[35m[MSG][0m itr   210, best 5593.0605, time  310.3, minPhero 0.01(455), stagnancy 2.0%
[35m[MSG][0m itr   211, best 5593.0605, time  311.8, minPhero 0.01(450), stagnancy 2.3%
[35m[MSG][0m itr   212, best 5593.0605, time  313.3, minPhero 0.01(450), stagnancy 2.7%
[35m[MSG][0m itr   213, best 5593.0605, time  314.7, minPhero 0.01(419), stagnancy 3.0%
[35m[MSG][0m itr   214, best 5593.0605, time  316.1, minPhero 0.01(413), stagnancy 3.3%
[35m[MSG][0m itr   215, best 5593.0605, time  317.7, minPhero 0.01(413), stagnancy 3.7%
[35m[MSG][0m itr   216, best 5593.0605, time  319.1, minPhero 0.01(412), stagnancy 4.0%
[35m[MSG][0m itr   217, best 5593.0605, time  320.6, minPhero 0.01(365), stagnancy 4.3%
[35m[MSG][0m itr   218, best 5593.0605, time  322.0, minPhero 0.01(353), stagnancy 4.7%
[35m[MSG][0m itr   219, best 5593.0605, time  323.5, minPhero 0.01(353), stagnancy 5.0%
[35m[MSG][0m itr   220, best 5593.0605, time  324.9, minPhero 0.01(353), stagnancy 5.3%
[35m[MSG][0m itr   221, best 5593.0605, time  326.4, minPhero 0.01(353), stagnancy 5.7%
[35m[MSG][0m itr   222, best 5593.0605, time  327.8, minPhero 0.01(353), stagnancy 6.0%
[35m[MSG][0m itr   223, best 5593.0605, time  329.3, minPhero 0.01(353), stagnancy 6.3%
[35m[MSG][0m itr   224, best 5593.0605, time  330.7, minPhero 0.01(353), stagnancy 6.7%
[35m[MSG][0m itr   225, best 5593.0605, time  332.1, minPhero 0.01(353), stagnancy 7.0%
[35m[MSG][0m itr   226, best 5593.0605, time  333.6, minPhero 0.01(353), stagnancy 7.3%
[35m[MSG][0m itr   227, best 5593.0605, time  335.0, minPhero 0.01(353), stagnancy 7.7%
[35m[MSG][0m itr   228, best 5593.0605, time  336.5, minPhero 0.01(353), stagnancy 8.0%
[35m[MSG][0m itr   229, best 5593.0605, time  338.0, minPhero 0.01(351), stagnancy 8.3%
[35m[MSG][0m itr   230, best 5593.0605, time  339.5, minPhero 0.01(348), stagnancy 8.7%
[35m[MSG][0m itr   231, best 5593.0605, time  341.0, minPhero 0.01(348), stagnancy 9.0%
[35m[MSG][0m itr   232, best 5593.0605, time  342.5, minPhero 0.01(342), stagnancy 9.3%
[35m[MSG][0m itr   233, best 5593.0605, time  344.0, minPhero 0.01(332), stagnancy 9.7%
[35m[MSG][0m itr   234, best 5593.0605, time  345.5, minPhero 0.01(325), stagnancy 10.0%
[35m[MSG][0m itr   235, best 5593.0605, time  346.9, minPhero 0.01(323), stagnancy 10.3%
[35m[MSG][0m itr   236, best 5593.0605, time  348.4, minPhero 0.01(323), stagnancy 10.7%
[35m[MSG][0m itr   237, best 5593.0493, time  349.8, minPhero 0.01(323), stagnancy 0.0%
[35m[MSG][0m itr   238, best 5590.5073, time  351.2, minPhero 0.01(323), stagnancy 0.0%
[35m[MSG][0m itr   239, best 5590.5073, time  352.7, minPhero 0.01(323), stagnancy 0.3%
[35m[MSG][0m itr   240, best 5590.5073, time  354.1, minPhero 0.01(323), stagnancy 0.7%
[35m[MSG][0m itr   241, best 5590.5073, time  355.6, minPhero 0.01(323), stagnancy 1.0%
[35m[MSG][0m itr   242, best 5590.5073, time  357.0, minPhero 0.01(323), stagnancy 1.3%
[35m[MSG][0m itr   243, best 5590.5073, time  358.5, minPhero 0.01(323), stagnancy 1.7%
[35m[MSG][0m itr   244, best 5590.5073, time  359.9, minPhero 0.01(323), stagnancy 2.0%
[35m[MSG][0m itr   245, best 5590.5073, time  361.3, minPhero 0.01(323), stagnancy 2.3%
[35m[MSG][0m itr   246, best 5590.5073, time  362.8, minPhero 0.01(318), stagnancy 2.7%
[35m[MSG][0m itr   247, best 5590.5073, time  364.3, minPhero 0.01(318), stagnancy 3.0%
[35m[MSG][0m itr   248, best 5590.5073, time  365.8, minPhero 0.01(317), stagnancy 3.3%
[35m[MSG][0m itr   249, best 5590.5073, time  367.3, minPhero 0.01(317), stagnancy 3.7%
[35m[MSG][0m itr   250, best 5590.5073, time  368.9, minPhero 0.01(317), stagnancy 4.0%
[35m[MSG][0m itr   251, best 5590.5073, time  370.4, minPhero 0.01(317), stagnancy 4.3%
[35m[MSG][0m itr   252, best 5590.5068, time  371.8, minPhero 0.01(317), stagnancy 0.0%
[35m[MSG][0m itr   253, best 5586.8818, time  373.3, minPhero 0.01(318), stagnancy 0.0%
[35m[MSG][0m itr   254, best 5586.8818, time  374.7, minPhero 0.01(318), stagnancy 0.3%
[35m[MSG][0m itr   255, best 5586.8818, time  376.1, minPhero 0.01(318), stagnancy 0.7%
[35m[MSG][0m itr   256, best 5585.2944, time  377.6, minPhero 0.01(321), stagnancy 0.0%
[35m[MSG][0m itr   257, best 5585.2944, time  379.0, minPhero 0.01(321), stagnancy 0.3%
[35m[MSG][0m itr   258, best 5585.2944, time  380.5, minPhero 0.01(321), stagnancy 0.7%
[35m[MSG][0m itr   259, best 5585.2944, time  381.9, minPhero 0.01(321), stagnancy 1.0%
[35m[MSG][0m itr   260, best 5585.1436, time  383.4, minPhero 0.01(321), stagnancy 0.0%
[35m[MSG][0m itr   261, best 5585.1436, time  384.8, minPhero 0.01(321), stagnancy 0.3%
[35m[MSG][0m itr   262, best 5585.1436, time  386.2, minPhero 0.01(321), stagnancy 0.7%
