[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5770.1621, time    1.1, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr    49, best 5595.3389, time   61.0, minPhero 0.01(254), stagnancy 1.7%
[35m[MSG][0m itr    50, best 5595.3389, time   62.3, minPhero 0.01(253), stagnancy 2.0%
[35m[MSG][0m itr    51, best 5595.3384, time   63.6, minPhero 0.01(248), stagnancy 0.0%
[35m[MSG][0m itr    52, best 5595.1709, time   64.9, minPhero 0.01(249), stagnancy 0.0%
[35m[MSG][0m itr    53, best 5594.7393, time   66.1, minPhero 0.01(248), stagnancy 0.0%
[35m[MSG][0m itr    54, best 5594.7388, time   67.4, minPhero 0.01(248), stagnancy 0.0%
[35m[MSG][0m itr    55, best 5590.8896, time   68.7, minPhero 0.01(256), stagnancy 0.0%
[35m[MSG][0m itr    56, best 5590.8896, time   70.0, minPhero 0.01(256), stagnancy 0.3%
[35m[MSG][0m itr    57, best 5590.8896, time   71.2, minPhero 0.01(256), stagnancy 0.7%
[35m[MSG][0m itr    58, best 5590.8896, time   72.5, minPhero 0.01(255), stagnancy 1.0%
[35m[MSG][0m itr    59, best 5590.7432, time   73.8, minPhero 0.01(256), stagnancy 0.0%
[35m[MSG][0m itr    60, best 5590.2192, time   75.0, minPhero 0.01(257), stagnancy 0.0%
[35m[MSG][0m itr    61, best 5589.9683, time   76.3, minPhero 0.01(255), stagnancy 0.0%
[35m[MSG][0m itr    62, best 5589.3657, time   77.6, minPhero 0.01(254), stagnancy 0.0%
[35m[MSG][0m itr    63, best 5589.3657, time   78.9, minPhero 0.01(252), stagnancy 0.3%
[35m[MSG][0m itr    64, best 5589.3657, time   80.1, minPhero 0.01(251), stagnancy 0.7%
[35m[MSG][0m itr    65, best 5589.3657, time   81.4, minPhero 0.01(251), stagnancy 1.0%
[35m[MSG][0m itr    66, best 5589.3657, time   82.6, minPhero 0.01(251), stagnancy 1.3%
[35m[MSG][0m itr    67, best 5589.3657, time   83.9, minPhero 0.01(251), stagnancy 1.7%
[35m[MSG][0m itr    68, best 5589.3652, time   85.2, minPhero 0.01(251), stagnancy 0.0%
[35m[MSG][0m itr    69, best 5589.3652, time   86.4, minPhero 0.01(251), stagnancy 0.3%
[35m[MSG][0m itr    70, best 5589.3652, time   87.7, minPhero 0.01(251), stagnancy 0.7%
[35m[MSG][0m itr    71, best 5589.3652, time   89.0, minPhero 0.01(250), stagnancy 1.0%
[35m[MSG][0m itr    72, best 5589.3652, time   90.3, minPhero 0.01(249), stagnancy 1.3%
[35m[MSG][0m itr    73, best 5589.3652, time   91.6, minPhero 0.01(248), stagnancy 1.7%
[35m[MSG][0m itr    74, best 5589.3652, time   92.9, minPhero 0.01(248), stagnancy 2.0%
[35m[MSG][0m itr    75, best 5589.3652, time   94.1, minPhero 0.01(248), stagnancy 2.3%
[35m[MSG][0m itr    76, best 5589.3652, time   95.4, minPhero 0.01(248), stagnancy 2.7%
[35m[MSG][0m itr    77, best 5589.3652, time   96.7, minPhero 0.01(237), stagnancy 3.0%
[35m[MSG][0m itr    78, best 5589.3652, time   98.0, minPhero 0.01(237), stagnancy 3.3%
[35m[MSG][0m itr    79, best 5589.3652, time   99.6, minPhero 0.01(235), stagnancy 3.7%
[35m[MSG][0m itr    80, best 5588.2583, time  100.9, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr    81, best 5588.2583, time  102.2, minPhero 0.01(238), stagnancy 0.3%
[35m[MSG][0m itr    82, best 5588.2583, time  103.5, minPhero 0.01(238), stagnancy 0.7%
[35m[MSG][0m itr    83, best 5588.2583, time  104.8, minPhero 0.01(236), stagnancy 1.0%
[35m[MSG][0m itr    84, best 5586.1982, time  106.1, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr    85, best 5586.1978, time  107.4, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr    86, best 5586.1978, time  108.7, minPhero 0.01(239), stagnancy 0.3%
[35m[MSG][0m itr    87, best 5586.1978, time  109.9, minPhero 0.01(239), stagnancy 0.7%
[35m[MSG][0m itr    88, best 5586.1978, time  111.0, minPhero 0.01(239), stagnancy 1.0%
[35m[MSG][0m itr    89, best 5586.1978, time  112.2, minPhero 0.01(239), stagnancy 1.3%
[35m[MSG][0m itr    90, best 5586.0825, time  113.4, minPhero 0.01(240), stagnancy 0.0%
[35m[MSG][0m itr    91, best 5586.0820, time  114.7, minPhero 0.01(240), stagnancy 0.0%
[35m[MSG][0m itr    92, best 5586.0820, time  116.0, minPhero 0.01(240), stagnancy 0.3%
[35m[MSG][0m itr    93, best 5586.0820, time  117.1, minPhero 0.01(240), stagnancy 0.7%
[35m[MSG][0m itr    94, best 5586.0820, time  118.3, minPhero 0.01(240), stagnancy 1.0%
[35m[MSG][0m itr    95, best 5586.0820, time  119.4, minPhero 0.01(240), stagnancy 1.3%
[35m[MSG][0m itr    96, best 5586.0820, time  120.5, minPhero 0.01(240), stagnancy 1.7%
[35m[MSG][0m itr    97, best 5586.0820, time  121.6, minPhero 0.01(240), stagnancy 2.0%
[35m[MSG][0m itr    98, best 5586.0820, time  122.8, minPhero 0.01(240), stagnancy 2.3%
[35m[MSG][0m itr    99, best 5586.0820, time  124.0, minPhero 0.01(240), stagnancy 2.7%
[35m[MSG][0m itr   100, best 5586.0820, time  125.2, minPhero 0.01(240), stagnancy 3.0%
[35m[MSG][0m itr   101, best 5586.0820, time  126.5, minPhero 0.01(240), stagnancy 3.3%
[35m[MSG][0m itr   102, best 5586.0820, time  127.8, minPhero 0.01(235), stagnancy 3.7%
[35m[MSG][0m itr   103, best 5586.0820, time  129.1, minPhero 0.01(235), stagnancy 4.0%
[35m[MSG][0m itr   104, best 5586.0820, time  130.4, minPhero 0.01(235), stagnancy 4.3%
[35m[MSG][0m itr   105, best 5586.0820, time  131.7, minPhero 0.01(235), stagnancy 4.7%
[35m[MSG][0m itr   106, best 5586.0820, time  133.0, minPhero 0.01(233), stagnancy 5.0%
[35m[MSG][0m itr   107, best 5586.0820, time  134.3, minPhero 0.01(233), stagnancy 5.3%
[35m[MSG][0m itr   108, best 5586.0820, time  135.6, minPhero 0.01(233), stagnancy 5.7%
[35m[MSG][0m itr   109, best 5586.0820, time  136.9, minPhero 0.01(233), stagnancy 6.0%
[35m[MSG][0m itr   110, best 5586.0820, time  138.2, minPhero 0.01(233), stagnancy 6.3%
[35m[MSG][0m itr   111, best 5586.0820, time  139.5, minPhero 0.01(233), stagnancy 6.7%
[35m[MSG][0m itr   112, best 5586.0820, time  140.8, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   113, best 5586.0820, time  142.1, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   114, best 5586.0820, time  143.4, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   115, best 5586.0820, time  144.9, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   116, best 5586.0820, time  146.2, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   117, best 5586.0820, time  147.5, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   118, best 5586.0820, time  148.8, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   119, best 5586.0820, time  150.0, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   120, best 5586.0820, time  151.3, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   121, best 5586.0820, time  152.5, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   122, best 5586.0820, time  153.8, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   123, best 5586.0820, time  155.1, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   124, best 5586.0820, time  156.4, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   125, best 5586.0820, time  157.6, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   126, best 5586.0820, time  158.8, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   127, best 5586.0820, time  160.1, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   128, best 5586.0820, time  161.4, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   129, best 5586.0820, time  162.6, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   130, best 5586.0820, time  163.9, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   131, best 5586.0820, time  165.2, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   132, best 5586.0820, time  166.5, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   133, best 5584.0063, time  167.8, minPhero 0.01(238), stagnancy 0.0%
[35m[MSG][0m itr   134, best 5584.0063, time  169.0, minPhero 0.01(238), stagnancy 0.3%
[35m[MSG][0m itr   135, best 5584.0063, time  170.3, minPhero 0.01(238), stagnancy 0.7%
[35m[MSG][0m itr   136, best 5584.0063, time  171.5, minPhero 0.01(238), stagnancy 1.0%
[35m[MSG][0m itr   137, best 5584.0063, time  172.8, minPhero 0.01(238), stagnancy 1.3%
[35m[MSG][0m itr   138, best 5584.0063, time  174.1, minPhero 0.01(238), stagnancy 1.7%
[35m[MSG][0m itr   139, best 5584.0063, time  175.4, minPhero 0.01(238), stagnancy 2.0%
[35m[MSG][0m itr   140, best 5584.0063, time  176.6, minPhero 0.01(238), stagnancy 2.3%
[35m[MSG][0m itr   141, best 5584.0063, time  177.9, minPhero 0.01(238), stagnancy 2.7%
[35m[MSG][0m itr   142, best 5584.0059, time  179.2, minPhero 0.01(238), stagnancy 0.0%
[35m[MSG][0m itr   143, best 5584.0059, time  180.5, minPhero 0.01(238), stagnancy 0.3%
[35m[MSG][0m itr   144, best 5584.0059, time  181.7, minPhero 0.01(238), stagnancy 0.7%
[35m[MSG][0m itr   145, best 5584.0059, time  183.0, minPhero 0.01(238), stagnancy 1.0%
[35m[MSG][0m itr   146, best 5584.0059, time  184.2, minPhero 0.01(238), stagnancy 1.3%
[35m[MSG][0m itr   147, best 5584.0059, time  185.5, minPhero 0.01(238), stagnancy 1.7%
[35m[MSG][0m itr   148, best 5584.0059, time  186.7, minPhero 0.01(238), stagnancy 2.0%
[35m[MSG][0m itr   149, best 5584.0059, time  188.0, minPhero 0.01(238), stagnancy 2.3%
[35m[MSG][0m itr   150, best 5584.0059, time  189.3, minPhero 0.01(238), stagnancy 2.7%
[35m[MSG][0m itr   151, best 5584.0059, time  190.6, minPhero 0.01(238), stagnancy 3.0%
[35m[MSG][0m itr   152, best 5584.0059, time  191.8, minPhero 0.01(238), stagnancy 3.3%
[35m[MSG][0m itr   153, best 5584.0059, time  193.1, minPhero 0.01(238), stagnancy 3.7%
[35m[MSG][0m itr   154, best 5584.0059, time  194.4, minPhero 0.01(238), stagnancy 4.0%
[35m[MSG][0m itr   155, best 5584.0059, time  195.7, minPhero 0.01(232), stagnancy 4.3%
[35m[MSG][0m itr   156, best 5584.0059, time  197.0, minPhero 0.01(232), stagnancy 4.7%
[35m[MSG][0m itr   157, best 5584.0059, time  198.3, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   158, best 5584.0059, time  199.5, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   159, best 5584.0059, time  200.8, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   160, best 5584.0059, time  202.1, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   161, best 5584.0059, time  203.3, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   162, best 5584.0059, time  204.6, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   163, best 5584.0059, time  205.9, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   164, best 5584.0059, time  207.1, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   165, best 5584.0059, time  208.4, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   166, best 5584.0059, time  209.7, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   167, best 5584.0059, time  210.9, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   168, best 5584.0059, time  212.2, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   169, best 5584.0059, time  213.5, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   170, best 5584.0059, time  214.7, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   171, best 5584.0059, time  216.0, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   172, best 5584.0059, time  217.3, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   173, best 5584.0059, time  218.6, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   174, best 5584.0059, time  219.9, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   175, best 5584.0059, time  221.1, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   176, best 5584.0059, time  222.3, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   177, best 5584.0059, time  223.6, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   178, best 5584.0059, time  224.9, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   179, best 5584.0059, time  226.2, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   180, best 5584.0059, time  227.4, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   181, best 5584.0059, time  228.7, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   182, best 5584.0059, time  230.0, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   183, best 5584.0059, time  231.2, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   184, best 5584.0059, time  232.5, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   185, best 5584.0059, time  233.8, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   186, best 5584.0059, time  235.0, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   187, best 5584.0059, time  236.3, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   188, best 5584.0059, time  237.6, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   189, best 5584.0059, time  238.7, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   190, best 5584.0059, time  239.9, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   191, best 5584.0059, time  241.1, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   192, best 5584.0059, time  242.4, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   193, best 5584.0059, time  243.6, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   194, best 5584.0059, time  244.7, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   195, best 5584.0059, time  246.0, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   196, best 5584.0059, time  247.1, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   197, best 5584.0059, time  248.3, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   198, best 5584.0059, time  249.5, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   199, best 5584.0059, time  250.7, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   200, best 5584.0059, time  251.9, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   201, best 5584.0059, time  253.1, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   202, best 5584.0059, time  254.3, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   203, best 5584.0059, time  255.5, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   204, best 5584.0059, time  256.9, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   205, best 5584.0059, time  258.2, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   206, best 5584.0059, time  259.6, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   207, best 5584.0059, time  261.2, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   208, best 5584.0059, time  262.7, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   209, best 5584.0059, time  264.3, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   210, best 5584.0059, time  265.6, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   211, best 5584.0059, time  267.2, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   212, best 5582.9980, time  268.5, minPhero 0.01(237), stagnancy 0.0%
[35m[MSG][0m itr   213, best 5582.9980, time  269.8, minPhero 0.01(237), stagnancy 0.3%
[35m[MSG][0m itr   214, best 5582.9980, time  271.0, minPhero 0.01(237), stagnancy 0.7%
[35m[MSG][0m itr   215, best 5582.9980, time  272.3, minPhero 0.01(237), stagnancy 1.0%
[35m[MSG][0m itr   216, best 5582.9980, time  273.7, minPhero 0.01(237), stagnancy 1.3%
[35m[MSG][0m itr   217, best 5582.9976, time  275.3, minPhero 0.01(237), stagnancy 0.0%
[35m[MSG][0m itr   218, best 5582.9976, time  276.8, minPhero 0.01(237), stagnancy 0.3%
[35m[MSG][0m itr   219, best 5582.9976, time  278.2, minPhero 0.01(237), stagnancy 0.7%
[35m[MSG][0m itr   220, best 5582.9976, time  279.5, minPhero 0.01(237), stagnancy 1.0%
[35m[MSG][0m itr   221, best 5582.9976, time  280.7, minPhero 0.01(237), stagnancy 1.3%
[35m[MSG][0m itr   222, best 5582.9976, time  282.1, minPhero 0.01(237), stagnancy 1.7%
[35m[MSG][0m itr   223, best 5582.9976, time  283.6, minPhero 0.01(237), stagnancy 2.0%
[35m[MSG][0m itr   224, best 5582.9976, time  284.9, minPhero 0.01(237), stagnancy 2.3%
[35m[MSG][0m itr   225, best 5582.9976, time  286.0, minPhero 0.01(237), stagnancy 2.7%
[35m[MSG][0m itr   226, best 5582.9976, time  287.3, minPhero 0.01(237), stagnancy 3.0%
[35m[MSG][0m itr   227, best 5582.9976, time  288.5, minPhero 0.01(237), stagnancy 3.3%
[35m[MSG][0m itr   228, best 5582.9976, time  289.8, minPhero 0.01(237), stagnancy 3.7%
[35m[MSG][0m itr   229, best 5582.9976, time  291.0, minPhero 0.01(237), stagnancy 4.0%
[35m[MSG][0m itr   230, best 5582.9976, time  292.3, minPhero 0.01(237), stagnancy 4.3%
[35m[MSG][0m itr   231, best 5582.9976, time  293.7, minPhero 0.01(237), stagnancy 4.7%
[35m[MSG][0m itr   232, best 5582.9976, time  295.0, minPhero 0.01(237), stagnancy 5.0%
[35m[MSG][0m itr   233, best 5582.9976, time  296.2, minPhero 0.01(237), stagnancy 5.3%
[35m[MSG][0m itr   234, best 5582.9976, time  297.6, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   235, best 5582.9976, time  298.8, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   236, best 5582.9976, time  300.0, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   237, best 5582.9976, time  301.2, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   238, best 5582.9976, time  302.4, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   239, best 5582.9941, time  303.6, minPhero 0.01(235), stagnancy 0.0%
[35m[MSG][0m itr   240, best 5582.9941, time  304.8, minPhero 0.01(235), stagnancy 0.3%
[35m[MSG][0m itr   241, best 5582.9941, time  306.0, minPhero 0.01(235), stagnancy 0.7%
[35m[MSG][0m itr   242, best 5582.9941, time  307.2, minPhero 0.01(235), stagnancy 1.0%
[35m[MSG][0m itr   243, best 5582.9941, time  308.4, minPhero 0.01(235), stagnancy 1.3%
[35m[MSG][0m itr   244, best 5582.9941, time  309.6, minPhero 0.01(235), stagnancy 1.7%
[35m[MSG][0m itr   245, best 5582.9941, time  310.8, minPhero 0.01(235), stagnancy 2.0%
[35m[MSG][0m itr   246, best 5582.9941, time  312.0, minPhero 0.01(235), stagnancy 2.3%
[35m[MSG][0m itr   247, best 5582.9941, time  313.2, minPhero 0.01(235), stagnancy 2.7%
[35m[MSG][0m itr   248, best 5582.9941, time  314.5, minPhero 0.01(235), stagnancy 3.0%
[35m[MSG][0m itr   249, best 5582.9941, time  315.8, minPhero 0.01(235), stagnancy 3.3%
[35m[MSG][0m itr   250, best 5582.9941, time  317.0, minPhero 0.01(235), stagnancy 3.7%
[35m[MSG][0m itr   251, best 5582.9941, time  318.3, minPhero 0.01(235), stagnancy 4.0%
[35m[MSG][0m itr   252, best 5582.9941, time  319.4, minPhero 0.01(235), stagnancy 4.3%
[35m[MSG][0m itr   253, best 5582.9941, time  320.7, minPhero 0.01(235), stagnancy 4.7%
[35m[MSG][0m itr   254, best 5582.9941, time  322.0, minPhero 0.01(235), stagnancy 5.0%
[35m[MSG][0m itr   255, best 5582.9941, time  323.3, minPhero 0.01(235), stagnancy 5.3%
[35m[MSG][0m itr   256, best 5582.9941, time  324.5, minPhero 0.01(235), stagnancy 5.7%
[35m[MSG][0m itr   257, best 5582.9941, time  325.8, minPhero 0.01(235), stagnancy 6.0%
[35m[MSG][0m itr   258, best 5582.9941, time  327.1, minPhero 0.01(235), stagnancy 6.3%
[35m[MSG][0m itr   259, best 5582.9941, time  328.4, minPhero 0.01(235), stagnancy 6.7%
[35m[MSG][0m itr   260, best 5582.9941, time  329.7, minPhero 0.01(235), stagnancy 7.0%
[35m[MSG][0m itr   261, best 5582.9941, time  330.9, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   262, best 5582.9941, time  332.2, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   263, best 5582.9941, time  333.5, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   264, best 5582.9941, time  334.7, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   265, best 5582.9941, time  336.0, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   266, best 5582.9941, time  337.3, minPhero 0.01(232), stagnancy 9.0%
