[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.990
 minPhero:  0.015
 nbhood:    10
 popSize:   2048
 maxStag:   500
[35m[MSG][0m itr     1, best 5758.1421, time   4.18, currMinPhero 0.99, stagnancy 0.0%
[35m[MSG][0m itr    61, best 5696.0068, time 260.35, currMinPhero 0.54, stagnancy 6.0%
[35m[MSG][0m itr    62, best 5696.0068, time 264.51, currMinPhero 0.54, stagnancy 6.2%
[35m[MSG][0m itr    63, best 5696.0068, time 268.83, currMinPhero 0.53, stagnancy 6.4%
[35m[MSG][0m itr    64, best 5693.1260, time 272.98, currMinPhero 0.53, stagnancy 0.0%
[35m[MSG][0m itr    65, best 5693.1260, time 277.27, currMinPhero 0.52, stagnancy 0.2%
[35m[MSG][0m itr    66, best 5693.1260, time 281.49, currMinPhero 0.52, stagnancy 0.4%
[35m[MSG][0m itr    67, best 5693.1260, time 285.75, currMinPhero 0.51, stagnancy 0.6%
[35m[MSG][0m itr    68, best 5693.1260, time 290.06, currMinPhero 0.50, stagnancy 0.8%
[35m[MSG][0m itr    69, best 5693.1260, time 294.34, currMinPhero 0.50, stagnancy 1.0%
[35m[MSG][0m itr    70, best 5693.1260, time 298.62, currMinPhero 0.49, stagnancy 1.2%
[35m[MSG][0m itr    71, best 5693.1260, time 302.94, currMinPhero 0.49, stagnancy 1.4%
[35m[MSG][0m itr    72, best 5693.1260, time 307.14, currMinPhero 0.48, stagnancy 1.6%
[35m[MSG][0m itr    73, best 5693.1260, time 311.41, currMinPhero 0.48, stagnancy 1.8%
[35m[MSG][0m itr    74, best 5693.1260, time 315.72, currMinPhero 0.48, stagnancy 2.0%
[35m[MSG][0m itr    75, best 5693.1260, time 320.01, currMinPhero 0.47, stagnancy 2.2%
[35m[MSG][0m itr    76, best 5693.1260, time 324.28, currMinPhero 0.47, stagnancy 2.4%
[35m[MSG][0m itr    77, best 5693.1260, time 328.62, currMinPhero 0.46, stagnancy 2.6%
[35m[MSG][0m itr    78, best 5693.1260, time 332.78, currMinPhero 0.46, stagnancy 2.8%
[35m[MSG][0m itr    79, best 5693.1260, time 337.08, currMinPhero 0.45, stagnancy 3.0%
[35m[MSG][0m itr    80, best 5693.1260, time 341.38, currMinPhero 0.45, stagnancy 3.2%
[35m[MSG][0m itr    81, best 5693.1260, time 345.73, currMinPhero 0.44, stagnancy 3.4%
[35m[MSG][0m itr    82, best 5693.1260, time 349.94, currMinPhero 0.44, stagnancy 3.6%
[35m[MSG][0m itr    83, best 5693.1260, time 354.23, currMinPhero 0.43, stagnancy 3.8%
[35m[MSG][0m itr    84, best 5693.1260, time 358.37, currMinPhero 0.43, stagnancy 4.0%
[35m[MSG][0m itr    85, best 5693.1260, time 362.73, currMinPhero 0.43, stagnancy 4.2%
[35m[MSG][0m itr    86, best 5687.7637, time 366.95, currMinPhero 0.42, stagnancy 0.0%
[35m[MSG][0m itr    87, best 5687.7637, time 371.17, currMinPhero 0.42, stagnancy 0.2%
[35m[MSG][0m itr    88, best 5687.7637, time 375.43, currMinPhero 0.41, stagnancy 0.4%
[35m[MSG][0m itr    89, best 5680.7729, time 379.70, currMinPhero 0.41, stagnancy 0.0%
[35m[MSG][0m itr    90, best 5680.7729, time 383.85, currMinPhero 0.40, stagnancy 0.2%
[35m[MSG][0m itr    91, best 5680.7729, time 388.10, currMinPhero 0.40, stagnancy 0.4%
[35m[MSG][0m itr    92, best 5680.7729, time 392.43, currMinPhero 0.40, stagnancy 0.6%
[35m[MSG][0m itr    93, best 5680.7729, time 396.75, currMinPhero 0.39, stagnancy 0.8%
[35m[MSG][0m itr    94, best 5680.7729, time 401.03, currMinPhero 0.39, stagnancy 1.0%
[35m[MSG][0m itr    95, best 5680.7729, time 405.30, currMinPhero 0.38, stagnancy 1.2%
[35m[MSG][0m itr    96, best 5680.7729, time 409.56, currMinPhero 0.38, stagnancy 1.4%
[35m[MSG][0m itr    97, best 5680.7729, time 413.80, currMinPhero 0.38, stagnancy 1.6%
[35m[MSG][0m itr    98, best 5680.7729, time 418.11, currMinPhero 0.37, stagnancy 1.8%
[35m[MSG][0m itr    99, best 5680.7729, time 422.62, currMinPhero 0.37, stagnancy 2.0%
[35m[MSG][0m itr   100, best 5680.7729, time 427.55, currMinPhero 0.37, stagnancy 2.2%
[35m[MSG][0m itr   101, best 5680.7729, time 432.42, currMinPhero 0.36, stagnancy 2.4%
[35m[MSG][0m itr   102, best 5680.7729, time 437.27, currMinPhero 0.36, stagnancy 2.6%
[35m[MSG][0m itr   103, best 5680.7729, time 442.21, currMinPhero 0.36, stagnancy 2.8%
[35m[MSG][0m itr   104, best 5680.7729, time 446.85, currMinPhero 0.35, stagnancy 3.0%
[35m[MSG][0m itr   105, best 5680.7729, time 451.21, currMinPhero 0.35, stagnancy 3.2%
[35m[MSG][0m itr   106, best 5680.7729, time 455.53, currMinPhero 0.34, stagnancy 3.4%
[35m[MSG][0m itr   107, best 5680.7729, time 459.88, currMinPhero 0.34, stagnancy 3.6%
[35m[MSG][0m itr   108, best 5680.7729, time 464.23, currMinPhero 0.34, stagnancy 3.8%
[35m[MSG][0m itr   109, best 5680.7729, time 468.51, currMinPhero 0.33, stagnancy 4.0%
[35m[MSG][0m itr   110, best 5680.7729, time 472.81, currMinPhero 0.33, stagnancy 4.2%
[35m[MSG][0m itr   111, best 5680.7729, time 477.10, currMinPhero 0.33, stagnancy 4.4%
[35m[MSG][0m itr   112, best 5680.7729, time 481.42, currMinPhero 0.32, stagnancy 4.6%
[35m[MSG][0m itr   113, best 5680.7729, time 485.74, currMinPhero 0.32, stagnancy 4.8%
[35m[MSG][0m itr   114, best 5680.7729, time 490.07, currMinPhero 0.32, stagnancy 5.0%
[35m[MSG][0m itr   115, best 5680.7729, time 494.35, currMinPhero 0.31, stagnancy 5.2%
[35m[MSG][0m itr   116, best 5680.7729, time 498.65, currMinPhero 0.31, stagnancy 5.4%
[35m[MSG][0m itr   117, best 5680.7729, time 503.01, currMinPhero 0.31, stagnancy 5.6%
[35m[MSG][0m itr   118, best 5680.7729, time 507.28, currMinPhero 0.31, stagnancy 5.8%
[35m[MSG][0m itr   119, best 5680.7729, time 511.79, currMinPhero 0.30, stagnancy 6.0%
[35m[MSG][0m itr   120, best 5680.7729, time 516.39, currMinPhero 0.30, stagnancy 6.2%
[35m[MSG][0m itr   121, best 5680.7729, time 520.65, currMinPhero 0.30, stagnancy 6.4%
[35m[MSG][0m itr   122, best 5680.7729, time 524.96, currMinPhero 0.29, stagnancy 6.6%
[35m[MSG][0m itr   123, best 5680.7729, time 529.34, currMinPhero 0.29, stagnancy 6.8%
[35m[MSG][0m itr   124, best 5680.7729, time 533.54, currMinPhero 0.29, stagnancy 7.0%
[35m[MSG][0m itr   125, best 5680.7729, time 538.00, currMinPhero 0.28, stagnancy 7.2%
[35m[MSG][0m itr   126, best 5680.7729, time 543.28, currMinPhero 0.28, stagnancy 7.4%
[35m[MSG][0m itr   127, best 5680.7729, time 548.77, currMinPhero 0.28, stagnancy 7.6%
[35m[MSG][0m itr   128, best 5680.7729, time 553.49, currMinPhero 0.28, stagnancy 7.8%
[35m[MSG][0m itr   129, best 5680.7729, time 558.28, currMinPhero 0.27, stagnancy 8.0%
[35m[MSG][0m itr   130, best 5680.7729, time 563.18, currMinPhero 0.27, stagnancy 8.2%
[35m[MSG][0m itr   131, best 5680.7729, time 567.64, currMinPhero 0.27, stagnancy 8.4%
[35m[MSG][0m itr   132, best 5680.7729, time 571.82, currMinPhero 0.27, stagnancy 8.6%
[35m[MSG][0m itr   133, best 5680.7729, time 576.14, currMinPhero 0.26, stagnancy 8.8%
[35m[MSG][0m itr   134, best 5680.7729, time 580.73, currMinPhero 0.26, stagnancy 9.0%
[35m[MSG][0m itr   135, best 5680.7729, time 584.73, currMinPhero 0.26, stagnancy 9.2%
[35m[MSG][0m itr   136, best 5680.7729, time 589.05, currMinPhero 0.25, stagnancy 9.4%
[35m[MSG][0m itr   137, best 5680.7729, time 593.36, currMinPhero 0.25, stagnancy 9.6%
[35m[MSG][0m itr   138, best 5680.7729, time 597.62, currMinPhero 0.25, stagnancy 9.8%
[35m[MSG][0m itr   139, best 5680.7729, time 601.89, currMinPhero 0.25, stagnancy 10.0%
[35m[MSG][0m itr   140, best 5680.7729, time 606.93, currMinPhero 0.24, stagnancy 10.2%
[35m[MSG][0m itr   141, best 5680.7729, time 612.55, currMinPhero 0.24, stagnancy 10.4%
[35m[MSG][0m itr   142, best 5680.7729, time 617.93, currMinPhero 0.24, stagnancy 10.6%
[35m[MSG][0m itr   143, best 5680.7729, time 625.04, currMinPhero 0.24, stagnancy 10.8%
[35m[MSG][0m itr   144, best 5680.7729, time 631.97, currMinPhero 0.24, stagnancy 11.0%
[35m[MSG][0m itr   145, best 5680.7729, time 639.13, currMinPhero 0.23, stagnancy 11.2%
[35m[MSG][0m itr   146, best 5680.7729, time 646.08, currMinPhero 0.23, stagnancy 11.4%
[35m[MSG][0m itr   147, best 5680.7729, time 653.34, currMinPhero 0.23, stagnancy 11.6%
[35m[MSG][0m itr   148, best 5680.7729, time 659.39, currMinPhero 0.23, stagnancy 11.8%
[35m[MSG][0m itr   149, best 5680.7729, time 665.14, currMinPhero 0.22, stagnancy 12.0%
[35m[MSG][0m itr   150, best 5680.7729, time 671.94, currMinPhero 0.22, stagnancy 12.2%
[35m[MSG][0m itr   151, best 5680.7729, time 677.76, currMinPhero 0.22, stagnancy 12.4%
[35m[MSG][0m itr   152, best 5680.7729, time 683.79, currMinPhero 0.22, stagnancy 12.6%
[35m[MSG][0m itr   153, best 5679.9927, time 689.85, currMinPhero 0.21, stagnancy 0.0%
[35m[MSG][0m itr   154, best 5679.9927, time 695.10, currMinPhero 0.21, stagnancy 0.2%
[35m[MSG][0m itr   155, best 5679.9927, time 699.54, currMinPhero 0.21, stagnancy 0.4%
[35m[MSG][0m itr   156, best 5679.9927, time 704.97, currMinPhero 0.21, stagnancy 0.6%
[35m[MSG][0m itr   157, best 5679.9927, time 710.27, currMinPhero 0.21, stagnancy 0.8%
[35m[MSG][0m itr   158, best 5679.9927, time 715.40, currMinPhero 0.20, stagnancy 1.0%
[35m[MSG][0m itr   159, best 5679.9927, time 720.33, currMinPhero 0.20, stagnancy 1.2%
[35m[MSG][0m itr   160, best 5679.9927, time 725.08, currMinPhero 0.20, stagnancy 1.4%
[35m[MSG][0m itr   161, best 5679.9927, time 729.74, currMinPhero 0.20, stagnancy 1.6%
[35m[MSG][0m itr   162, best 5666.8311, time 734.07, currMinPhero 0.20, stagnancy 0.0%
[35m[MSG][0m itr   163, best 5666.8311, time 738.03, currMinPhero 0.19, stagnancy 0.2%
[35m[MSG][0m itr   164, best 5666.8311, time 742.27, currMinPhero 0.19, stagnancy 0.4%
[35m[MSG][0m itr   165, best 5666.8311, time 746.55, currMinPhero 0.19, stagnancy 0.6%
[35m[MSG][0m itr   166, best 5666.8311, time 750.89, currMinPhero 0.19, stagnancy 0.8%
[35m[MSG][0m itr   167, best 5666.8311, time 754.98, currMinPhero 0.19, stagnancy 1.0%
[35m[MSG][0m itr   168, best 5666.8311, time 759.28, currMinPhero 0.18, stagnancy 1.2%
[35m[MSG][0m itr   169, best 5666.8311, time 763.55, currMinPhero 0.18, stagnancy 1.4%
[35m[MSG][0m itr   170, best 5666.8311, time 767.86, currMinPhero 0.18, stagnancy 1.6%
[35m[MSG][0m itr   171, best 5666.8311, time 772.01, currMinPhero 0.18, stagnancy 1.8%
[35m[MSG][0m itr   172, best 5666.8311, time 776.28, currMinPhero 0.18, stagnancy 2.0%
[35m[MSG][0m itr   173, best 5666.8311, time 780.57, currMinPhero 0.18, stagnancy 2.2%
[35m[MSG][0m itr   174, best 5666.8311, time 785.00, currMinPhero 0.17, stagnancy 2.4%
[35m[MSG][0m itr   175, best 5666.8311, time 790.65, currMinPhero 0.17, stagnancy 2.6%
[35m[MSG][0m itr   176, best 5666.8311, time 795.37, currMinPhero 0.17, stagnancy 2.8%
[35m[MSG][0m itr   177, best 5666.8311, time 800.28, currMinPhero 0.17, stagnancy 3.0%
[35m[MSG][0m itr   178, best 5666.8311, time 805.21, currMinPhero 0.17, stagnancy 3.2%
[35m[MSG][0m itr   179, best 5665.0459, time 809.97, currMinPhero 0.17, stagnancy 0.0%
[35m[MSG][0m itr   180, best 5665.0459, time 814.89, currMinPhero 0.16, stagnancy 0.2%
[35m[MSG][0m itr   181, best 5665.0459, time 819.24, currMinPhero 0.16, stagnancy 0.4%
[35m[MSG][0m itr   182, best 5650.3101, time 823.56, currMinPhero 0.16, stagnancy 0.0%
[35m[MSG][0m itr   183, best 5650.3101, time 827.84, currMinPhero 0.16, stagnancy 0.2%
[35m[MSG][0m itr   184, best 5650.3101, time 832.08, currMinPhero 0.16, stagnancy 0.4%
[35m[MSG][0m itr   185, best 5650.3101, time 836.43, currMinPhero 0.16, stagnancy 0.6%
[35m[MSG][0m itr   186, best 5650.3101, time 841.17, currMinPhero 0.15, stagnancy 0.8%
[35m[MSG][0m itr   187, best 5650.3101, time 845.35, currMinPhero 0.15, stagnancy 1.0%
[35m[MSG][0m itr   188, best 5650.3101, time 849.72, currMinPhero 0.15, stagnancy 1.2%
[35m[MSG][0m itr   189, best 5650.3101, time 854.00, currMinPhero 0.15, stagnancy 1.4%
[35m[MSG][0m itr   190, best 5650.3101, time 858.36, currMinPhero 0.15, stagnancy 1.6%
[35m[MSG][0m itr   191, best 5650.3101, time 862.66, currMinPhero 0.15, stagnancy 1.8%
[35m[MSG][0m itr   192, best 5650.3101, time 866.97, currMinPhero 0.15, stagnancy 2.0%
[35m[MSG][0m itr   193, best 5650.3101, time 871.33, currMinPhero 0.14, stagnancy 2.2%
[35m[MSG][0m itr   194, best 5650.3101, time 875.71, currMinPhero 0.14, stagnancy 2.4%
[35m[MSG][0m itr   195, best 5650.3101, time 880.08, currMinPhero 0.14, stagnancy 2.6%
[35m[MSG][0m itr   196, best 5650.3101, time 884.94, currMinPhero 0.14, stagnancy 2.8%
[35m[MSG][0m itr   197, best 5650.3101, time 889.81, currMinPhero 0.14, stagnancy 3.0%
[35m[MSG][0m itr   198, best 5650.3101, time 894.72, currMinPhero 0.14, stagnancy 3.2%
[35m[MSG][0m itr   199, best 5650.3101, time 899.61, currMinPhero 0.14, stagnancy 3.4%
[35m[MSG][0m itr   200, best 5650.3101, time 904.64, currMinPhero 0.13, stagnancy 3.6%
[35m[MSG][0m itr   201, best 5650.3101, time 909.43, currMinPhero 0.13, stagnancy 3.8%
[35m[MSG][0m itr   202, best 5650.3101, time 913.73, currMinPhero 0.13, stagnancy 4.0%
[35m[MSG][0m itr   203, best 5650.3101, time 918.10, currMinPhero 0.13, stagnancy 4.2%
[35m[MSG][0m itr   204, best 5650.3101, time 922.39, currMinPhero 0.13, stagnancy 4.4%
[35m[MSG][0m itr   205, best 5650.3101, time 926.74, currMinPhero 0.13, stagnancy 4.6%
[35m[MSG][0m itr   206, best 5650.3101, time 931.14, currMinPhero 0.13, stagnancy 4.8%
[35m[MSG][0m itr   207, best 5650.3101, time 935.45, currMinPhero 0.12, stagnancy 5.0%
[35m[MSG][0m itr   208, best 5650.3101, time 939.77, currMinPhero 0.12, stagnancy 5.2%
[35m[MSG][0m itr   209, best 5650.3101, time 944.06, currMinPhero 0.12, stagnancy 5.4%
[35m[MSG][0m itr   210, best 5650.3101, time 948.37, currMinPhero 0.12, stagnancy 5.6%
[35m[MSG][0m itr   211, best 5650.3101, time 952.64, currMinPhero 0.12, stagnancy 5.8%
[35m[MSG][0m itr   212, best 5650.3101, time 957.00, currMinPhero 0.12, stagnancy 6.0%
[35m[MSG][0m itr   213, best 5650.3101, time 961.37, currMinPhero 0.12, stagnancy 6.2%
[35m[MSG][0m itr   214, best 5650.3101, time 965.56, currMinPhero 0.12, stagnancy 6.4%
[35m[MSG][0m itr   215, best 5650.3101, time 969.94, currMinPhero 0.12, stagnancy 6.6%
[35m[MSG][0m itr   216, best 5650.3101, time 974.67, currMinPhero 0.11, stagnancy 6.8%
[35m[MSG][0m itr   217, best 5650.3101, time 979.63, currMinPhero 0.11, stagnancy 7.0%
[35m[MSG][0m itr   218, best 5650.3101, time 984.54, currMinPhero 0.11, stagnancy 7.2%
[35m[MSG][0m itr   219, best 5650.3101, time 989.42, currMinPhero 0.11, stagnancy 7.4%
[35m[MSG][0m itr   220, best 5650.3101, time 994.29, currMinPhero 0.11, stagnancy 7.6%
[35m[MSG][0m itr   221, best 5650.3101, time 999.26, currMinPhero 0.11, stagnancy 7.8%
[35m[MSG][0m itr   222, best 5650.3101, time 1003.90, currMinPhero 0.11, stagnancy 8.0%
[35m[MSG][0m itr   223, best 5650.3101, time 1008.22, currMinPhero 0.11, stagnancy 8.2%
[35m[MSG][0m itr   224, best 5650.3101, time 1012.57, currMinPhero 0.11, stagnancy 8.4%
[35m[MSG][0m itr   225, best 5650.3101, time 1016.85, currMinPhero 0.10, stagnancy 8.6%
[35m[MSG][0m itr   226, best 5650.3101, time 1021.11, currMinPhero 0.10, stagnancy 8.8%
[35m[MSG][0m itr   227, best 5650.3101, time 1025.42, currMinPhero 0.10, stagnancy 9.0%
[35m[MSG][0m itr   228, best 5650.3101, time 1029.73, currMinPhero 0.10, stagnancy 9.2%
[35m[MSG][0m itr   229, best 5650.3101, time 1034.10, currMinPhero 0.10, stagnancy 9.4%
[35m[MSG][0m itr   230, best 5650.3101, time 1038.45, currMinPhero 0.10, stagnancy 9.6%
[35m[MSG][0m itr   231, best 5650.3101, time 1042.83, currMinPhero 0.10, stagnancy 9.8%
[35m[MSG][0m itr   232, best 5650.3101, time 1047.19, currMinPhero 0.10, stagnancy 10.0%
[35m[MSG][0m itr   233, best 5650.3101, time 1051.88, currMinPhero 0.10, stagnancy 10.2%
[35m[MSG][0m itr   234, best 5650.3101, time 1056.73, currMinPhero 0.10, stagnancy 10.4%
[35m[MSG][0m itr   235, best 5650.3101, time 1061.54, currMinPhero 0.09, stagnancy 10.6%
[35m[MSG][0m itr   236, best 5650.3101, time 1066.41, currMinPhero 0.09, stagnancy 10.8%
[35m[MSG][0m itr   237, best 5643.4224, time 1071.30, currMinPhero 0.09, stagnancy 0.0%
[35m[MSG][0m itr   238, best 5643.4224, time 1076.17, currMinPhero 0.09, stagnancy 0.2%
[35m[MSG][0m itr   239, best 5643.4224, time 1080.96, currMinPhero 0.09, stagnancy 0.4%
[35m[MSG][0m itr   240, best 5631.2563, time 1085.35, currMinPhero 0.09, stagnancy 0.0%
[35m[MSG][0m itr   241, best 5631.2563, time 1089.63, currMinPhero 0.09, stagnancy 0.2%
[35m[MSG][0m itr   242, best 5631.2563, time 1093.93, currMinPhero 0.09, stagnancy 0.4%
[35m[MSG][0m itr   243, best 5631.2563, time 1098.22, currMinPhero 0.09, stagnancy 0.6%
[35m[MSG][0m itr   244, best 5631.2563, time 1102.55, currMinPhero 0.09, stagnancy 0.8%
[35m[MSG][0m itr   245, best 5631.2563, time 1106.93, currMinPhero 0.09, stagnancy 1.0%
[35m[MSG][0m itr   246, best 5631.2563, time 1111.27, currMinPhero 0.08, stagnancy 1.2%
[35m[MSG][0m itr   247, best 5631.2563, time 1115.64, currMinPhero 0.08, stagnancy 1.4%
[35m[MSG][0m itr   248, best 5631.2563, time 1119.95, currMinPhero 0.08, stagnancy 1.6%
[35m[MSG][0m itr   249, best 5631.2563, time 1124.29, currMinPhero 0.08, stagnancy 1.8%
[35m[MSG][0m itr   250, best 5631.2563, time 1128.46, currMinPhero 0.08, stagnancy 2.0%
[35m[MSG][0m itr   251, best 5631.2563, time 1132.84, currMinPhero 0.08, stagnancy 2.2%
[35m[MSG][0m itr   252, best 5631.2563, time 1137.15, currMinPhero 0.08, stagnancy 2.4%
[35m[MSG][0m itr   253, best 5631.2563, time 1141.91, currMinPhero 0.08, stagnancy 2.6%
[35m[MSG][0m itr   254, best 5631.2563, time 1146.82, currMinPhero 0.08, stagnancy 2.8%
[35m[MSG][0m itr   255, best 5631.2563, time 1151.25, currMinPhero 0.08, stagnancy 3.0%
[35m[MSG][0m itr   256, best 5631.2563, time 1156.13, currMinPhero 0.08, stagnancy 3.2%
[35m[MSG][0m itr   257, best 5631.2563, time 1161.07, currMinPhero 0.08, stagnancy 3.4%
[35m[MSG][0m itr   258, best 5631.2563, time 1165.89, currMinPhero 0.07, stagnancy 3.6%
[35m[MSG][0m itr   259, best 5631.2563, time 1170.71, currMinPhero 0.07, stagnancy 3.8%
[35m[MSG][0m itr   260, best 5631.2563, time 1175.09, currMinPhero 0.07, stagnancy 4.0%
[35m[MSG][0m itr   261, best 5631.2563, time 1179.48, currMinPhero 0.07, stagnancy 4.2%
[35m[MSG][0m itr   262, best 5631.2563, time 1183.81, currMinPhero 0.07, stagnancy 4.4%
[35m[MSG][0m itr   263, best 5631.2563, time 1188.18, currMinPhero 0.07, stagnancy 4.6%
[35m[MSG][0m itr   264, best 5631.2563, time 1192.58, currMinPhero 0.07, stagnancy 4.8%
[35m[MSG][0m itr   265, best 5631.2563, time 1196.87, currMinPhero 0.07, stagnancy 5.0%
