[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5771.6509, time    1.4, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr    52, best 5584.8286, time   75.6, minPhero 0.01(265), stagnancy 0.0%
[35m[MSG][0m itr    53, best 5584.8286, time   77.0, minPhero 0.01(264), stagnancy 0.3%
[35m[MSG][0m itr    54, best 5584.8286, time   78.4, minPhero 0.01(264), stagnancy 0.7%
[35m[MSG][0m itr    55, best 5583.9390, time   79.9, minPhero 0.01(268), stagnancy 0.0%
[35m[MSG][0m itr    56, best 5583.7163, time   81.3, minPhero 0.01(268), stagnancy 0.0%
[35m[MSG][0m itr    57, best 5583.7163, time   82.8, minPhero 0.01(267), stagnancy 0.3%
[35m[MSG][0m itr    58, best 5583.7158, time   84.2, minPhero 0.01(265), stagnancy 0.0%
[35m[MSG][0m itr    59, best 5583.7153, time   85.7, minPhero 0.01(265), stagnancy 0.0%
[35m[MSG][0m itr    60, best 5583.2964, time   87.1, minPhero 0.01(265), stagnancy 0.0%
[35m[MSG][0m itr    61, best 5583.2964, time   88.6, minPhero 0.01(264), stagnancy 0.3%
[35m[MSG][0m itr    62, best 5583.2930, time   90.0, minPhero 0.01(262), stagnancy 0.0%
[35m[MSG][0m itr    63, best 5583.2930, time   91.5, minPhero 0.01(262), stagnancy 0.3%
[35m[MSG][0m itr    64, best 5583.2905, time   92.9, minPhero 0.01(265), stagnancy 0.0%
[35m[MSG][0m itr    65, best 5583.2905, time   94.4, minPhero 0.01(263), stagnancy 0.3%
[35m[MSG][0m itr    66, best 5583.2905, time   95.8, minPhero 0.01(258), stagnancy 0.7%
[35m[MSG][0m itr    67, best 5583.2905, time   97.3, minPhero 0.01(256), stagnancy 1.0%
[35m[MSG][0m itr    68, best 5583.2905, time   98.8, minPhero 0.01(256), stagnancy 1.3%
[35m[MSG][0m itr    69, best 5583.2900, time  100.2, minPhero 0.01(255), stagnancy 0.0%
[35m[MSG][0m itr    70, best 5583.2900, time  101.6, minPhero 0.01(249), stagnancy 0.3%
[35m[MSG][0m itr    71, best 5583.2900, time  103.1, minPhero 0.01(249), stagnancy 0.7%
[35m[MSG][0m itr    72, best 5582.8564, time  104.5, minPhero 0.01(254), stagnancy 0.0%
[35m[MSG][0m itr    73, best 5582.8174, time  106.0, minPhero 0.01(262), stagnancy 0.0%
[35m[MSG][0m itr    74, best 5578.5605, time  107.4, minPhero 0.01(264), stagnancy 0.0%
[35m[MSG][0m itr    75, best 5577.3540, time  108.7, minPhero 0.01(266), stagnancy 0.0%
[35m[MSG][0m itr    76, best 5577.3535, time  110.1, minPhero 0.01(265), stagnancy 0.0%
[35m[MSG][0m itr    77, best 5577.3535, time  111.5, minPhero 0.01(261), stagnancy 0.3%
[35m[MSG][0m itr    78, best 5577.3535, time  113.0, minPhero 0.01(261), stagnancy 0.7%
[35m[MSG][0m itr    79, best 5577.2090, time  114.4, minPhero 0.01(263), stagnancy 0.0%
[35m[MSG][0m itr    80, best 5577.2090, time  115.9, minPhero 0.01(263), stagnancy 0.3%
[35m[MSG][0m itr    81, best 5576.9170, time  117.4, minPhero 0.01(263), stagnancy 0.0%
[35m[MSG][0m itr    82, best 5576.9170, time  118.8, minPhero 0.01(263), stagnancy 0.3%
[35m[MSG][0m itr    83, best 5576.9170, time  120.3, minPhero 0.01(263), stagnancy 0.7%
[35m[MSG][0m itr    84, best 5576.9170, time  121.7, minPhero 0.01(263), stagnancy 1.0%
[35m[MSG][0m itr    85, best 5576.9170, time  123.1, minPhero 0.01(263), stagnancy 1.3%
[35m[MSG][0m itr    86, best 5576.9165, time  124.6, minPhero 0.01(261), stagnancy 0.0%
[35m[MSG][0m itr    87, best 5576.9165, time  126.0, minPhero 0.01(260), stagnancy 0.3%
[35m[MSG][0m itr    88, best 5576.9165, time  127.5, minPhero 0.01(255), stagnancy 0.7%
[35m[MSG][0m itr    89, best 5576.9165, time  128.9, minPhero 0.01(255), stagnancy 1.0%
[35m[MSG][0m itr    90, best 5576.9165, time  130.3, minPhero 0.01(251), stagnancy 1.3%
[35m[MSG][0m itr    91, best 5574.4575, time  131.8, minPhero 0.01(254), stagnancy 0.0%
[35m[MSG][0m itr    92, best 5574.4575, time  133.2, minPhero 0.01(254), stagnancy 0.3%
[35m[MSG][0m itr    93, best 5574.4575, time  134.6, minPhero 0.01(254), stagnancy 0.7%
[35m[MSG][0m itr    94, best 5574.4575, time  136.1, minPhero 0.01(251), stagnancy 1.0%
[35m[MSG][0m itr    95, best 5574.4575, time  137.5, minPhero 0.01(246), stagnancy 1.3%
[35m[MSG][0m itr    96, best 5574.4575, time  138.9, minPhero 0.01(243), stagnancy 1.7%
[35m[MSG][0m itr    97, best 5574.4575, time  140.4, minPhero 0.01(241), stagnancy 2.0%
[35m[MSG][0m itr    98, best 5574.4575, time  141.8, minPhero 0.01(241), stagnancy 2.3%
[35m[MSG][0m itr    99, best 5574.4575, time  143.2, minPhero 0.01(241), stagnancy 2.7%
[35m[MSG][0m itr   100, best 5574.4575, time  144.7, minPhero 0.01(241), stagnancy 3.0%
[35m[MSG][0m itr   101, best 5574.4307, time  146.1, minPhero 0.01(246), stagnancy 0.0%
[35m[MSG][0m itr   102, best 5574.1479, time  147.6, minPhero 0.01(247), stagnancy 0.0%
[35m[MSG][0m itr   103, best 5573.7256, time  149.0, minPhero 0.01(247), stagnancy 0.0%
[35m[MSG][0m itr   104, best 5573.7256, time  150.5, minPhero 0.01(247), stagnancy 0.3%
[35m[MSG][0m itr   105, best 5573.7256, time  151.9, minPhero 0.01(247), stagnancy 0.7%
[35m[MSG][0m itr   106, best 5573.7256, time  153.3, minPhero 0.01(247), stagnancy 1.0%
[35m[MSG][0m itr   107, best 5573.7256, time  154.8, minPhero 0.01(247), stagnancy 1.3%
[35m[MSG][0m itr   108, best 5573.7256, time  156.2, minPhero 0.01(247), stagnancy 1.7%
[35m[MSG][0m itr   109, best 5573.7256, time  157.7, minPhero 0.01(247), stagnancy 2.0%
[35m[MSG][0m itr   110, best 5573.7256, time  159.1, minPhero 0.01(247), stagnancy 2.3%
[35m[MSG][0m itr   111, best 5573.1729, time  160.5, minPhero 0.01(248), stagnancy 0.0%
[35m[MSG][0m itr   112, best 5573.1729, time  162.0, minPhero 0.01(248), stagnancy 0.3%
[35m[MSG][0m itr   113, best 5573.1729, time  163.4, minPhero 0.01(243), stagnancy 0.7%
[35m[MSG][0m itr   114, best 5573.1729, time  164.8, minPhero 0.01(243), stagnancy 1.0%
[35m[MSG][0m itr   115, best 5573.1729, time  166.3, minPhero 0.01(243), stagnancy 1.3%
[35m[MSG][0m itr   116, best 5573.1729, time  167.7, minPhero 0.01(243), stagnancy 1.7%
[35m[MSG][0m itr   117, best 5573.1729, time  169.1, minPhero 0.01(243), stagnancy 2.0%
[35m[MSG][0m itr   118, best 5573.1729, time  170.5, minPhero 0.01(238), stagnancy 2.3%
[35m[MSG][0m itr   119, best 5573.1729, time  172.0, minPhero 0.01(238), stagnancy 2.7%
[35m[MSG][0m itr   120, best 5573.1729, time  173.4, minPhero 0.01(238), stagnancy 3.0%
[35m[MSG][0m itr   121, best 5573.1724, time  174.9, minPhero 0.01(237), stagnancy 0.0%
[35m[MSG][0m itr   122, best 5573.1724, time  176.3, minPhero 0.01(237), stagnancy 0.3%
[35m[MSG][0m itr   123, best 5573.1724, time  177.7, minPhero 0.01(234), stagnancy 0.7%
[35m[MSG][0m itr   124, best 5573.1724, time  179.1, minPhero 0.01(233), stagnancy 1.0%
[35m[MSG][0m itr   125, best 5573.1724, time  180.6, minPhero 0.01(233), stagnancy 1.3%
[35m[MSG][0m itr   126, best 5573.1724, time  182.0, minPhero 0.01(233), stagnancy 1.7%
[35m[MSG][0m itr   127, best 5573.1724, time  183.5, minPhero 0.01(233), stagnancy 2.0%
[35m[MSG][0m itr   128, best 5573.1724, time  184.9, minPhero 0.01(233), stagnancy 2.3%
[35m[MSG][0m itr   129, best 5573.1724, time  186.3, minPhero 0.01(233), stagnancy 2.7%
[35m[MSG][0m itr   130, best 5573.1724, time  187.8, minPhero 0.01(233), stagnancy 3.0%
[35m[MSG][0m itr   131, best 5573.1724, time  189.2, minPhero 0.01(233), stagnancy 3.3%
[35m[MSG][0m itr   132, best 5573.1724, time  190.6, minPhero 0.01(233), stagnancy 3.7%
[35m[MSG][0m itr   133, best 5573.1724, time  192.1, minPhero 0.01(232), stagnancy 4.0%
[35m[MSG][0m itr   134, best 5573.1724, time  193.5, minPhero 0.01(232), stagnancy 4.3%
[35m[MSG][0m itr   135, best 5573.1724, time  194.9, minPhero 0.01(232), stagnancy 4.7%
[35m[MSG][0m itr   136, best 5573.1724, time  196.4, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   137, best 5573.1724, time  197.8, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   138, best 5573.1724, time  199.2, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   139, best 5573.1724, time  200.7, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   140, best 5573.1724, time  202.1, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   141, best 5573.1724, time  203.5, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   142, best 5573.1724, time  205.0, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   143, best 5573.1724, time  206.4, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   144, best 5573.1724, time  207.8, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   145, best 5573.1724, time  209.3, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   146, best 5573.1724, time  210.7, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   147, best 5573.1724, time  212.2, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   148, best 5573.1724, time  213.6, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   149, best 5573.1724, time  215.0, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   150, best 5573.1724, time  216.4, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   151, best 5573.1724, time  217.9, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   152, best 5573.1724, time  219.3, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   153, best 5573.1724, time  220.7, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   154, best 5573.1724, time  222.2, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   155, best 5573.1724, time  223.6, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   156, best 5573.1724, time  225.0, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   157, best 5573.1724, time  226.4, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   158, best 5573.1724, time  227.9, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   159, best 5573.1724, time  229.3, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   160, best 5573.1724, time  230.7, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   161, best 5573.1724, time  232.1, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   162, best 5573.1724, time  233.6, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   163, best 5573.1724, time  235.0, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   164, best 5573.1724, time  236.4, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   165, best 5573.1724, time  237.9, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   166, best 5573.1724, time  239.3, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   167, best 5573.1724, time  240.7, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   168, best 5573.1724, time  242.2, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   169, best 5573.1724, time  243.6, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   170, best 5573.1724, time  245.1, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   171, best 5573.1724, time  246.5, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   172, best 5573.1724, time  248.0, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   173, best 5573.1724, time  249.4, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   174, best 5573.1724, time  250.9, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   175, best 5573.1724, time  252.3, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   176, best 5573.1724, time  253.7, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   177, best 5573.1724, time  255.2, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   178, best 5573.1724, time  256.6, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   179, best 5573.1724, time  258.0, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   180, best 5573.1724, time  259.5, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   181, best 5573.1724, time  260.9, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   182, best 5573.1724, time  262.3, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   183, best 5573.1724, time  263.8, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   184, best 5573.1724, time  265.2, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   185, best 5573.1724, time  266.6, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   186, best 5573.1724, time  268.1, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   187, best 5573.1724, time  269.5, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   188, best 5573.1724, time  270.9, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   189, best 5573.1724, time  272.4, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   190, best 5573.1724, time  273.8, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   191, best 5573.1724, time  275.2, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   192, best 5573.1724, time  276.7, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   193, best 5573.1724, time  278.1, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   194, best 5573.1724, time  279.6, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   195, best 5573.1724, time  281.0, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   196, best 5573.1724, time  282.4, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   197, best 5573.1724, time  283.8, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   198, best 5573.1724, time  285.3, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   199, best 5573.1724, time  286.7, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   200, best 5573.1724, time  288.1, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   201, best 5573.1724, time  289.6, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   202, best 5573.1724, time  291.0, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   203, best 5573.1724, time  292.4, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   204, best 5573.1724, time  293.8, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   205, best 5573.1724, time  295.2, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   206, best 5573.1724, time  296.7, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   207, best 5573.1724, time  298.1, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   208, best 5573.1724, time  299.5, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   209, best 5573.1724, time  301.0, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   210, best 5573.1724, time  302.5, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   211, best 5573.1724, time  303.9, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   212, best 5573.1724, time  305.3, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   213, best 5573.1724, time  306.7, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   214, best 5573.1724, time  308.2, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   215, best 5573.1724, time  309.6, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   216, best 5573.1724, time  311.0, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   217, best 5573.1724, time  312.5, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   218, best 5573.1724, time  313.9, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   219, best 5573.1724, time  315.3, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   220, best 5573.1724, time  316.8, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   221, best 5573.1724, time  318.2, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   222, best 5573.1724, time  319.6, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   223, best 5573.1724, time  321.0, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   224, best 5573.1724, time  322.5, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   225, best 5573.1724, time  323.9, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   226, best 5573.1724, time  325.3, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   227, best 5573.1724, time  326.7, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   228, best 5573.1724, time  328.2, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   229, best 5573.1724, time  329.6, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   230, best 5573.1724, time  331.0, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr   231, best 5573.1724, time  332.5, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   232, best 5573.1724, time  333.9, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   233, best 5573.1724, time  335.3, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   234, best 5573.1724, time  336.7, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   235, best 5573.1724, time  338.1, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   236, best 5573.1724, time  339.6, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   237, best 5573.1724, time  341.0, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   238, best 5573.1724, time  342.4, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   239, best 5573.1724, time  344.0, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   240, best 5573.1724, time  345.5, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   241, best 5573.1724, time  347.0, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr   242, best 5573.1724, time  348.5, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   243, best 5573.1724, time  350.0, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   244, best 5573.1724, time  351.6, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr   245, best 5573.1724, time  353.1, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr   246, best 5573.1724, time  354.6, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   247, best 5573.1724, time  356.0, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   248, best 5573.1724, time  357.5, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr   249, best 5573.1724, time  358.7, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr   250, best 5573.1724, time  360.0, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr   251, best 5573.1724, time  361.5, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr   252, best 5573.1724, time  362.9, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr   253, best 5573.1724, time  364.4, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr   254, best 5573.1724, time  365.9, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr   255, best 5573.1724, time  367.3, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr   256, best 5573.1724, time  368.7, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr   257, best 5573.1724, time  370.3, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr   258, best 5573.1724, time  371.8, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr   259, best 5573.1724, time  373.2, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr   260, best 5573.1724, time  374.7, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr   261, best 5573.1724, time  376.1, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr   262, best 5573.1724, time  377.5, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr   263, best 5573.1724, time  379.0, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr   264, best 5573.1724, time  380.4, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr   265, best 5573.1724, time  381.8, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr   266, best 5573.1724, time  383.4, minPhero 0.01(232), stagnancy 48.3%
