[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5773.8491, time    1.6, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr    63, best 5591.4976, time   95.2, minPhero 0.01(260), stagnancy 0.0%
[35m[MSG][0m itr    64, best 5591.1543, time   96.7, minPhero 0.01(262), stagnancy 0.0%
[35m[MSG][0m itr    65, best 5591.0522, time   98.2, minPhero 0.01(259), stagnancy 0.0%
[35m[MSG][0m itr    66, best 5591.0039, time   99.7, minPhero 0.01(259), stagnancy 0.0%
[35m[MSG][0m itr    67, best 5591.0034, time  101.3, minPhero 0.01(259), stagnancy 0.0%
[35m[MSG][0m itr    68, best 5588.5703, time  102.7, minPhero 0.01(263), stagnancy 0.0%
[35m[MSG][0m itr    69, best 5588.3726, time  104.2, minPhero 0.01(263), stagnancy 0.0%
[35m[MSG][0m itr    70, best 5588.3237, time  105.7, minPhero 0.01(263), stagnancy 0.0%
[35m[MSG][0m itr    71, best 5588.3237, time  107.2, minPhero 0.01(263), stagnancy 0.3%
[35m[MSG][0m itr    72, best 5588.3237, time  108.8, minPhero 0.01(263), stagnancy 0.7%
[35m[MSG][0m itr    73, best 5588.3237, time  110.3, minPhero 0.01(263), stagnancy 1.0%
[35m[MSG][0m itr    74, best 5588.3237, time  111.8, minPhero 0.01(256), stagnancy 1.3%
[35m[MSG][0m itr    75, best 5588.3237, time  113.3, minPhero 0.01(252), stagnancy 1.7%
[35m[MSG][0m itr    76, best 5588.3237, time  114.8, minPhero 0.01(251), stagnancy 2.0%
[35m[MSG][0m itr    77, best 5588.3213, time  116.4, minPhero 0.01(252), stagnancy 0.0%
[35m[MSG][0m itr    78, best 5588.3213, time  117.9, minPhero 0.01(252), stagnancy 0.3%
[35m[MSG][0m itr    79, best 5588.3213, time  119.4, minPhero 0.01(251), stagnancy 0.7%
[35m[MSG][0m itr    80, best 5588.3213, time  120.9, minPhero 0.01(250), stagnancy 1.0%
[35m[MSG][0m itr    81, best 5588.3213, time  122.8, minPhero 0.01(250), stagnancy 1.3%
[35m[MSG][0m itr    82, best 5587.8618, time  124.3, minPhero 0.01(250), stagnancy 0.0%
[35m[MSG][0m itr    83, best 5587.8618, time  125.8, minPhero 0.01(250), stagnancy 0.3%
[35m[MSG][0m itr    84, best 5587.8618, time  127.3, minPhero 0.01(250), stagnancy 0.7%
[35m[MSG][0m itr    85, best 5587.8618, time  128.8, minPhero 0.01(244), stagnancy 1.0%
[35m[MSG][0m itr    86, best 5587.8618, time  130.6, minPhero 0.01(242), stagnancy 1.3%
[35m[MSG][0m itr    87, best 5583.7778, time  132.1, minPhero 0.01(250), stagnancy 0.0%
[35m[MSG][0m itr    88, best 5583.7778, time  133.6, minPhero 0.01(248), stagnancy 0.3%
[35m[MSG][0m itr    89, best 5583.7778, time  135.1, minPhero 0.01(248), stagnancy 0.7%
[35m[MSG][0m itr    90, best 5583.7778, time  136.6, minPhero 0.01(245), stagnancy 1.0%
[35m[MSG][0m itr    91, best 5583.7778, time  138.1, minPhero 0.01(245), stagnancy 1.3%
[35m[MSG][0m itr    92, best 5583.7778, time  139.6, minPhero 0.01(245), stagnancy 1.7%
[35m[MSG][0m itr    93, best 5582.8301, time  141.2, minPhero 0.01(250), stagnancy 0.0%
[35m[MSG][0m itr    94, best 5581.9946, time  142.7, minPhero 0.01(251), stagnancy 0.0%
[35m[MSG][0m itr    95, best 5581.9946, time  144.2, minPhero 0.01(251), stagnancy 0.3%
[35m[MSG][0m itr    96, best 5581.9946, time  145.8, minPhero 0.01(251), stagnancy 0.7%
[35m[MSG][0m itr    97, best 5581.9946, time  147.3, minPhero 0.01(251), stagnancy 1.0%
[35m[MSG][0m itr    98, best 5581.9946, time  148.8, minPhero 0.01(251), stagnancy 1.3%
[35m[MSG][0m itr    99, best 5581.9946, time  150.3, minPhero 0.01(250), stagnancy 1.7%
[35m[MSG][0m itr   100, best 5581.9946, time  152.1, minPhero 0.01(250), stagnancy 2.0%
[35m[MSG][0m itr   101, best 5581.9946, time  153.6, minPhero 0.01(250), stagnancy 2.3%
[35m[MSG][0m itr   102, best 5581.9946, time  155.1, minPhero 0.01(250), stagnancy 2.7%
[35m[MSG][0m itr   103, best 5581.9946, time  156.6, minPhero 0.01(250), stagnancy 3.0%
[35m[MSG][0m itr   104, best 5581.9946, time  158.1, minPhero 0.01(247), stagnancy 3.3%
[35m[MSG][0m itr   105, best 5581.9946, time  159.6, minPhero 0.01(245), stagnancy 3.7%
[35m[MSG][0m itr   106, best 5581.9946, time  161.1, minPhero 0.01(243), stagnancy 4.0%
[35m[MSG][0m itr   107, best 5581.9946, time  162.6, minPhero 0.01(243), stagnancy 4.3%
[35m[MSG][0m itr   108, best 5581.9946, time  164.1, minPhero 0.01(243), stagnancy 4.7%
[35m[MSG][0m itr   109, best 5581.9946, time  165.6, minPhero 0.01(236), stagnancy 5.0%
[35m[MSG][0m itr   110, best 5581.9946, time  167.1, minPhero 0.01(236), stagnancy 5.3%
[35m[MSG][0m itr   111, best 5581.9946, time  168.6, minPhero 0.01(236), stagnancy 5.7%
[35m[MSG][0m itr   112, best 5581.9946, time  170.1, minPhero 0.01(235), stagnancy 6.0%
[35m[MSG][0m itr   113, best 5581.9946, time  171.6, minPhero 0.01(235), stagnancy 6.3%
[35m[MSG][0m itr   114, best 5580.6089, time  173.3, minPhero 0.01(240), stagnancy 0.0%
[35m[MSG][0m itr   115, best 5580.6089, time  174.8, minPhero 0.01(237), stagnancy 0.3%
[35m[MSG][0m itr   116, best 5580.6089, time  176.4, minPhero 0.01(237), stagnancy 0.7%
[35m[MSG][0m itr   117, best 5580.6089, time  178.2, minPhero 0.01(237), stagnancy 1.0%
[35m[MSG][0m itr   118, best 5580.6084, time  179.7, minPhero 0.01(237), stagnancy 0.0%
[35m[MSG][0m itr   119, best 5580.6084, time  181.3, minPhero 0.01(237), stagnancy 0.3%
[35m[MSG][0m itr   120, best 5580.6084, time  182.8, minPhero 0.01(237), stagnancy 0.7%
[35m[MSG][0m itr   121, best 5580.6084, time  184.5, minPhero 0.01(237), stagnancy 1.0%
[35m[MSG][0m itr   122, best 5580.6084, time  186.1, minPhero 0.01(237), stagnancy 1.3%
[35m[MSG][0m itr   123, best 5580.6084, time  187.6, minPhero 0.01(237), stagnancy 1.7%
[35m[MSG][0m itr   124, best 5580.6084, time  189.1, minPhero 0.01(237), stagnancy 2.0%
[35m[MSG][0m itr   125, best 5580.6084, time  190.6, minPhero 0.01(237), stagnancy 2.3%
[35m[MSG][0m itr   126, best 5580.6084, time  192.4, minPhero 0.01(237), stagnancy 2.7%
[35m[MSG][0m itr   127, best 5580.6084, time  193.9, minPhero 0.01(237), stagnancy 3.0%
[35m[MSG][0m itr   128, best 5580.6084, time  195.4, minPhero 0.01(237), stagnancy 3.3%
[35m[MSG][0m itr   129, best 5580.6084, time  196.9, minPhero 0.01(237), stagnancy 3.7%
[35m[MSG][0m itr   130, best 5580.6084, time  198.4, minPhero 0.01(237), stagnancy 4.0%
[35m[MSG][0m itr   131, best 5580.6084, time  199.9, minPhero 0.01(237), stagnancy 4.3%
[35m[MSG][0m itr   132, best 5580.6084, time  201.4, minPhero 0.01(237), stagnancy 4.7%
[35m[MSG][0m itr   133, best 5580.6084, time  202.9, minPhero 0.01(237), stagnancy 5.0%
[35m[MSG][0m itr   134, best 5580.6084, time  204.4, minPhero 0.01(237), stagnancy 5.3%
[35m[MSG][0m itr   135, best 5580.6084, time  205.9, minPhero 0.01(237), stagnancy 5.7%
[35m[MSG][0m itr   136, best 5580.6084, time  207.4, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   137, best 5580.6079, time  208.9, minPhero 0.01(232), stagnancy 0.0%
[35m[MSG][0m itr   138, best 5580.6079, time  210.4, minPhero 0.01(232), stagnancy 0.3%
[35m[MSG][0m itr   139, best 5580.6079, time  212.0, minPhero 0.01(232), stagnancy 0.7%
[35m[MSG][0m itr   140, best 5580.6079, time  213.5, minPhero 0.01(232), stagnancy 1.0%
[35m[MSG][0m itr   141, best 5580.6079, time  215.0, minPhero 0.01(232), stagnancy 1.3%
[35m[MSG][0m itr   142, best 5580.6079, time  216.5, minPhero 0.01(232), stagnancy 1.7%
[35m[MSG][0m itr   143, best 5580.6079, time  218.0, minPhero 0.01(232), stagnancy 2.0%
[35m[MSG][0m itr   144, best 5580.6079, time  219.5, minPhero 0.01(232), stagnancy 2.3%
[35m[MSG][0m itr   145, best 5580.6079, time  221.3, minPhero 0.01(232), stagnancy 2.7%
[35m[MSG][0m itr   146, best 5580.6079, time  222.9, minPhero 0.01(232), stagnancy 3.0%
[35m[MSG][0m itr   147, best 5580.6079, time  224.4, minPhero 0.01(232), stagnancy 3.3%
[35m[MSG][0m itr   148, best 5580.6079, time  225.9, minPhero 0.01(232), stagnancy 3.7%
[35m[MSG][0m itr   149, best 5580.6079, time  227.4, minPhero 0.01(232), stagnancy 4.0%
[35m[MSG][0m itr   150, best 5580.6079, time  229.0, minPhero 0.01(232), stagnancy 4.3%
[35m[MSG][0m itr   151, best 5580.6079, time  230.4, minPhero 0.01(232), stagnancy 4.7%
[35m[MSG][0m itr   152, best 5580.6079, time  231.9, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   153, best 5580.6079, time  233.4, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   154, best 5580.6079, time  234.9, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   155, best 5580.6079, time  236.4, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   156, best 5580.6079, time  237.8, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   157, best 5580.6079, time  239.3, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   158, best 5580.6079, time  240.7, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   159, best 5580.6079, time  242.3, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   160, best 5580.6079, time  243.8, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   161, best 5580.6079, time  245.3, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   162, best 5580.6079, time  246.8, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   163, best 5580.6079, time  248.2, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   164, best 5580.6079, time  249.6, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   165, best 5580.6079, time  251.1, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   166, best 5580.6079, time  252.6, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   167, best 5580.6079, time  254.2, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   168, best 5580.6079, time  255.7, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   169, best 5580.6079, time  257.2, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   170, best 5580.6079, time  258.7, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   171, best 5580.6079, time  260.2, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   172, best 5580.6079, time  262.0, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   173, best 5580.6079, time  263.5, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   174, best 5580.6079, time  265.0, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   175, best 5580.6079, time  266.5, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   176, best 5580.6079, time  268.0, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   177, best 5580.6079, time  269.5, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   178, best 5580.6079, time  271.0, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   179, best 5580.6079, time  272.5, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   180, best 5580.6079, time  274.0, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   181, best 5580.6079, time  275.5, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   182, best 5580.6079, time  277.0, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   183, best 5580.6079, time  278.5, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   184, best 5580.6079, time  280.0, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   185, best 5580.6079, time  281.5, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   186, best 5580.6079, time  283.0, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   187, best 5580.6079, time  284.8, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   188, best 5580.6079, time  286.4, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   189, best 5580.6079, time  287.9, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   190, best 5580.6079, time  289.4, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   191, best 5580.6079, time  290.9, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   192, best 5580.6079, time  292.4, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   193, best 5580.6079, time  294.0, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   194, best 5580.6079, time  295.5, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   195, best 5580.6079, time  297.0, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   196, best 5580.6079, time  298.4, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   197, best 5580.6079, time  299.9, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   198, best 5580.6079, time  301.4, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   199, best 5580.6079, time  302.9, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   200, best 5580.6079, time  304.4, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   201, best 5580.6079, time  305.9, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   202, best 5580.6079, time  307.4, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   203, best 5580.6079, time  309.2, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   204, best 5580.6079, time  310.7, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   205, best 5580.6079, time  312.2, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   206, best 5580.6079, time  313.7, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   207, best 5580.6079, time  315.1, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   208, best 5580.6079, time  316.6, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   209, best 5580.6079, time  318.0, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   210, best 5580.6079, time  319.5, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   211, best 5580.6079, time  321.0, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   212, best 5580.6079, time  322.6, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   213, best 5580.6079, time  324.1, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   214, best 5580.6079, time  325.6, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   215, best 5580.6079, time  327.1, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   216, best 5580.6079, time  328.6, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   217, best 5580.6079, time  330.1, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   218, best 5577.4204, time  331.6, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr   219, best 5577.4204, time  333.1, minPhero 0.01(239), stagnancy 0.3%
[35m[MSG][0m itr   220, best 5577.3091, time  334.6, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr   221, best 5577.3091, time  336.1, minPhero 0.01(239), stagnancy 0.3%
[35m[MSG][0m itr   222, best 5576.3262, time  337.6, minPhero 0.01(240), stagnancy 0.0%
[35m[MSG][0m itr   223, best 5576.3262, time  339.1, minPhero 0.01(240), stagnancy 0.3%
[35m[MSG][0m itr   224, best 5576.3262, time  340.6, minPhero 0.01(240), stagnancy 0.7%
[35m[MSG][0m itr   225, best 5576.3262, time  342.2, minPhero 0.01(240), stagnancy 1.0%
[35m[MSG][0m itr   226, best 5576.3262, time  343.7, minPhero 0.01(240), stagnancy 1.3%
[35m[MSG][0m itr   227, best 5576.3262, time  345.2, minPhero 0.01(240), stagnancy 1.7%
[35m[MSG][0m itr   228, best 5575.3271, time  346.8, minPhero 0.01(244), stagnancy 0.0%
[35m[MSG][0m itr   229, best 5575.3271, time  348.3, minPhero 0.01(244), stagnancy 0.3%
[35m[MSG][0m itr   230, best 5575.3267, time  350.0, minPhero 0.01(244), stagnancy 0.0%
[35m[MSG][0m itr   231, best 5575.3267, time  351.5, minPhero 0.01(244), stagnancy 0.3%
[35m[MSG][0m itr   232, best 5575.3267, time  353.0, minPhero 0.01(244), stagnancy 0.7%
[35m[MSG][0m itr   233, best 5575.3267, time  354.6, minPhero 0.01(244), stagnancy 1.0%
[35m[MSG][0m itr   234, best 5575.3267, time  356.1, minPhero 0.01(244), stagnancy 1.3%
[35m[MSG][0m itr   235, best 5575.3267, time  357.6, minPhero 0.01(241), stagnancy 1.7%
[35m[MSG][0m itr   236, best 5575.3267, time  359.2, minPhero 0.01(241), stagnancy 2.0%
[35m[MSG][0m itr   237, best 5575.3267, time  360.9, minPhero 0.01(241), stagnancy 2.3%
[35m[MSG][0m itr   238, best 5575.3267, time  362.5, minPhero 0.01(241), stagnancy 2.7%
[35m[MSG][0m itr   239, best 5575.3267, time  364.0, minPhero 0.01(241), stagnancy 3.0%
[35m[MSG][0m itr   240, best 5575.3267, time  365.5, minPhero 0.01(237), stagnancy 3.3%
[35m[MSG][0m itr   241, best 5575.3267, time  367.0, minPhero 0.01(237), stagnancy 3.7%
[35m[MSG][0m itr   242, best 5575.3267, time  368.6, minPhero 0.01(237), stagnancy 4.0%
[35m[MSG][0m itr   243, best 5575.3267, time  370.1, minPhero 0.01(237), stagnancy 4.3%
[35m[MSG][0m itr   244, best 5575.3267, time  371.6, minPhero 0.01(236), stagnancy 4.7%
[35m[MSG][0m itr   245, best 5575.3267, time  373.2, minPhero 0.01(236), stagnancy 5.0%
[35m[MSG][0m itr   246, best 5575.3267, time  374.7, minPhero 0.01(236), stagnancy 5.3%
[35m[MSG][0m itr   247, best 5575.3267, time  376.2, minPhero 0.01(236), stagnancy 5.7%
[35m[MSG][0m itr   248, best 5575.3267, time  377.9, minPhero 0.01(236), stagnancy 6.0%
[35m[MSG][0m itr   249, best 5575.3267, time  379.4, minPhero 0.01(236), stagnancy 6.3%
[35m[MSG][0m itr   250, best 5575.3267, time  380.9, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   251, best 5575.3267, time  382.4, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   252, best 5575.3267, time  383.9, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   253, best 5575.3267, time  385.5, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   254, best 5575.3267, time  387.0, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   255, best 5575.3267, time  388.6, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   256, best 5575.3267, time  390.1, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   257, best 5575.3267, time  391.6, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   258, best 5575.3267, time  393.2, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   259, best 5575.3267, time  394.7, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   260, best 5575.3267, time  396.4, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   261, best 5575.3267, time  398.0, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   262, best 5575.3267, time  399.5, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   263, best 5575.3267, time  401.0, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   264, best 5575.3267, time  402.5, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   265, best 5575.3267, time  404.0, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   266, best 5575.3267, time  405.9, minPhero 0.01(232), stagnancy 12.0%
