[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5768.2808, time    1.1, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   115, best 5580.7070, time  138.6, minPhero 0.01(269), stagnancy 0.0%
[35m[MSG][0m itr   116, best 5580.6230, time  139.8, minPhero 0.01(269), stagnancy 0.0%
[35m[MSG][0m itr   117, best 5580.6230, time  140.9, minPhero 0.01(269), stagnancy 0.3%
[35m[MSG][0m itr   118, best 5580.6201, time  142.0, minPhero 0.01(269), stagnancy 0.0%
[35m[MSG][0m itr   119, best 5580.6201, time  143.2, minPhero 0.01(269), stagnancy 0.3%
[35m[MSG][0m itr   120, best 5580.6201, time  144.5, minPhero 0.01(269), stagnancy 0.7%
[35m[MSG][0m itr   121, best 5580.6201, time  145.7, minPhero 0.01(267), stagnancy 1.0%
[35m[MSG][0m itr   122, best 5580.6201, time  146.9, minPhero 0.01(267), stagnancy 1.3%
[35m[MSG][0m itr   123, best 5580.6201, time  148.1, minPhero 0.01(267), stagnancy 1.7%
[35m[MSG][0m itr   124, best 5580.6201, time  149.3, minPhero 0.01(262), stagnancy 2.0%
[35m[MSG][0m itr   125, best 5580.6201, time  150.5, minPhero 0.01(262), stagnancy 2.3%
[35m[MSG][0m itr   126, best 5580.6201, time  151.8, minPhero 0.01(260), stagnancy 2.7%
[35m[MSG][0m itr   127, best 5580.2666, time  153.0, minPhero 0.01(263), stagnancy 0.0%
[35m[MSG][0m itr   128, best 5580.2666, time  154.2, minPhero 0.01(263), stagnancy 0.3%
[35m[MSG][0m itr   129, best 5580.2666, time  155.4, minPhero 0.01(252), stagnancy 0.7%
[35m[MSG][0m itr   130, best 5580.2666, time  156.6, minPhero 0.01(252), stagnancy 1.0%
[35m[MSG][0m itr   131, best 5580.2661, time  157.8, minPhero 0.01(247), stagnancy 0.0%
[35m[MSG][0m itr   132, best 5580.2661, time  159.0, minPhero 0.01(246), stagnancy 0.3%
[35m[MSG][0m itr   133, best 5580.2661, time  160.2, minPhero 0.01(244), stagnancy 0.7%
[35m[MSG][0m itr   134, best 5580.2661, time  161.4, minPhero 0.01(239), stagnancy 1.0%
[35m[MSG][0m itr   135, best 5580.2661, time  162.6, minPhero 0.01(237), stagnancy 1.3%
[35m[MSG][0m itr   136, best 5580.2661, time  163.8, minPhero 0.01(237), stagnancy 1.7%
[35m[MSG][0m itr   137, best 5580.2661, time  165.0, minPhero 0.01(237), stagnancy 2.0%
[35m[MSG][0m itr   138, best 5580.2661, time  166.2, minPhero 0.01(237), stagnancy 2.3%
[35m[MSG][0m itr   139, best 5580.2661, time  167.4, minPhero 0.01(237), stagnancy 2.7%
[35m[MSG][0m itr   140, best 5580.2661, time  168.6, minPhero 0.01(237), stagnancy 3.0%
[35m[MSG][0m itr   141, best 5580.2661, time  169.8, minPhero 0.01(237), stagnancy 3.3%
[35m[MSG][0m itr   142, best 5579.0977, time  171.0, minPhero 0.01(243), stagnancy 0.0%
[35m[MSG][0m itr   143, best 5579.0972, time  172.2, minPhero 0.01(243), stagnancy 0.0%
[35m[MSG][0m itr   144, best 5579.0972, time  173.4, minPhero 0.01(243), stagnancy 0.3%
[35m[MSG][0m itr   145, best 5579.0972, time  174.6, minPhero 0.01(243), stagnancy 0.7%
[35m[MSG][0m itr   146, best 5579.0972, time  175.9, minPhero 0.01(243), stagnancy 1.0%
[35m[MSG][0m itr   147, best 5579.0972, time  177.1, minPhero 0.01(243), stagnancy 1.3%
[35m[MSG][0m itr   148, best 5579.0972, time  178.3, minPhero 0.01(243), stagnancy 1.7%
[35m[MSG][0m itr   149, best 5579.0972, time  179.5, minPhero 0.01(238), stagnancy 2.0%
[35m[MSG][0m itr   150, best 5579.0972, time  180.7, minPhero 0.01(238), stagnancy 2.3%
[35m[MSG][0m itr   151, best 5579.0972, time  181.9, minPhero 0.01(238), stagnancy 2.7%
[35m[MSG][0m itr   152, best 5579.0972, time  183.1, minPhero 0.01(238), stagnancy 3.0%
[35m[MSG][0m itr   153, best 5579.0972, time  184.3, minPhero 0.01(238), stagnancy 3.3%
[35m[MSG][0m itr   154, best 5579.0972, time  185.5, minPhero 0.01(238), stagnancy 3.7%
[35m[MSG][0m itr   155, best 5579.0972, time  186.7, minPhero 0.01(238), stagnancy 4.0%
[35m[MSG][0m itr   156, best 5579.0972, time  187.8, minPhero 0.01(238), stagnancy 4.3%
[35m[MSG][0m itr   157, best 5579.0972, time  189.0, minPhero 0.01(238), stagnancy 4.7%
[35m[MSG][0m itr   158, best 5579.0972, time  190.3, minPhero 0.01(238), stagnancy 5.0%
[35m[MSG][0m itr   159, best 5579.0972, time  191.5, minPhero 0.01(238), stagnancy 5.3%
[35m[MSG][0m itr   160, best 5579.0972, time  192.6, minPhero 0.01(238), stagnancy 5.7%
[35m[MSG][0m itr   161, best 5579.0972, time  193.8, minPhero 0.01(238), stagnancy 6.0%
[35m[MSG][0m itr   162, best 5579.0972, time  195.0, minPhero 0.01(238), stagnancy 6.3%
[35m[MSG][0m itr   163, best 5579.0972, time  196.2, minPhero 0.01(238), stagnancy 6.7%
[35m[MSG][0m itr   164, best 5579.0972, time  197.4, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   165, best 5579.0972, time  198.6, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   166, best 5579.0972, time  199.8, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   167, best 5579.0972, time  201.1, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   168, best 5579.0972, time  202.3, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   169, best 5579.0972, time  203.4, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   170, best 5579.0972, time  204.7, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   171, best 5579.0972, time  205.9, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   172, best 5579.0972, time  207.1, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   173, best 5579.0972, time  208.3, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   174, best 5579.0972, time  209.5, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   175, best 5579.0972, time  210.6, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   176, best 5579.0972, time  211.8, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   177, best 5579.0972, time  213.0, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   178, best 5579.0972, time  214.2, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   179, best 5579.0972, time  215.4, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   180, best 5579.0972, time  216.6, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   181, best 5579.0972, time  217.8, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   182, best 5579.0972, time  219.0, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   183, best 5579.0972, time  220.2, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   184, best 5579.0972, time  221.4, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   185, best 5579.0972, time  222.6, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   186, best 5579.0972, time  223.7, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   187, best 5579.0972, time  225.1, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   188, best 5579.0972, time  226.3, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   189, best 5579.0972, time  227.6, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   190, best 5579.0972, time  228.8, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   191, best 5579.0972, time  229.9, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   192, best 5579.0972, time  231.0, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   193, best 5579.0972, time  232.2, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   194, best 5579.0972, time  233.4, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   195, best 5579.0972, time  234.6, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   196, best 5579.0972, time  235.8, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   197, best 5579.0972, time  237.0, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   198, best 5579.0972, time  238.3, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   199, best 5579.0972, time  239.6, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   200, best 5579.0972, time  240.8, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   201, best 5579.0972, time  242.2, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   202, best 5579.0972, time  243.7, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   203, best 5579.0972, time  245.3, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   204, best 5579.0972, time  246.8, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   205, best 5579.0972, time  248.4, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   206, best 5579.0972, time  249.7, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   207, best 5579.0972, time  250.9, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   208, best 5579.0972, time  252.0, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   209, best 5579.0972, time  253.2, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   210, best 5579.0972, time  254.7, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   211, best 5579.0972, time  256.4, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   212, best 5579.0972, time  257.9, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   213, best 5579.0972, time  259.4, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   214, best 5579.0972, time  260.7, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   215, best 5579.0972, time  261.8, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   216, best 5579.0972, time  262.9, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   217, best 5579.0972, time  264.2, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   218, best 5579.0972, time  265.7, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   219, best 5579.0972, time  267.0, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   220, best 5579.0972, time  268.2, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   221, best 5579.0972, time  269.4, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   222, best 5579.0972, time  270.7, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   223, best 5579.0972, time  272.0, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   224, best 5579.0972, time  273.3, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   225, best 5579.0972, time  274.4, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   226, best 5579.0972, time  275.6, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   227, best 5579.0972, time  276.8, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   228, best 5579.0972, time  278.0, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   229, best 5579.0972, time  279.2, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   230, best 5579.0972, time  280.4, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   231, best 5579.0972, time  281.6, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   232, best 5579.0972, time  282.8, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   233, best 5579.0972, time  284.0, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   234, best 5579.0972, time  285.2, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   235, best 5579.0972, time  286.4, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   236, best 5579.0972, time  287.6, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   237, best 5579.0972, time  288.7, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   238, best 5579.0972, time  290.0, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   239, best 5579.0972, time  291.2, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   240, best 5579.0972, time  292.3, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   241, best 5579.0972, time  293.5, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   242, best 5579.0972, time  294.8, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   243, best 5579.0972, time  296.0, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   244, best 5579.0972, time  297.2, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   245, best 5579.0972, time  298.3, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   246, best 5579.0972, time  299.6, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   247, best 5579.0972, time  300.8, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   248, best 5579.0972, time  301.9, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   249, best 5579.0972, time  303.1, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   250, best 5579.0972, time  304.3, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   251, best 5579.0972, time  305.5, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   252, best 5579.0972, time  306.7, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr   253, best 5579.0972, time  307.9, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   254, best 5579.0972, time  309.1, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   255, best 5579.0972, time  310.2, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   256, best 5579.0972, time  311.4, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   257, best 5579.0972, time  312.6, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   258, best 5579.0972, time  313.8, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   259, best 5579.0972, time  315.0, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   260, best 5579.0972, time  316.2, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   261, best 5579.0972, time  317.4, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   262, best 5579.0972, time  318.6, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   263, best 5579.0972, time  319.8, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr   264, best 5579.0972, time  321.1, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   265, best 5579.0972, time  322.2, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   266, best 5579.0972, time  323.4, minPhero 0.01(232), stagnancy 41.0%
