[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5776.9199, time    1.3, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr    24, best 5630.4009, time   34.9, minPhero 0.02(427), stagnancy 1.0%
[35m[MSG][0m itr    25, best 5620.3447, time   36.3, minPhero 0.02(413), stagnancy 0.0%
[35m[MSG][0m itr    26, best 5620.3447, time   37.8, minPhero 0.01(413), stagnancy 0.3%
[35m[MSG][0m itr    27, best 5620.3447, time   39.3, minPhero 0.01(413), stagnancy 0.7%
[35m[MSG][0m itr    28, best 5618.9766, time   40.7, minPhero 0.01(415), stagnancy 0.0%
[35m[MSG][0m itr    29, best 5618.4292, time   42.1, minPhero 0.01(414), stagnancy 0.0%
[35m[MSG][0m itr    30, best 5616.8970, time   43.6, minPhero 0.01(415), stagnancy 0.0%
[35m[MSG][0m itr    31, best 5616.5830, time   45.1, minPhero 0.01(414), stagnancy 0.0%
[35m[MSG][0m itr    32, best 5616.5830, time   46.5, minPhero 0.01(373), stagnancy 0.3%
[35m[MSG][0m itr    33, best 5614.9561, time   48.0, minPhero 0.01(347), stagnancy 0.0%
[35m[MSG][0m itr    34, best 5614.5962, time   49.4, minPhero 0.01(357), stagnancy 0.0%
[35m[MSG][0m itr    35, best 5603.7583, time   50.9, minPhero 0.01(325), stagnancy 0.0%
[35m[MSG][0m itr    36, best 5603.7583, time   52.3, minPhero 0.01(318), stagnancy 0.3%
[35m[MSG][0m itr    37, best 5603.7583, time   53.8, minPhero 0.01(308), stagnancy 0.7%
[35m[MSG][0m itr    38, best 5599.8618, time   55.3, minPhero 0.01(302), stagnancy 0.0%
[35m[MSG][0m itr    39, best 5599.0854, time   56.7, minPhero 0.01(303), stagnancy 0.0%
[35m[MSG][0m itr    40, best 5596.3657, time   58.2, minPhero 0.01(304), stagnancy 0.0%
[35m[MSG][0m itr    41, best 5596.3657, time   59.6, minPhero 0.01(299), stagnancy 0.3%
[35m[MSG][0m itr    42, best 5596.3657, time   61.1, minPhero 0.01(293), stagnancy 0.7%
[35m[MSG][0m itr    43, best 5596.2144, time   62.5, minPhero 0.01(287), stagnancy 0.0%
[35m[MSG][0m itr    44, best 5596.2144, time   63.9, minPhero 0.01(281), stagnancy 0.3%
[35m[MSG][0m itr    45, best 5595.0195, time   65.4, minPhero 0.01(285), stagnancy 0.0%
[35m[MSG][0m itr    46, best 5595.0195, time   66.8, minPhero 0.01(280), stagnancy 0.3%
[35m[MSG][0m itr    47, best 5591.4219, time   68.3, minPhero 0.01(280), stagnancy 0.0%
[35m[MSG][0m itr    48, best 5590.4814, time   69.7, minPhero 0.01(279), stagnancy 0.0%
[35m[MSG][0m itr    49, best 5590.0332, time   71.2, minPhero 0.01(280), stagnancy 0.0%
[35m[MSG][0m itr    50, best 5588.9897, time   72.6, minPhero 0.01(282), stagnancy 0.0%
[35m[MSG][0m itr    51, best 5588.9897, time   74.0, minPhero 0.01(278), stagnancy 0.3%
[35m[MSG][0m itr    52, best 5588.8818, time   75.5, minPhero 0.01(276), stagnancy 0.0%
[35m[MSG][0m itr    53, best 5588.3901, time   76.9, minPhero 0.01(276), stagnancy 0.0%
[35m[MSG][0m itr    54, best 5588.2822, time   78.4, minPhero 0.01(276), stagnancy 0.0%
[35m[MSG][0m itr    55, best 5588.2822, time   79.7, minPhero 0.01(268), stagnancy 0.3%
[35m[MSG][0m itr    56, best 5587.8496, time   81.2, minPhero 0.01(263), stagnancy 0.0%
[35m[MSG][0m itr    57, best 5586.9766, time   82.6, minPhero 0.01(269), stagnancy 0.0%
[35m[MSG][0m itr    58, best 5586.8682, time   84.0, minPhero 0.01(268), stagnancy 0.0%
[35m[MSG][0m itr    59, best 5586.8682, time   85.5, minPhero 0.01(268), stagnancy 0.3%
[35m[MSG][0m itr    60, best 5586.8682, time   86.8, minPhero 0.01(268), stagnancy 0.7%
[35m[MSG][0m itr    61, best 5586.7974, time   88.2, minPhero 0.01(268), stagnancy 0.0%
[35m[MSG][0m itr    62, best 5586.7969, time   89.7, minPhero 0.01(259), stagnancy 0.0%
[35m[MSG][0m itr    63, best 5586.7969, time   91.1, minPhero 0.01(259), stagnancy 0.3%
[35m[MSG][0m itr    64, best 5586.7969, time   92.5, minPhero 0.01(259), stagnancy 0.7%
[35m[MSG][0m itr    65, best 5586.7944, time   94.0, minPhero 0.01(260), stagnancy 0.0%
[35m[MSG][0m itr    66, best 5586.5894, time   95.4, minPhero 0.01(256), stagnancy 0.0%
[35m[MSG][0m itr    67, best 5586.3745, time   96.9, minPhero 0.01(260), stagnancy 0.0%
[35m[MSG][0m itr    68, best 5586.3745, time   98.3, minPhero 0.01(259), stagnancy 0.3%
[35m[MSG][0m itr    69, best 5586.2461, time   99.7, minPhero 0.01(261), stagnancy 0.0%
[35m[MSG][0m itr    70, best 5586.2461, time  101.2, minPhero 0.01(261), stagnancy 0.3%
[35m[MSG][0m itr    71, best 5586.0957, time  102.6, minPhero 0.01(259), stagnancy 0.0%
[35m[MSG][0m itr    72, best 5586.0957, time  104.1, minPhero 0.01(257), stagnancy 0.3%
[35m[MSG][0m itr    73, best 5586.0928, time  105.5, minPhero 0.01(257), stagnancy 0.0%
[35m[MSG][0m itr    74, best 5586.0928, time  107.0, minPhero 0.01(257), stagnancy 0.3%
[35m[MSG][0m itr    75, best 5586.0928, time  108.4, minPhero 0.01(255), stagnancy 0.7%
[35m[MSG][0m itr    76, best 5586.0928, time  109.9, minPhero 0.01(254), stagnancy 1.0%
[35m[MSG][0m itr    77, best 5586.0928, time  111.3, minPhero 0.01(253), stagnancy 1.3%
[35m[MSG][0m itr    78, best 5586.0928, time  112.7, minPhero 0.01(252), stagnancy 1.7%
[35m[MSG][0m itr    79, best 5586.0928, time  114.2, minPhero 0.01(250), stagnancy 2.0%
[35m[MSG][0m itr    80, best 5586.0928, time  115.6, minPhero 0.01(250), stagnancy 2.3%
[35m[MSG][0m itr    81, best 5586.0928, time  117.1, minPhero 0.01(250), stagnancy 2.7%
[35m[MSG][0m itr    82, best 5586.0928, time  118.5, minPhero 0.01(250), stagnancy 3.0%
[35m[MSG][0m itr    83, best 5586.0928, time  120.0, minPhero 0.01(250), stagnancy 3.3%
[35m[MSG][0m itr    84, best 5586.0928, time  121.4, minPhero 0.01(250), stagnancy 3.7%
[35m[MSG][0m itr    85, best 5586.0928, time  122.9, minPhero 0.01(247), stagnancy 4.0%
[35m[MSG][0m itr    86, best 5586.0928, time  124.3, minPhero 0.01(245), stagnancy 4.3%
[35m[MSG][0m itr    87, best 5586.0928, time  125.7, minPhero 0.01(245), stagnancy 4.7%
[35m[MSG][0m itr    88, best 5586.0928, time  127.1, minPhero 0.01(245), stagnancy 5.0%
[35m[MSG][0m itr    89, best 5586.0928, time  128.6, minPhero 0.01(236), stagnancy 5.3%
[35m[MSG][0m itr    90, best 5586.0928, time  130.0, minPhero 0.01(234), stagnancy 5.7%
[35m[MSG][0m itr    91, best 5586.0928, time  131.5, minPhero 0.01(234), stagnancy 6.0%
[35m[MSG][0m itr    92, best 5586.0928, time  132.9, minPhero 0.01(233), stagnancy 6.3%
[35m[MSG][0m itr    93, best 5586.0928, time  134.3, minPhero 0.01(233), stagnancy 6.7%
[35m[MSG][0m itr    94, best 5586.0928, time  135.8, minPhero 0.01(233), stagnancy 7.0%
[35m[MSG][0m itr    95, best 5586.0928, time  137.2, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr    96, best 5586.0928, time  138.6, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr    97, best 5586.0928, time  140.1, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr    98, best 5586.0928, time  141.4, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr    99, best 5586.0928, time  142.8, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   100, best 5586.0928, time  144.2, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   101, best 5586.0928, time  145.6, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   102, best 5586.0928, time  146.9, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   103, best 5586.0928, time  148.4, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   104, best 5586.0928, time  149.8, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   105, best 5586.0928, time  151.3, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   106, best 5586.0928, time  152.7, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   107, best 5586.0928, time  154.1, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   108, best 5586.0928, time  155.5, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   109, best 5586.0928, time  156.9, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   110, best 5586.0928, time  158.3, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   111, best 5586.0928, time  159.8, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   112, best 5586.0928, time  161.2, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   113, best 5586.0928, time  162.6, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   114, best 5586.0928, time  164.1, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   115, best 5586.0928, time  165.5, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   116, best 5586.0928, time  166.9, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   117, best 5586.0928, time  168.3, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   118, best 5586.0928, time  169.8, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   119, best 5586.0928, time  171.2, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   120, best 5586.0928, time  172.6, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   121, best 5586.0928, time  174.1, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   122, best 5586.0928, time  175.5, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   123, best 5586.0928, time  176.9, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   124, best 5586.0928, time  178.4, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   125, best 5586.0928, time  179.8, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   126, best 5586.0928, time  181.2, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   127, best 5586.0928, time  182.7, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   128, best 5586.0928, time  184.1, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   129, best 5586.0928, time  185.5, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   130, best 5586.0928, time  186.9, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   131, best 5586.0928, time  188.4, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   132, best 5586.0928, time  189.8, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   133, best 5586.0928, time  191.3, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   134, best 5586.0928, time  192.7, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   135, best 5586.0928, time  194.1, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   136, best 5586.0928, time  195.6, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   137, best 5586.0928, time  197.0, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   138, best 5586.0928, time  198.4, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   139, best 5586.0928, time  199.9, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   140, best 5586.0928, time  201.3, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   141, best 5586.0928, time  202.6, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   142, best 5586.0923, time  204.0, minPhero 0.01(232), stagnancy 0.0%
[35m[MSG][0m itr   143, best 5586.0923, time  205.3, minPhero 0.01(232), stagnancy 0.3%
[35m[MSG][0m itr   144, best 5586.0923, time  206.6, minPhero 0.01(232), stagnancy 0.7%
[35m[MSG][0m itr   145, best 5586.0923, time  208.0, minPhero 0.01(232), stagnancy 1.0%
[35m[MSG][0m itr   146, best 5586.0923, time  209.4, minPhero 0.01(232), stagnancy 1.3%
[35m[MSG][0m itr   147, best 5586.0923, time  210.8, minPhero 0.01(232), stagnancy 1.7%
[35m[MSG][0m itr   148, best 5586.0923, time  212.3, minPhero 0.01(232), stagnancy 2.0%
[35m[MSG][0m itr   149, best 5586.0923, time  213.7, minPhero 0.01(232), stagnancy 2.3%
[35m[MSG][0m itr   150, best 5586.0923, time  215.1, minPhero 0.01(232), stagnancy 2.7%
[35m[MSG][0m itr   151, best 5586.0923, time  216.5, minPhero 0.01(232), stagnancy 3.0%
[35m[MSG][0m itr   152, best 5586.0923, time  218.0, minPhero 0.01(232), stagnancy 3.3%
[35m[MSG][0m itr   153, best 5586.0923, time  219.4, minPhero 0.01(232), stagnancy 3.7%
[35m[MSG][0m itr   154, best 5586.0923, time  220.8, minPhero 0.01(232), stagnancy 4.0%
[35m[MSG][0m itr   155, best 5586.0923, time  222.3, minPhero 0.01(232), stagnancy 4.3%
[35m[MSG][0m itr   156, best 5586.0923, time  223.7, minPhero 0.01(232), stagnancy 4.7%
[35m[MSG][0m itr   157, best 5586.0923, time  225.2, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   158, best 5586.0923, time  226.6, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   159, best 5586.0923, time  228.0, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   160, best 5586.0923, time  229.4, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   161, best 5586.0923, time  230.9, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   162, best 5586.0923, time  232.3, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   163, best 5586.0923, time  233.7, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   164, best 5586.0923, time  235.2, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   165, best 5586.0923, time  236.6, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   166, best 5586.0923, time  238.1, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   167, best 5586.0923, time  239.5, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   168, best 5586.0923, time  240.9, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   169, best 5586.0923, time  242.4, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   170, best 5586.0923, time  243.8, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   171, best 5586.0923, time  245.2, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   172, best 5586.0923, time  246.6, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   173, best 5586.0923, time  248.0, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   174, best 5586.0923, time  249.5, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   175, best 5586.0923, time  250.9, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   176, best 5586.0923, time  252.3, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   177, best 5586.0923, time  253.7, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   178, best 5586.0923, time  255.2, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   179, best 5586.0923, time  256.6, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   180, best 5586.0923, time  258.0, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   181, best 5586.0923, time  259.4, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   182, best 5586.0923, time  260.8, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   183, best 5586.0923, time  262.2, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   184, best 5586.0923, time  263.7, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   185, best 5586.0923, time  265.1, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   186, best 5586.0923, time  266.5, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   187, best 5586.0923, time  267.9, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   188, best 5586.0923, time  269.3, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   189, best 5586.0923, time  270.8, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   190, best 5586.0923, time  272.2, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   191, best 5586.0923, time  273.7, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   192, best 5586.0923, time  275.1, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   193, best 5586.0923, time  276.6, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   194, best 5586.0923, time  278.0, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   195, best 5586.0923, time  279.4, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   196, best 5586.0923, time  280.8, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   197, best 5586.0923, time  282.2, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   198, best 5586.0923, time  283.7, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   199, best 5586.0923, time  285.1, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   200, best 5586.0923, time  286.5, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   201, best 5586.0923, time  288.0, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   202, best 5586.0923, time  289.4, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   203, best 5586.0923, time  290.8, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   204, best 5586.0923, time  292.3, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   205, best 5586.0923, time  293.7, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   206, best 5586.0923, time  295.1, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   207, best 5586.0923, time  296.6, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   208, best 5586.0923, time  298.0, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   209, best 5586.0923, time  299.4, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   210, best 5586.0923, time  300.8, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   211, best 5586.0923, time  302.3, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   212, best 5586.0923, time  303.7, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   213, best 5586.0923, time  305.2, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   214, best 5586.0923, time  306.5, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   215, best 5586.0923, time  307.9, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   216, best 5586.0923, time  309.3, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   217, best 5586.0923, time  310.7, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   218, best 5586.0923, time  312.2, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   219, best 5586.0923, time  313.6, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   220, best 5586.0923, time  315.1, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   221, best 5586.0923, time  316.5, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   222, best 5586.0923, time  317.9, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   223, best 5586.0923, time  319.4, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   224, best 5586.0923, time  320.8, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   225, best 5586.0923, time  322.2, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   226, best 5586.0923, time  323.6, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   227, best 5586.0923, time  325.1, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   228, best 5586.0923, time  326.5, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   229, best 5586.0923, time  327.9, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   230, best 5586.0923, time  329.3, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   231, best 5586.0923, time  330.8, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   232, best 5586.0923, time  332.2, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   233, best 5586.0923, time  333.6, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   234, best 5586.0923, time  335.0, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   235, best 5586.0923, time  336.5, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   236, best 5586.0923, time  337.9, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   237, best 5586.0923, time  339.3, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   238, best 5586.0923, time  340.8, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   239, best 5586.0923, time  342.1, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   240, best 5586.0923, time  343.6, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   241, best 5586.0923, time  345.0, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   242, best 5586.0923, time  346.5, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   243, best 5586.0923, time  347.9, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   244, best 5586.0923, time  349.3, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   245, best 5586.0923, time  350.8, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   246, best 5586.0923, time  352.2, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   247, best 5586.0923, time  353.6, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   248, best 5586.0923, time  355.1, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   249, best 5586.0923, time  356.5, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   250, best 5586.0923, time  357.9, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   251, best 5586.0923, time  359.3, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr   252, best 5586.0923, time  360.8, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   253, best 5586.0923, time  362.2, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   254, best 5586.0923, time  363.6, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   255, best 5586.0923, time  365.1, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   256, best 5586.0923, time  366.5, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   257, best 5586.0923, time  367.9, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   258, best 5586.0923, time  369.4, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   259, best 5586.0923, time  370.8, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   260, best 5586.0923, time  372.2, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   261, best 5586.0923, time  373.7, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   262, best 5586.0923, time  375.1, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr   263, best 5586.0923, time  376.4, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   264, best 5586.0923, time  377.9, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   265, best 5586.0923, time  379.3, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr   266, best 5586.0923, time  380.8, minPhero 0.01(232), stagnancy 41.3%
