[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5777.4038, time    1.1, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr    17, best 5690.5381, time   20.2, minPhero 0.06(28922), stagnancy 0.7%
[35m[MSG][0m itr    18, best 5660.3232, time   21.4, minPhero 0.05(28922), stagnancy 0.0%
[35m[MSG][0m itr    19, best 5660.3232, time   22.6, minPhero 0.05(28922), stagnancy 0.3%
[35m[MSG][0m itr    20, best 5660.3232, time   23.8, minPhero 0.04(28922), stagnancy 0.7%
[35m[MSG][0m itr    21, best 5660.3232, time   25.0, minPhero 0.03(28922), stagnancy 1.0%
[35m[MSG][0m itr    22, best 5654.7651, time   26.2, minPhero 0.03(28922), stagnancy 0.0%
[35m[MSG][0m itr    23, best 5654.7651, time   27.5, minPhero 0.02(635), stagnancy 0.3%
[35m[MSG][0m itr    24, best 5636.8213, time   28.7, minPhero 0.02(571), stagnancy 0.0%
[35m[MSG][0m itr    25, best 5634.6030, time   29.9, minPhero 0.02(571), stagnancy 0.0%
[35m[MSG][0m itr    26, best 5634.6030, time   31.1, minPhero 0.01(547), stagnancy 0.3%
[35m[MSG][0m itr    27, best 5634.6030, time   32.3, minPhero 0.01(491), stagnancy 0.7%
[35m[MSG][0m itr    28, best 5634.6030, time   33.5, minPhero 0.01(482), stagnancy 1.0%
[35m[MSG][0m itr    29, best 5624.0410, time   34.7, minPhero 0.01(468), stagnancy 0.0%
[35m[MSG][0m itr    30, best 5624.0410, time   35.9, minPhero 0.01(465), stagnancy 0.3%
[35m[MSG][0m itr    31, best 5616.7974, time   37.1, minPhero 0.01(419), stagnancy 0.0%
[35m[MSG][0m itr    32, best 5616.7974, time   38.3, minPhero 0.01(409), stagnancy 0.3%
[35m[MSG][0m itr    33, best 5604.1353, time   39.6, minPhero 0.01(398), stagnancy 0.0%
[35m[MSG][0m itr    34, best 5598.9741, time   40.7, minPhero 0.01(391), stagnancy 0.0%
[35m[MSG][0m itr    35, best 5596.6025, time   41.8, minPhero 0.01(376), stagnancy 0.0%
[35m[MSG][0m itr    36, best 5596.6025, time   43.0, minPhero 0.01(367), stagnancy 0.3%
[35m[MSG][0m itr    37, best 5596.1084, time   44.2, minPhero 0.01(359), stagnancy 0.0%
[35m[MSG][0m itr    38, best 5595.7974, time   45.4, minPhero 0.01(352), stagnancy 0.0%
[35m[MSG][0m itr    39, best 5595.7974, time   46.6, minPhero 0.01(331), stagnancy 0.3%
[35m[MSG][0m itr    40, best 5593.5840, time   47.8, minPhero 0.01(311), stagnancy 0.0%
[35m[MSG][0m itr    41, best 5593.0107, time   49.0, minPhero 0.01(307), stagnancy 0.0%
[35m[MSG][0m itr    42, best 5591.1987, time   50.1, minPhero 0.01(296), stagnancy 0.0%
[35m[MSG][0m itr    43, best 5590.5518, time   51.4, minPhero 0.01(293), stagnancy 0.0%
[35m[MSG][0m itr    44, best 5589.4561, time   52.5, minPhero 0.01(287), stagnancy 0.0%
[35m[MSG][0m itr    45, best 5589.4561, time   53.7, minPhero 0.01(284), stagnancy 0.3%
[35m[MSG][0m itr    46, best 5588.4814, time   54.9, minPhero 0.01(282), stagnancy 0.0%
[35m[MSG][0m itr    47, best 5588.4585, time   56.1, minPhero 0.01(279), stagnancy 0.0%
[35m[MSG][0m itr    48, best 5588.0352, time   57.3, minPhero 0.01(272), stagnancy 0.0%
[35m[MSG][0m itr    49, best 5588.0352, time   58.5, minPhero 0.01(272), stagnancy 0.3%
[35m[MSG][0m itr    50, best 5585.8779, time   59.7, minPhero 0.01(275), stagnancy 0.0%
[35m[MSG][0m itr    51, best 5583.6196, time   60.9, minPhero 0.01(278), stagnancy 0.0%
[35m[MSG][0m itr    52, best 5583.6196, time   62.1, minPhero 0.01(272), stagnancy 0.3%
[35m[MSG][0m itr    53, best 5580.4736, time   63.3, minPhero 0.01(275), stagnancy 0.0%
[35m[MSG][0m itr    54, best 5576.4287, time   64.5, minPhero 0.01(276), stagnancy 0.0%
[35m[MSG][0m itr    55, best 5574.8965, time   65.6, minPhero 0.01(277), stagnancy 0.0%
[35m[MSG][0m itr    56, best 5574.8965, time   66.8, minPhero 0.01(277), stagnancy 0.3%
[35m[MSG][0m itr    57, best 5571.8247, time   68.0, minPhero 0.01(279), stagnancy 0.0%
[35m[MSG][0m itr    58, best 5571.8247, time   69.3, minPhero 0.01(278), stagnancy 0.3%
[35m[MSG][0m itr    59, best 5571.8247, time   70.6, minPhero 0.01(277), stagnancy 0.7%
[35m[MSG][0m itr    60, best 5571.8247, time   71.8, minPhero 0.01(277), stagnancy 1.0%
[35m[MSG][0m itr    61, best 5571.8247, time   73.0, minPhero 0.01(275), stagnancy 1.3%
[35m[MSG][0m itr    62, best 5571.8247, time   74.1, minPhero 0.01(270), stagnancy 1.7%
[35m[MSG][0m itr    63, best 5571.8247, time   75.3, minPhero 0.01(268), stagnancy 2.0%
[35m[MSG][0m itr    64, best 5570.5088, time   76.5, minPhero 0.01(270), stagnancy 0.0%
[35m[MSG][0m itr    65, best 5570.5088, time   77.8, minPhero 0.01(266), stagnancy 0.3%
[35m[MSG][0m itr    66, best 5570.5088, time   79.1, minPhero 0.01(260), stagnancy 0.7%
[35m[MSG][0m itr    67, best 5570.5083, time   80.4, minPhero 0.01(258), stagnancy 0.0%
[35m[MSG][0m itr    68, best 5570.5083, time   81.7, minPhero 0.01(258), stagnancy 0.3%
[35m[MSG][0m itr    69, best 5570.5083, time   83.0, minPhero 0.01(257), stagnancy 0.7%
[35m[MSG][0m itr    70, best 5570.4004, time   84.3, minPhero 0.01(258), stagnancy 0.0%
[35m[MSG][0m itr    71, best 5570.4004, time   85.6, minPhero 0.01(258), stagnancy 0.3%
[35m[MSG][0m itr    72, best 5570.4004, time   86.9, minPhero 0.01(254), stagnancy 0.7%
[35m[MSG][0m itr    73, best 5570.3979, time   88.1, minPhero 0.01(252), stagnancy 0.0%
[35m[MSG][0m itr    74, best 5570.3975, time   89.4, minPhero 0.01(248), stagnancy 0.0%
[35m[MSG][0m itr    75, best 5570.3975, time   90.7, minPhero 0.01(242), stagnancy 0.3%
[35m[MSG][0m itr    76, best 5569.9785, time   92.0, minPhero 0.01(244), stagnancy 0.0%
[35m[MSG][0m itr    77, best 5569.8271, time   93.3, minPhero 0.01(244), stagnancy 0.0%
[35m[MSG][0m itr    78, best 5569.8242, time   94.5, minPhero 0.01(244), stagnancy 0.0%
[35m[MSG][0m itr    79, best 5569.8242, time   95.8, minPhero 0.01(242), stagnancy 0.3%
[35m[MSG][0m itr    80, best 5569.8242, time   97.1, minPhero 0.01(242), stagnancy 0.7%
[35m[MSG][0m itr    81, best 5569.8242, time   98.3, minPhero 0.01(242), stagnancy 1.0%
[35m[MSG][0m itr    82, best 5569.8242, time   99.5, minPhero 0.01(242), stagnancy 1.3%
[35m[MSG][0m itr    83, best 5569.8242, time  100.7, minPhero 0.01(242), stagnancy 1.7%
[35m[MSG][0m itr    84, best 5569.8242, time  101.8, minPhero 0.01(242), stagnancy 2.0%
[35m[MSG][0m itr    85, best 5569.8242, time  103.0, minPhero 0.01(240), stagnancy 2.3%
[35m[MSG][0m itr    86, best 5569.8242, time  104.2, minPhero 0.01(238), stagnancy 2.7%
[35m[MSG][0m itr    87, best 5569.8242, time  105.4, minPhero 0.01(238), stagnancy 3.0%
[35m[MSG][0m itr    88, best 5569.8242, time  106.6, minPhero 0.01(237), stagnancy 3.3%
[35m[MSG][0m itr    89, best 5569.8242, time  107.8, minPhero 0.01(237), stagnancy 3.7%
[35m[MSG][0m itr    90, best 5569.8242, time  109.0, minPhero 0.01(237), stagnancy 4.0%
[35m[MSG][0m itr    91, best 5569.8242, time  110.2, minPhero 0.01(237), stagnancy 4.3%
[35m[MSG][0m itr    92, best 5569.8242, time  111.4, minPhero 0.01(237), stagnancy 4.7%
[35m[MSG][0m itr    93, best 5569.8242, time  112.5, minPhero 0.01(237), stagnancy 5.0%
[35m[MSG][0m itr    94, best 5569.8242, time  113.7, minPhero 0.01(237), stagnancy 5.3%
[35m[MSG][0m itr    95, best 5569.8242, time  114.9, minPhero 0.01(236), stagnancy 5.7%
[35m[MSG][0m itr    96, best 5569.8242, time  116.1, minPhero 0.01(236), stagnancy 6.0%
[35m[MSG][0m itr    97, best 5569.8242, time  117.4, minPhero 0.01(236), stagnancy 6.3%
[35m[MSG][0m itr    98, best 5569.8242, time  118.5, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr    99, best 5569.8242, time  119.8, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   100, best 5569.8242, time  121.1, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   101, best 5569.8242, time  122.4, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   102, best 5569.8242, time  123.7, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   103, best 5569.8242, time  125.0, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   104, best 5569.8242, time  126.2, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   105, best 5569.8237, time  127.4, minPhero 0.01(232), stagnancy 0.0%
[35m[MSG][0m itr   106, best 5569.8237, time  128.6, minPhero 0.01(232), stagnancy 0.3%
[35m[MSG][0m itr   107, best 5569.8237, time  129.8, minPhero 0.01(232), stagnancy 0.7%
[35m[MSG][0m itr   108, best 5569.8237, time  131.1, minPhero 0.01(232), stagnancy 1.0%
[35m[MSG][0m itr   109, best 5569.8237, time  132.4, minPhero 0.01(232), stagnancy 1.3%
[35m[MSG][0m itr   110, best 5569.8237, time  133.7, minPhero 0.01(232), stagnancy 1.7%
[35m[MSG][0m itr   111, best 5569.8237, time  135.0, minPhero 0.01(232), stagnancy 2.0%
[35m[MSG][0m itr   112, best 5569.8237, time  136.2, minPhero 0.01(232), stagnancy 2.3%
[35m[MSG][0m itr   113, best 5569.8237, time  137.4, minPhero 0.01(232), stagnancy 2.7%
[35m[MSG][0m itr   114, best 5569.8237, time  138.6, minPhero 0.01(232), stagnancy 3.0%
[35m[MSG][0m itr   115, best 5569.8237, time  139.8, minPhero 0.01(232), stagnancy 3.3%
[35m[MSG][0m itr   116, best 5569.8237, time  141.0, minPhero 0.01(232), stagnancy 3.7%
[35m[MSG][0m itr   117, best 5569.8237, time  142.3, minPhero 0.01(232), stagnancy 4.0%
[35m[MSG][0m itr   118, best 5569.8237, time  143.5, minPhero 0.01(232), stagnancy 4.3%
[35m[MSG][0m itr   119, best 5569.8237, time  144.8, minPhero 0.01(232), stagnancy 4.7%
[35m[MSG][0m itr   120, best 5569.8237, time  146.1, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   121, best 5567.4043, time  147.4, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr   122, best 5567.4043, time  148.7, minPhero 0.01(239), stagnancy 0.3%
[35m[MSG][0m itr   123, best 5567.4043, time  150.0, minPhero 0.01(239), stagnancy 0.7%
[35m[MSG][0m itr   124, best 5567.4043, time  151.3, minPhero 0.01(239), stagnancy 1.0%
[35m[MSG][0m itr   125, best 5567.4043, time  152.6, minPhero 0.01(239), stagnancy 1.3%
[35m[MSG][0m itr   126, best 5567.4043, time  153.8, minPhero 0.01(239), stagnancy 1.7%
[35m[MSG][0m itr   127, best 5567.4038, time  155.0, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr   128, best 5567.4038, time  156.2, minPhero 0.01(239), stagnancy 0.3%
[35m[MSG][0m itr   129, best 5567.4038, time  157.4, minPhero 0.01(239), stagnancy 0.7%
[35m[MSG][0m itr   130, best 5567.4038, time  158.6, minPhero 0.01(239), stagnancy 1.0%
[35m[MSG][0m itr   131, best 5567.4038, time  159.8, minPhero 0.01(239), stagnancy 1.3%
[35m[MSG][0m itr   132, best 5567.4038, time  160.9, minPhero 0.01(239), stagnancy 1.7%
[35m[MSG][0m itr   133, best 5567.4038, time  162.1, minPhero 0.01(239), stagnancy 2.0%
[35m[MSG][0m itr   134, best 5567.4038, time  163.3, minPhero 0.01(239), stagnancy 2.3%
[35m[MSG][0m itr   135, best 5567.4038, time  164.4, minPhero 0.01(239), stagnancy 2.7%
[35m[MSG][0m itr   136, best 5567.4038, time  165.6, minPhero 0.01(239), stagnancy 3.0%
[35m[MSG][0m itr   137, best 5567.4038, time  166.8, minPhero 0.01(239), stagnancy 3.3%
[35m[MSG][0m itr   138, best 5567.4038, time  168.0, minPhero 0.01(239), stagnancy 3.7%
[35m[MSG][0m itr   139, best 5567.4038, time  169.4, minPhero 0.01(239), stagnancy 4.0%
[35m[MSG][0m itr   140, best 5567.4038, time  170.6, minPhero 0.01(239), stagnancy 4.3%
[35m[MSG][0m itr   141, best 5567.4038, time  171.9, minPhero 0.01(239), stagnancy 4.7%
[35m[MSG][0m itr   142, best 5567.4038, time  173.2, minPhero 0.01(239), stagnancy 5.0%
[35m[MSG][0m itr   143, best 5567.4038, time  174.5, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   144, best 5567.4038, time  175.8, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   145, best 5567.4038, time  177.1, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   146, best 5567.4038, time  178.3, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   147, best 5567.4038, time  179.5, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   148, best 5567.4038, time  180.6, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   149, best 5567.4038, time  181.8, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   150, best 5567.4038, time  183.0, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   151, best 5567.4038, time  184.2, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   152, best 5567.4038, time  185.3, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   153, best 5567.4038, time  186.4, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   154, best 5567.4038, time  187.6, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   155, best 5567.4038, time  188.9, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   156, best 5567.4038, time  190.2, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   157, best 5567.4038, time  191.5, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   158, best 5567.4038, time  192.7, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   159, best 5567.4038, time  194.0, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   160, best 5567.4038, time  195.2, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   161, best 5567.4038, time  196.4, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   162, best 5567.4038, time  198.1, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   163, best 5567.4038, time  199.4, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   164, best 5567.4038, time  200.6, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   165, best 5567.4038, time  201.9, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   166, best 5566.8164, time  203.2, minPhero 0.01(241), stagnancy 0.0%
[35m[MSG][0m itr   167, best 5564.5781, time  204.5, minPhero 0.01(241), stagnancy 0.0%
[35m[MSG][0m itr   168, best 5564.5781, time  206.2, minPhero 0.01(241), stagnancy 0.3%
[35m[MSG][0m itr   169, best 5558.3438, time  207.5, minPhero 0.01(248), stagnancy 0.0%
[35m[MSG][0m itr   170, best 5558.3438, time  208.8, minPhero 0.01(248), stagnancy 0.3%
[35m[MSG][0m itr   171, best 5558.3438, time  210.0, minPhero 0.01(248), stagnancy 0.7%
[35m[MSG][0m itr   172, best 5558.3438, time  211.4, minPhero 0.01(248), stagnancy 1.0%
[35m[MSG][0m itr   173, best 5558.3438, time  212.7, minPhero 0.01(248), stagnancy 1.3%
[35m[MSG][0m itr   174, best 5558.3438, time  214.0, minPhero 0.01(248), stagnancy 1.7%
[35m[MSG][0m itr   175, best 5558.3433, time  215.3, minPhero 0.01(248), stagnancy 0.0%
[35m[MSG][0m itr   176, best 5558.3433, time  216.5, minPhero 0.01(248), stagnancy 0.3%
[35m[MSG][0m itr   177, best 5557.8193, time  217.8, minPhero 0.01(254), stagnancy 0.0%
[35m[MSG][0m itr   178, best 5557.4673, time  219.1, minPhero 0.01(252), stagnancy 0.0%
[35m[MSG][0m itr   179, best 5557.3589, time  220.4, minPhero 0.01(252), stagnancy 0.0%
[35m[MSG][0m itr   180, best 5557.3589, time  221.6, minPhero 0.01(252), stagnancy 0.3%
[35m[MSG][0m itr   181, best 5557.3589, time  222.9, minPhero 0.01(252), stagnancy 0.7%
[35m[MSG][0m itr   182, best 5557.3589, time  224.1, minPhero 0.01(252), stagnancy 1.0%
[35m[MSG][0m itr   183, best 5557.3589, time  225.4, minPhero 0.01(252), stagnancy 1.3%
[35m[MSG][0m itr   184, best 5557.3584, time  226.7, minPhero 0.01(252), stagnancy 0.0%
[35m[MSG][0m itr   185, best 5557.3584, time  227.9, minPhero 0.01(250), stagnancy 0.3%
[35m[MSG][0m itr   186, best 5557.3584, time  229.2, minPhero 0.01(250), stagnancy 0.7%
[35m[MSG][0m itr   187, best 5557.3584, time  230.4, minPhero 0.01(250), stagnancy 1.0%
[35m[MSG][0m itr   188, best 5557.3584, time  231.7, minPhero 0.01(245), stagnancy 1.3%
[35m[MSG][0m itr   189, best 5557.3584, time  232.9, minPhero 0.01(244), stagnancy 1.7%
[35m[MSG][0m itr   190, best 5557.3584, time  234.2, minPhero 0.01(244), stagnancy 2.0%
[35m[MSG][0m itr   191, best 5557.3584, time  235.5, minPhero 0.01(239), stagnancy 2.3%
[35m[MSG][0m itr   192, best 5557.3584, time  236.7, minPhero 0.01(239), stagnancy 2.7%
[35m[MSG][0m itr   193, best 5557.3584, time  237.9, minPhero 0.01(239), stagnancy 3.0%
[35m[MSG][0m itr   194, best 5557.3584, time  239.2, minPhero 0.01(238), stagnancy 3.3%
[35m[MSG][0m itr   195, best 5557.3584, time  240.5, minPhero 0.01(238), stagnancy 3.7%
[35m[MSG][0m itr   196, best 5557.3584, time  241.7, minPhero 0.01(238), stagnancy 4.0%
[35m[MSG][0m itr   197, best 5557.3584, time  243.0, minPhero 0.01(237), stagnancy 4.3%
[35m[MSG][0m itr   198, best 5557.3584, time  244.2, minPhero 0.01(237), stagnancy 4.7%
[35m[MSG][0m itr   199, best 5557.3584, time  245.5, minPhero 0.01(234), stagnancy 5.0%
[35m[MSG][0m itr   200, best 5557.3584, time  246.7, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   201, best 5557.3584, time  248.0, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   202, best 5557.3584, time  249.2, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   203, best 5557.3584, time  250.5, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   204, best 5557.3584, time  252.1, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   205, best 5557.3584, time  253.5, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   206, best 5557.3584, time  255.0, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   207, best 5557.3584, time  256.4, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   208, best 5557.3584, time  257.8, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   209, best 5557.3584, time  259.2, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   210, best 5557.3584, time  260.6, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   211, best 5557.3584, time  262.1, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   212, best 5557.3584, time  263.6, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   213, best 5557.3584, time  265.3, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   214, best 5557.3584, time  266.7, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   215, best 5557.3584, time  268.2, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   216, best 5557.3584, time  269.7, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   217, best 5557.3584, time  271.1, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   218, best 5557.3584, time  272.7, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   219, best 5557.3584, time  274.0, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   220, best 5557.3584, time  275.3, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   221, best 5557.3584, time  276.6, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   222, best 5557.3584, time  277.9, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   223, best 5557.3584, time  279.5, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   224, best 5557.3584, time  280.8, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   225, best 5557.3584, time  282.1, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   226, best 5557.3584, time  283.4, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   227, best 5556.3350, time  284.7, minPhero 0.01(238), stagnancy 0.0%
[35m[MSG][0m itr   228, best 5556.3350, time  286.0, minPhero 0.01(238), stagnancy 0.3%
[35m[MSG][0m itr   229, best 5556.3350, time  287.3, minPhero 0.01(238), stagnancy 0.7%
[35m[MSG][0m itr   230, best 5556.3345, time  288.5, minPhero 0.01(238), stagnancy 0.0%
[35m[MSG][0m itr   231, best 5556.3345, time  289.6, minPhero 0.01(238), stagnancy 0.3%
[35m[MSG][0m itr   232, best 5556.3345, time  290.8, minPhero 0.01(238), stagnancy 0.7%
[35m[MSG][0m itr   233, best 5556.3345, time  292.0, minPhero 0.01(238), stagnancy 1.0%
[35m[MSG][0m itr   234, best 5556.3345, time  293.2, minPhero 0.01(238), stagnancy 1.3%
[35m[MSG][0m itr   235, best 5556.3345, time  294.3, minPhero 0.01(238), stagnancy 1.7%
[35m[MSG][0m itr   236, best 5556.3345, time  295.5, minPhero 0.01(238), stagnancy 2.0%
[35m[MSG][0m itr   237, best 5556.3345, time  296.7, minPhero 0.01(238), stagnancy 2.3%
[35m[MSG][0m itr   238, best 5556.3345, time  297.8, minPhero 0.01(238), stagnancy 2.7%
[35m[MSG][0m itr   239, best 5556.3345, time  299.0, minPhero 0.01(238), stagnancy 3.0%
[35m[MSG][0m itr   240, best 5556.3345, time  300.2, minPhero 0.01(238), stagnancy 3.3%
[35m[MSG][0m itr   241, best 5556.3345, time  301.5, minPhero 0.01(238), stagnancy 3.7%
[35m[MSG][0m itr   242, best 5556.3345, time  302.8, minPhero 0.01(238), stagnancy 4.0%
[35m[MSG][0m itr   243, best 5556.3345, time  304.0, minPhero 0.01(238), stagnancy 4.3%
[35m[MSG][0m itr   244, best 5556.3345, time  305.2, minPhero 0.01(238), stagnancy 4.7%
[35m[MSG][0m itr   245, best 5556.3345, time  306.3, minPhero 0.01(238), stagnancy 5.0%
[35m[MSG][0m itr   246, best 5556.3345, time  307.5, minPhero 0.01(238), stagnancy 5.3%
[35m[MSG][0m itr   247, best 5556.3345, time  308.7, minPhero 0.01(238), stagnancy 5.7%
[35m[MSG][0m itr   248, best 5556.3345, time  309.9, minPhero 0.01(238), stagnancy 6.0%
[35m[MSG][0m itr   249, best 5556.3345, time  311.1, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   250, best 5556.3345, time  312.3, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   251, best 5556.3345, time  313.4, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   252, best 5556.3345, time  314.6, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   253, best 5556.3340, time  315.8, minPhero 0.01(232), stagnancy 0.0%
[35m[MSG][0m itr   254, best 5556.3340, time  317.0, minPhero 0.01(232), stagnancy 0.3%
[35m[MSG][0m itr   255, best 5556.3340, time  318.3, minPhero 0.01(232), stagnancy 0.7%
[35m[MSG][0m itr   256, best 5556.3340, time  319.7, minPhero 0.01(232), stagnancy 1.0%
[35m[MSG][0m itr   257, best 5556.3340, time  321.2, minPhero 0.01(232), stagnancy 1.3%
[35m[MSG][0m itr   258, best 5556.3340, time  322.7, minPhero 0.01(232), stagnancy 1.7%
[35m[MSG][0m itr   259, best 5556.3340, time  324.1, minPhero 0.01(232), stagnancy 2.0%
[35m[MSG][0m itr   260, best 5556.3340, time  325.6, minPhero 0.01(232), stagnancy 2.3%
[35m[MSG][0m itr   261, best 5556.3340, time  327.5, minPhero 0.01(232), stagnancy 2.7%
[35m[MSG][0m itr   262, best 5556.3340, time  329.0, minPhero 0.01(232), stagnancy 3.0%
[35m[MSG][0m itr   263, best 5556.3340, time  330.5, minPhero 0.01(232), stagnancy 3.3%
[35m[MSG][0m itr   264, best 5556.3340, time  331.9, minPhero 0.01(232), stagnancy 3.7%
[35m[MSG][0m itr   265, best 5556.3340, time  333.4, minPhero 0.01(232), stagnancy 4.0%
[35m[MSG][0m itr   266, best 5556.3340, time  334.9, minPhero 0.01(232), stagnancy 4.3%
