[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.870
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5777.4790, time    1.5, minPhero 0.87(28922), stagnancy 0.0%
[35m[MSG][0m itr    81, best 5617.2451, time  117.2, minPhero 0.01(244), stagnancy 2.0%
[35m[MSG][0m itr    82, best 5617.2451, time  118.7, minPhero 0.01(244), stagnancy 2.3%
[35m[MSG][0m itr    83, best 5617.1494, time  120.1, minPhero 0.01(251), stagnancy 0.0%
[35m[MSG][0m itr    84, best 5606.3345, time  121.5, minPhero 0.01(262), stagnancy 0.0%
[35m[MSG][0m itr    85, best 5606.3345, time  122.8, minPhero 0.01(262), stagnancy 0.3%
[35m[MSG][0m itr    86, best 5606.3345, time  124.3, minPhero 0.01(261), stagnancy 0.7%
[35m[MSG][0m itr    87, best 5606.3345, time  125.7, minPhero 0.01(261), stagnancy 1.0%
[35m[MSG][0m itr    88, best 5606.3345, time  127.2, minPhero 0.01(259), stagnancy 1.3%
[35m[MSG][0m itr    89, best 5606.1836, time  128.6, minPhero 0.01(255), stagnancy 0.0%
[35m[MSG][0m itr    90, best 5606.1836, time  130.0, minPhero 0.01(255), stagnancy 0.3%
[35m[MSG][0m itr    91, best 5606.1836, time  131.5, minPhero 0.01(255), stagnancy 0.7%
[35m[MSG][0m itr    92, best 5605.9360, time  132.9, minPhero 0.01(255), stagnancy 0.0%
[35m[MSG][0m itr    93, best 5605.7920, time  134.3, minPhero 0.01(256), stagnancy 0.0%
[35m[MSG][0m itr    94, best 5604.9165, time  135.8, minPhero 0.01(258), stagnancy 0.0%
[35m[MSG][0m itr    95, best 5604.9165, time  137.2, minPhero 0.01(258), stagnancy 0.3%
[35m[MSG][0m itr    96, best 5604.9165, time  138.7, minPhero 0.01(258), stagnancy 0.7%
[35m[MSG][0m itr    97, best 5604.9165, time  140.1, minPhero 0.01(258), stagnancy 1.0%
[35m[MSG][0m itr    98, best 5604.6719, time  141.5, minPhero 0.01(266), stagnancy 0.0%
[35m[MSG][0m itr    99, best 5604.6719, time  143.0, minPhero 0.01(266), stagnancy 0.3%
[35m[MSG][0m itr   100, best 5604.6719, time  144.4, minPhero 0.01(266), stagnancy 0.7%
[35m[MSG][0m itr   101, best 5599.4893, time  145.9, minPhero 0.01(268), stagnancy 0.0%
[35m[MSG][0m itr   102, best 5599.3384, time  147.3, minPhero 0.01(268), stagnancy 0.0%
[35m[MSG][0m itr   103, best 5595.9097, time  148.8, minPhero 0.01(268), stagnancy 0.0%
[35m[MSG][0m itr   104, best 5595.9097, time  150.2, minPhero 0.01(268), stagnancy 0.3%
[35m[MSG][0m itr   105, best 5595.9097, time  151.7, minPhero 0.01(268), stagnancy 0.7%
[35m[MSG][0m itr   106, best 5595.9097, time  153.1, minPhero 0.01(266), stagnancy 1.0%
[35m[MSG][0m itr   107, best 5595.9097, time  154.6, minPhero 0.01(266), stagnancy 1.3%
[35m[MSG][0m itr   108, best 5595.9097, time  156.0, minPhero 0.01(266), stagnancy 1.7%
[35m[MSG][0m itr   109, best 5595.7837, time  157.3, minPhero 0.01(268), stagnancy 0.0%
[35m[MSG][0m itr   110, best 5595.7368, time  158.7, minPhero 0.01(259), stagnancy 0.0%
[35m[MSG][0m itr   111, best 5595.6616, time  160.1, minPhero 0.01(261), stagnancy 0.0%
[35m[MSG][0m itr   112, best 5595.6611, time  161.6, minPhero 0.01(261), stagnancy 0.0%
[35m[MSG][0m itr   113, best 5595.6611, time  163.1, minPhero 0.01(261), stagnancy 0.3%
[35m[MSG][0m itr   114, best 5595.6611, time  164.5, minPhero 0.01(261), stagnancy 0.7%
[35m[MSG][0m itr   115, best 5595.6611, time  165.9, minPhero 0.01(261), stagnancy 1.0%
[35m[MSG][0m itr   116, best 5595.6611, time  167.4, minPhero 0.01(261), stagnancy 1.3%
[35m[MSG][0m itr   117, best 5595.6611, time  168.8, minPhero 0.01(261), stagnancy 1.7%
[35m[MSG][0m itr   118, best 5595.6606, time  170.3, minPhero 0.01(261), stagnancy 0.0%
[35m[MSG][0m itr   119, best 5595.6606, time  171.7, minPhero 0.01(256), stagnancy 0.3%
[35m[MSG][0m itr   120, best 5595.6606, time  173.2, minPhero 0.01(256), stagnancy 0.7%
[35m[MSG][0m itr   121, best 5595.5454, time  174.6, minPhero 0.01(259), stagnancy 0.0%
[35m[MSG][0m itr   122, best 5595.5454, time  176.1, minPhero 0.01(258), stagnancy 0.3%
[35m[MSG][0m itr   123, best 5595.5454, time  177.5, minPhero 0.01(252), stagnancy 0.7%
[35m[MSG][0m itr   124, best 5595.5449, time  179.0, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr   125, best 5595.5449, time  180.5, minPhero 0.01(245), stagnancy 0.3%
[35m[MSG][0m itr   126, best 5595.5449, time  181.9, minPhero 0.01(245), stagnancy 0.7%
[35m[MSG][0m itr   127, best 5595.4014, time  183.3, minPhero 0.01(243), stagnancy 0.0%
[35m[MSG][0m itr   128, best 5595.4014, time  184.8, minPhero 0.01(243), stagnancy 0.3%
[35m[MSG][0m itr   129, best 5595.4014, time  186.3, minPhero 0.01(243), stagnancy 0.7%
[35m[MSG][0m itr   130, best 5595.4014, time  187.7, minPhero 0.01(243), stagnancy 1.0%
[35m[MSG][0m itr   131, best 5595.4014, time  189.1, minPhero 0.01(243), stagnancy 1.3%
[35m[MSG][0m itr   132, best 5595.4014, time  190.6, minPhero 0.01(242), stagnancy 1.7%
[35m[MSG][0m itr   133, best 5595.4014, time  192.0, minPhero 0.01(242), stagnancy 2.0%
[35m[MSG][0m itr   134, best 5595.4014, time  193.4, minPhero 0.01(240), stagnancy 2.3%
[35m[MSG][0m itr   135, best 5595.4014, time  194.9, minPhero 0.01(240), stagnancy 2.7%
[35m[MSG][0m itr   136, best 5595.4014, time  196.3, minPhero 0.01(240), stagnancy 3.0%
[35m[MSG][0m itr   137, best 5595.4014, time  197.8, minPhero 0.01(239), stagnancy 3.3%
[35m[MSG][0m itr   138, best 5595.4014, time  199.2, minPhero 0.01(239), stagnancy 3.7%
[35m[MSG][0m itr   139, best 5595.4014, time  200.6, minPhero 0.01(239), stagnancy 4.0%
[35m[MSG][0m itr   140, best 5595.4014, time  202.1, minPhero 0.01(239), stagnancy 4.3%
[35m[MSG][0m itr   141, best 5595.4014, time  203.5, minPhero 0.01(239), stagnancy 4.7%
[35m[MSG][0m itr   142, best 5595.4014, time  204.9, minPhero 0.01(239), stagnancy 5.0%
[35m[MSG][0m itr   143, best 5595.4014, time  206.4, minPhero 0.01(239), stagnancy 5.3%
[35m[MSG][0m itr   144, best 5595.4014, time  207.8, minPhero 0.01(239), stagnancy 5.7%
[35m[MSG][0m itr   145, best 5595.4009, time  209.3, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr   146, best 5595.4009, time  210.7, minPhero 0.01(239), stagnancy 0.3%
[35m[MSG][0m itr   147, best 5595.4009, time  212.1, minPhero 0.01(234), stagnancy 0.7%
[35m[MSG][0m itr   148, best 5595.4009, time  213.6, minPhero 0.01(234), stagnancy 1.0%
[35m[MSG][0m itr   149, best 5595.4009, time  215.0, minPhero 0.01(233), stagnancy 1.3%
[35m[MSG][0m itr   150, best 5595.4009, time  216.4, minPhero 0.01(233), stagnancy 1.7%
[35m[MSG][0m itr   151, best 5595.4009, time  217.9, minPhero 0.01(233), stagnancy 2.0%
[35m[MSG][0m itr   152, best 5595.4009, time  219.3, minPhero 0.01(233), stagnancy 2.3%
[35m[MSG][0m itr   153, best 5595.4009, time  220.7, minPhero 0.01(232), stagnancy 2.7%
[35m[MSG][0m itr   154, best 5595.4009, time  222.1, minPhero 0.01(232), stagnancy 3.0%
[35m[MSG][0m itr   155, best 5595.4009, time  223.6, minPhero 0.01(232), stagnancy 3.3%
[35m[MSG][0m itr   156, best 5595.4009, time  225.0, minPhero 0.01(232), stagnancy 3.7%
[35m[MSG][0m itr   157, best 5595.4009, time  226.5, minPhero 0.01(232), stagnancy 4.0%
[35m[MSG][0m itr   158, best 5595.4009, time  227.9, minPhero 0.01(232), stagnancy 4.3%
[35m[MSG][0m itr   159, best 5595.4009, time  229.4, minPhero 0.01(232), stagnancy 4.7%
[35m[MSG][0m itr   160, best 5595.4009, time  230.8, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   161, best 5595.4009, time  232.2, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   162, best 5595.4009, time  233.7, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   163, best 5595.4009, time  235.1, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   164, best 5595.4009, time  236.5, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   165, best 5595.4009, time  238.0, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   166, best 5595.4009, time  239.4, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   167, best 5595.4009, time  240.7, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   168, best 5595.4009, time  242.1, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   169, best 5595.4009, time  243.5, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   170, best 5595.4009, time  245.0, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   171, best 5595.4009, time  246.4, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   172, best 5595.4009, time  247.9, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   173, best 5595.4009, time  249.3, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   174, best 5595.4009, time  250.8, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   175, best 5595.4009, time  252.1, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   176, best 5595.4009, time  253.6, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   177, best 5595.4009, time  255.0, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   178, best 5595.4009, time  256.5, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   179, best 5595.4009, time  257.9, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   180, best 5595.4009, time  259.4, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   181, best 5595.4009, time  260.8, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   182, best 5595.4009, time  262.3, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   183, best 5595.4009, time  263.7, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   184, best 5595.4009, time  265.2, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   185, best 5595.4009, time  266.6, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   186, best 5595.4009, time  268.0, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   187, best 5595.4009, time  269.4, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   188, best 5595.4009, time  270.9, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   189, best 5595.4009, time  272.3, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   190, best 5595.4009, time  273.8, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   191, best 5595.4009, time  275.2, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   192, best 5595.4009, time  276.6, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   193, best 5595.4009, time  278.0, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   194, best 5595.4009, time  279.5, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   195, best 5595.4009, time  280.9, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   196, best 5595.4009, time  282.2, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   197, best 5595.4009, time  283.7, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   198, best 5595.4009, time  285.1, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   199, best 5595.4009, time  286.5, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   200, best 5595.4009, time  288.0, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   201, best 5595.4009, time  289.4, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   202, best 5595.4009, time  290.9, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   203, best 5595.4009, time  292.3, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   204, best 5595.4009, time  293.7, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   205, best 5595.4009, time  295.2, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   206, best 5595.4009, time  296.6, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   207, best 5595.4009, time  298.1, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   208, best 5595.4009, time  299.5, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   209, best 5595.4009, time  301.0, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   210, best 5595.4009, time  302.4, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   211, best 5595.4009, time  303.9, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   212, best 5595.4009, time  305.3, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   213, best 5595.4009, time  306.7, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   214, best 5595.4009, time  308.1, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   215, best 5595.4009, time  309.6, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   216, best 5595.4009, time  311.0, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   217, best 5595.4009, time  312.5, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   218, best 5595.4009, time  313.9, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   219, best 5595.4009, time  315.3, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   220, best 5595.4009, time  316.8, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   221, best 5595.4009, time  318.2, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   222, best 5595.4009, time  319.7, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   223, best 5595.4009, time  321.1, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   224, best 5595.4009, time  322.5, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   225, best 5595.4009, time  324.0, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   226, best 5595.4009, time  325.4, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   227, best 5595.4009, time  326.7, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   228, best 5595.4009, time  328.2, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   229, best 5595.4009, time  329.6, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   230, best 5595.4009, time  331.1, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   231, best 5595.4009, time  332.5, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   232, best 5595.4009, time  333.8, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   233, best 5595.4009, time  335.1, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   234, best 5595.4009, time  336.6, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   235, best 5595.4009, time  338.0, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   236, best 5595.4009, time  339.4, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   237, best 5595.4009, time  340.8, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   238, best 5595.4009, time  342.3, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   239, best 5595.4009, time  343.7, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   240, best 5595.4009, time  345.1, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   241, best 5595.4009, time  346.6, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   242, best 5595.4009, time  348.0, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   243, best 5595.4009, time  349.5, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   244, best 5595.4009, time  350.9, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   245, best 5595.4009, time  352.3, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   246, best 5595.4009, time  353.8, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   247, best 5595.4009, time  355.2, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   248, best 5595.4009, time  356.6, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   249, best 5595.4009, time  358.1, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   250, best 5595.4009, time  359.5, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   251, best 5595.4009, time  360.9, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   252, best 5595.4009, time  362.4, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   253, best 5595.4009, time  363.8, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   254, best 5595.4009, time  365.2, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr   255, best 5595.4009, time  366.7, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   256, best 5595.4009, time  368.1, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   257, best 5595.4009, time  369.5, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   258, best 5595.4009, time  371.0, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   259, best 5595.4009, time  372.4, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   260, best 5595.4009, time  373.8, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   261, best 5595.4009, time  375.2, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   262, best 5595.4009, time  376.7, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   263, best 5595.4009, time  378.1, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   264, best 5595.4009, time  379.6, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   265, best 5595.4009, time  381.0, minPhero 0.01(232), stagnancy 40.0%
