[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5800.3447, time    1.3, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr    38, best 5596.2012, time   55.0, minPhero 0.01(288), stagnancy 0.0%
[35m[MSG][0m itr    39, best 5596.0010, time   56.4, minPhero 0.01(283), stagnancy 0.0%
[35m[MSG][0m itr    40, best 5595.7090, time   57.9, minPhero 0.01(280), stagnancy 0.0%
[35m[MSG][0m itr    41, best 5595.7090, time   59.3, minPhero 0.01(277), stagnancy 0.3%
[35m[MSG][0m itr    42, best 5595.2334, time   60.8, minPhero 0.01(278), stagnancy 0.0%
[35m[MSG][0m itr    43, best 5594.7412, time   62.2, minPhero 0.01(273), stagnancy 0.0%
[35m[MSG][0m itr    44, best 5594.6982, time   63.7, minPhero 0.01(271), stagnancy 0.0%
[35m[MSG][0m itr    45, best 5594.5898, time   65.1, minPhero 0.01(268), stagnancy 0.0%
[35m[MSG][0m itr    46, best 5593.3740, time   66.6, minPhero 0.01(270), stagnancy 0.0%
[35m[MSG][0m itr    47, best 5593.2222, time   68.0, minPhero 0.01(265), stagnancy 0.0%
[35m[MSG][0m itr    48, best 5589.5156, time   69.4, minPhero 0.01(265), stagnancy 0.0%
[35m[MSG][0m itr    49, best 5589.4722, time   70.9, minPhero 0.01(263), stagnancy 0.0%
[35m[MSG][0m itr    50, best 5588.4395, time   72.4, minPhero 0.01(263), stagnancy 0.0%
[35m[MSG][0m itr    51, best 5588.1475, time   73.6, minPhero 0.01(262), stagnancy 0.0%
[35m[MSG][0m itr    52, best 5585.8340, time   75.1, minPhero 0.01(263), stagnancy 0.0%
[35m[MSG][0m itr    53, best 5584.7158, time   76.5, minPhero 0.01(257), stagnancy 0.0%
[35m[MSG][0m itr    54, best 5584.7153, time   77.9, minPhero 0.01(255), stagnancy 0.0%
[35m[MSG][0m itr    55, best 5584.4233, time   79.4, minPhero 0.01(253), stagnancy 0.0%
[35m[MSG][0m itr    56, best 5584.4233, time   80.8, minPhero 0.01(252), stagnancy 0.3%
[35m[MSG][0m itr    57, best 5584.3145, time   82.2, minPhero 0.01(252), stagnancy 0.0%
[35m[MSG][0m itr    58, best 5583.7773, time   83.7, minPhero 0.01(258), stagnancy 0.0%
[35m[MSG][0m itr    59, best 5583.6714, time   85.1, minPhero 0.01(258), stagnancy 0.0%
[35m[MSG][0m itr    60, best 5581.2915, time   86.5, minPhero 0.01(262), stagnancy 0.0%
[35m[MSG][0m itr    61, best 5581.2915, time   88.0, minPhero 0.01(262), stagnancy 0.3%
[35m[MSG][0m itr    62, best 5581.2485, time   89.4, minPhero 0.01(262), stagnancy 0.0%
[35m[MSG][0m itr    63, best 5581.2485, time   90.8, minPhero 0.01(262), stagnancy 0.3%
[35m[MSG][0m itr    64, best 5581.0913, time   92.3, minPhero 0.01(264), stagnancy 0.0%
[35m[MSG][0m itr    65, best 5581.0913, time   93.7, minPhero 0.01(264), stagnancy 0.3%
[35m[MSG][0m itr    66, best 5581.0479, time   95.2, minPhero 0.01(264), stagnancy 0.0%
[35m[MSG][0m itr    67, best 5580.2896, time   96.6, minPhero 0.01(265), stagnancy 0.0%
[35m[MSG][0m itr    68, best 5580.2671, time   98.0, minPhero 0.01(265), stagnancy 0.0%
[35m[MSG][0m itr    69, best 5579.9580, time   99.5, minPhero 0.01(265), stagnancy 0.0%
[35m[MSG][0m itr    70, best 5579.9580, time  100.9, minPhero 0.01(263), stagnancy 0.3%
[35m[MSG][0m itr    71, best 5579.9580, time  102.3, minPhero 0.01(263), stagnancy 0.7%
[35m[MSG][0m itr    72, best 5579.9580, time  103.8, minPhero 0.01(261), stagnancy 1.0%
[35m[MSG][0m itr    73, best 5579.9580, time  105.2, minPhero 0.01(260), stagnancy 1.3%
[35m[MSG][0m itr    74, best 5579.9580, time  106.7, minPhero 0.01(257), stagnancy 1.7%
[35m[MSG][0m itr    75, best 5579.9580, time  108.1, minPhero 0.01(257), stagnancy 2.0%
[35m[MSG][0m itr    76, best 5579.9580, time  109.5, minPhero 0.01(257), stagnancy 2.3%
[35m[MSG][0m itr    77, best 5579.9580, time  110.9, minPhero 0.01(254), stagnancy 2.7%
[35m[MSG][0m itr    78, best 5579.9580, time  112.4, minPhero 0.01(254), stagnancy 3.0%
[35m[MSG][0m itr    79, best 5579.9580, time  113.8, minPhero 0.01(252), stagnancy 3.3%
[35m[MSG][0m itr    80, best 5579.9580, time  115.2, minPhero 0.01(252), stagnancy 3.7%
[35m[MSG][0m itr    81, best 5579.9580, time  116.6, minPhero 0.01(251), stagnancy 4.0%
[35m[MSG][0m itr    82, best 5579.9580, time  118.1, minPhero 0.01(245), stagnancy 4.3%
[35m[MSG][0m itr    83, best 5579.9580, time  119.5, minPhero 0.01(245), stagnancy 4.7%
[35m[MSG][0m itr    84, best 5579.9580, time  120.9, minPhero 0.01(245), stagnancy 5.0%
[35m[MSG][0m itr    85, best 5579.9580, time  122.4, minPhero 0.01(243), stagnancy 5.3%
[35m[MSG][0m itr    86, best 5579.9580, time  123.8, minPhero 0.01(243), stagnancy 5.7%
[35m[MSG][0m itr    87, best 5579.9580, time  125.1, minPhero 0.01(242), stagnancy 6.0%
[35m[MSG][0m itr    88, best 5579.9580, time  126.4, minPhero 0.01(239), stagnancy 6.3%
[35m[MSG][0m itr    89, best 5579.9575, time  127.8, minPhero 0.01(233), stagnancy 0.0%
[35m[MSG][0m itr    90, best 5579.9575, time  129.2, minPhero 0.01(233), stagnancy 0.3%
[35m[MSG][0m itr    91, best 5579.9575, time  130.7, minPhero 0.01(232), stagnancy 0.7%
[35m[MSG][0m itr    92, best 5579.9575, time  132.1, minPhero 0.01(232), stagnancy 1.0%
[35m[MSG][0m itr    93, best 5579.9575, time  133.5, minPhero 0.01(232), stagnancy 1.3%
[35m[MSG][0m itr    94, best 5576.8262, time  135.0, minPhero 0.01(242), stagnancy 0.0%
[35m[MSG][0m itr    95, best 5576.8262, time  136.4, minPhero 0.01(242), stagnancy 0.3%
[35m[MSG][0m itr    96, best 5576.8262, time  137.9, minPhero 0.01(242), stagnancy 0.7%
[35m[MSG][0m itr    97, best 5576.8262, time  139.3, minPhero 0.01(242), stagnancy 1.0%
[35m[MSG][0m itr    98, best 5576.8262, time  140.8, minPhero 0.01(242), stagnancy 1.3%
[35m[MSG][0m itr    99, best 5576.8262, time  142.1, minPhero 0.01(242), stagnancy 1.7%
[35m[MSG][0m itr   100, best 5576.8262, time  143.5, minPhero 0.01(242), stagnancy 2.0%
[35m[MSG][0m itr   101, best 5576.8262, time  144.9, minPhero 0.01(242), stagnancy 2.3%
[35m[MSG][0m itr   102, best 5576.8262, time  146.3, minPhero 0.01(242), stagnancy 2.7%
[35m[MSG][0m itr   103, best 5576.8262, time  147.8, minPhero 0.01(242), stagnancy 3.0%
[35m[MSG][0m itr   104, best 5576.8262, time  149.2, minPhero 0.01(242), stagnancy 3.3%
[35m[MSG][0m itr   105, best 5576.8262, time  150.6, minPhero 0.01(242), stagnancy 3.7%
[35m[MSG][0m itr   106, best 5576.8262, time  152.1, minPhero 0.01(242), stagnancy 4.0%
[35m[MSG][0m itr   107, best 5576.8262, time  153.5, minPhero 0.01(242), stagnancy 4.3%
[35m[MSG][0m itr   108, best 5576.8262, time  154.9, minPhero 0.01(242), stagnancy 4.7%
[35m[MSG][0m itr   109, best 5576.8262, time  156.4, minPhero 0.01(242), stagnancy 5.0%
[35m[MSG][0m itr   110, best 5576.8262, time  157.8, minPhero 0.01(242), stagnancy 5.3%
[35m[MSG][0m itr   111, best 5576.8262, time  159.2, minPhero 0.01(242), stagnancy 5.7%
[35m[MSG][0m itr   112, best 5576.8262, time  160.6, minPhero 0.01(242), stagnancy 6.0%
[35m[MSG][0m itr   113, best 5576.8262, time  162.1, minPhero 0.01(242), stagnancy 6.3%
[35m[MSG][0m itr   114, best 5576.8262, time  163.5, minPhero 0.01(242), stagnancy 6.7%
[35m[MSG][0m itr   115, best 5576.8262, time  164.9, minPhero 0.01(242), stagnancy 7.0%
[35m[MSG][0m itr   116, best 5576.8262, time  166.4, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   117, best 5576.8262, time  167.8, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   118, best 5576.8262, time  169.2, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   119, best 5576.8262, time  170.6, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   120, best 5576.8262, time  172.0, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   121, best 5576.8262, time  173.5, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   122, best 5576.8262, time  174.9, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   123, best 5576.8262, time  176.3, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   124, best 5576.8262, time  177.8, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   125, best 5576.8262, time  179.2, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   126, best 5576.8262, time  180.6, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   127, best 5576.8262, time  182.0, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   128, best 5576.8262, time  183.5, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   129, best 5576.8262, time  184.9, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   130, best 5576.8262, time  186.4, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   131, best 5576.8262, time  187.8, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   132, best 5576.8262, time  189.2, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   133, best 5576.8262, time  190.6, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   134, best 5576.8262, time  192.0, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   135, best 5576.8262, time  193.5, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   136, best 5576.8262, time  194.9, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   137, best 5576.8262, time  196.3, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   138, best 5576.8262, time  197.8, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   139, best 5576.8262, time  199.2, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   140, best 5576.8262, time  200.6, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   141, best 5576.8262, time  202.1, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   142, best 5576.8262, time  203.5, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   143, best 5576.8262, time  205.0, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   144, best 5576.8262, time  206.4, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   145, best 5576.8262, time  207.8, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   146, best 5576.8262, time  209.2, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   147, best 5576.8262, time  210.7, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   148, best 5576.8262, time  212.1, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   149, best 5576.8262, time  213.5, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   150, best 5576.8262, time  215.0, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   151, best 5576.8262, time  216.4, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   152, best 5576.8262, time  217.9, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   153, best 5576.8262, time  219.3, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   154, best 5576.8262, time  220.7, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   155, best 5576.8262, time  222.1, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   156, best 5576.8262, time  223.5, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   157, best 5576.8262, time  225.0, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   158, best 5576.8262, time  226.4, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   159, best 5576.8262, time  227.8, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   160, best 5576.8262, time  229.3, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   161, best 5576.8262, time  230.7, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   162, best 5576.8262, time  232.1, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   163, best 5576.8262, time  233.6, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   164, best 5576.8262, time  235.0, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   165, best 5576.8262, time  236.4, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   166, best 5576.8262, time  237.9, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   167, best 5576.8262, time  239.4, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   168, best 5576.8262, time  240.8, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   169, best 5576.8262, time  242.2, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   170, best 5576.8262, time  243.6, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   171, best 5576.8262, time  245.1, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   172, best 5576.8262, time  246.5, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   173, best 5576.8262, time  247.9, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   174, best 5576.8262, time  249.4, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   175, best 5576.8262, time  250.8, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   176, best 5576.8262, time  252.2, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   177, best 5576.6426, time  253.6, minPhero 0.01(243), stagnancy 0.0%
[35m[MSG][0m itr   178, best 5576.6426, time  255.0, minPhero 0.01(243), stagnancy 0.3%
[35m[MSG][0m itr   179, best 5576.6426, time  256.4, minPhero 0.01(243), stagnancy 0.7%
[35m[MSG][0m itr   180, best 5574.2124, time  257.9, minPhero 0.01(243), stagnancy 0.0%
[35m[MSG][0m itr   181, best 5574.2124, time  259.3, minPhero 0.01(243), stagnancy 0.3%
[35m[MSG][0m itr   182, best 5574.2124, time  260.8, minPhero 0.01(243), stagnancy 0.7%
[35m[MSG][0m itr   183, best 5573.8496, time  262.2, minPhero 0.01(248), stagnancy 0.0%
[35m[MSG][0m itr   184, best 5573.8496, time  263.7, minPhero 0.01(248), stagnancy 0.3%
[35m[MSG][0m itr   185, best 5573.8496, time  265.1, minPhero 0.01(248), stagnancy 0.7%
[35m[MSG][0m itr   186, best 5573.8496, time  266.5, minPhero 0.01(248), stagnancy 1.0%
[35m[MSG][0m itr   187, best 5573.8496, time  268.0, minPhero 0.01(248), stagnancy 1.3%
[35m[MSG][0m itr   188, best 5573.8496, time  269.4, minPhero 0.01(248), stagnancy 1.7%
[35m[MSG][0m itr   189, best 5573.8496, time  270.9, minPhero 0.01(248), stagnancy 2.0%
[35m[MSG][0m itr   190, best 5573.8291, time  272.3, minPhero 0.01(253), stagnancy 0.0%
[35m[MSG][0m itr   191, best 5573.6494, time  273.8, minPhero 0.01(253), stagnancy 0.0%
[35m[MSG][0m itr   192, best 5573.6494, time  275.2, minPhero 0.01(253), stagnancy 0.3%
[35m[MSG][0m itr   193, best 5573.6494, time  276.7, minPhero 0.01(253), stagnancy 0.7%
[35m[MSG][0m itr   194, best 5573.6494, time  278.1, minPhero 0.01(253), stagnancy 1.0%
[35m[MSG][0m itr   195, best 5573.6494, time  279.5, minPhero 0.01(253), stagnancy 1.3%
[35m[MSG][0m itr   196, best 5573.6494, time  281.0, minPhero 0.01(249), stagnancy 1.7%
[35m[MSG][0m itr   197, best 5573.6494, time  282.4, minPhero 0.01(249), stagnancy 2.0%
[35m[MSG][0m itr   198, best 5573.6494, time  283.8, minPhero 0.01(249), stagnancy 2.3%
[35m[MSG][0m itr   199, best 5573.6494, time  285.3, minPhero 0.01(243), stagnancy 2.7%
[35m[MSG][0m itr   200, best 5573.6494, time  286.7, minPhero 0.01(243), stagnancy 3.0%
[35m[MSG][0m itr   201, best 5573.6494, time  288.2, minPhero 0.01(243), stagnancy 3.3%
[35m[MSG][0m itr   202, best 5573.6494, time  289.6, minPhero 0.01(238), stagnancy 3.7%
[35m[MSG][0m itr   203, best 5573.6494, time  291.1, minPhero 0.01(238), stagnancy 4.0%
[35m[MSG][0m itr   204, best 5573.6494, time  292.5, minPhero 0.01(238), stagnancy 4.3%
[35m[MSG][0m itr   205, best 5573.6494, time  294.0, minPhero 0.01(234), stagnancy 4.7%
[35m[MSG][0m itr   206, best 5573.6494, time  295.5, minPhero 0.01(234), stagnancy 5.0%
[35m[MSG][0m itr   207, best 5573.6494, time  296.7, minPhero 0.01(234), stagnancy 5.3%
[35m[MSG][0m itr   208, best 5573.1982, time  298.2, minPhero 0.01(240), stagnancy 0.0%
[35m[MSG][0m itr   209, best 5573.1982, time  299.6, minPhero 0.01(240), stagnancy 0.3%
[35m[MSG][0m itr   210, best 5573.1982, time  301.1, minPhero 0.01(240), stagnancy 0.7%
[35m[MSG][0m itr   211, best 5573.1978, time  302.4, minPhero 0.01(240), stagnancy 0.0%
[35m[MSG][0m itr   212, best 5573.1978, time  303.8, minPhero 0.01(238), stagnancy 0.3%
[35m[MSG][0m itr   213, best 5573.1978, time  305.3, minPhero 0.01(238), stagnancy 0.7%
[35m[MSG][0m itr   214, best 5573.1978, time  306.7, minPhero 0.01(238), stagnancy 1.0%
[35m[MSG][0m itr   215, best 5573.1978, time  308.2, minPhero 0.01(238), stagnancy 1.3%
[35m[MSG][0m itr   216, best 5573.1978, time  309.6, minPhero 0.01(238), stagnancy 1.7%
[35m[MSG][0m itr   217, best 5573.1978, time  311.1, minPhero 0.01(238), stagnancy 2.0%
[35m[MSG][0m itr   218, best 5573.1978, time  312.5, minPhero 0.01(238), stagnancy 2.3%
[35m[MSG][0m itr   219, best 5573.1978, time  313.9, minPhero 0.01(238), stagnancy 2.7%
[35m[MSG][0m itr   220, best 5573.1978, time  315.4, minPhero 0.01(238), stagnancy 3.0%
[35m[MSG][0m itr   221, best 5573.1978, time  316.8, minPhero 0.01(238), stagnancy 3.3%
[35m[MSG][0m itr   222, best 5573.1978, time  318.2, minPhero 0.01(238), stagnancy 3.7%
[35m[MSG][0m itr   223, best 5573.1978, time  319.7, minPhero 0.01(238), stagnancy 4.0%
[35m[MSG][0m itr   224, best 5573.1978, time  321.1, minPhero 0.01(238), stagnancy 4.3%
[35m[MSG][0m itr   225, best 5573.1978, time  322.6, minPhero 0.01(238), stagnancy 4.7%
[35m[MSG][0m itr   226, best 5573.1978, time  324.0, minPhero 0.01(238), stagnancy 5.0%
[35m[MSG][0m itr   227, best 5573.1978, time  325.4, minPhero 0.01(238), stagnancy 5.3%
[35m[MSG][0m itr   228, best 5573.1978, time  326.8, minPhero 0.01(238), stagnancy 5.7%
[35m[MSG][0m itr   229, best 5573.1978, time  328.3, minPhero 0.01(238), stagnancy 6.0%
[35m[MSG][0m itr   230, best 5573.1978, time  329.7, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   231, best 5573.1978, time  331.1, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   232, best 5573.1978, time  332.5, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   233, best 5573.1978, time  333.9, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   234, best 5573.1978, time  335.3, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   235, best 5573.1978, time  336.8, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   236, best 5573.1978, time  338.2, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   237, best 5573.1978, time  339.6, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   238, best 5573.1978, time  341.1, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   239, best 5573.1978, time  342.5, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   240, best 5573.1978, time  344.0, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   241, best 5573.1978, time  345.3, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   242, best 5573.1978, time  346.7, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   243, best 5573.1978, time  348.1, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   244, best 5573.1973, time  349.6, minPhero 0.01(232), stagnancy 0.0%
[35m[MSG][0m itr   245, best 5573.1973, time  351.0, minPhero 0.01(232), stagnancy 0.3%
[35m[MSG][0m itr   246, best 5573.1973, time  352.4, minPhero 0.01(232), stagnancy 0.7%
[35m[MSG][0m itr   247, best 5573.1973, time  353.8, minPhero 0.01(232), stagnancy 1.0%
[35m[MSG][0m itr   248, best 5573.1973, time  355.3, minPhero 0.01(232), stagnancy 1.3%
[35m[MSG][0m itr   249, best 5573.1973, time  356.8, minPhero 0.01(232), stagnancy 1.7%
[35m[MSG][0m itr   250, best 5573.1973, time  358.0, minPhero 0.01(232), stagnancy 2.0%
[35m[MSG][0m itr   251, best 5573.1973, time  359.5, minPhero 0.01(232), stagnancy 2.3%
[35m[MSG][0m itr   252, best 5573.1973, time  360.9, minPhero 0.01(232), stagnancy 2.7%
[35m[MSG][0m itr   253, best 5573.1973, time  362.3, minPhero 0.01(232), stagnancy 3.0%
[35m[MSG][0m itr   254, best 5573.1973, time  363.8, minPhero 0.01(232), stagnancy 3.3%
[35m[MSG][0m itr   255, best 5573.1973, time  365.2, minPhero 0.01(232), stagnancy 3.7%
[35m[MSG][0m itr   256, best 5573.1973, time  366.5, minPhero 0.01(232), stagnancy 4.0%
[35m[MSG][0m itr   257, best 5573.1973, time  367.8, minPhero 0.01(232), stagnancy 4.3%
[35m[MSG][0m itr   258, best 5573.1973, time  369.2, minPhero 0.01(232), stagnancy 4.7%
[35m[MSG][0m itr   259, best 5573.1973, time  370.7, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   260, best 5573.1973, time  372.1, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   261, best 5573.1973, time  373.4, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   262, best 5573.1973, time  374.9, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   263, best 5573.1973, time  376.3, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   264, best 5573.1973, time  377.7, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   265, best 5573.1973, time  379.1, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   266, best 5573.1973, time  380.6, minPhero 0.01(232), stagnancy 7.3%
