[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5745.1895, time    1.3, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr    77, best 5582.4390, time  110.6, minPhero 0.01(259), stagnancy 0.7%
[35m[MSG][0m itr    78, best 5582.4390, time  112.0, minPhero 0.01(258), stagnancy 1.0%
[35m[MSG][0m itr    79, best 5582.4390, time  113.5, minPhero 0.01(258), stagnancy 1.3%
[35m[MSG][0m itr    80, best 5582.4390, time  114.9, minPhero 0.01(258), stagnancy 1.7%
[35m[MSG][0m itr    81, best 5582.4390, time  116.4, minPhero 0.01(246), stagnancy 2.0%
[35m[MSG][0m itr    82, best 5582.4390, time  117.6, minPhero 0.01(244), stagnancy 2.3%
[35m[MSG][0m itr    83, best 5582.4390, time  119.1, minPhero 0.01(244), stagnancy 2.7%
[35m[MSG][0m itr    84, best 5582.4390, time  120.5, minPhero 0.01(244), stagnancy 3.0%
[35m[MSG][0m itr    85, best 5582.4390, time  122.0, minPhero 0.01(244), stagnancy 3.3%
[35m[MSG][0m itr    86, best 5582.4390, time  123.4, minPhero 0.01(239), stagnancy 3.7%
[35m[MSG][0m itr    87, best 5582.4390, time  124.9, minPhero 0.01(239), stagnancy 4.0%
[35m[MSG][0m itr    88, best 5582.4390, time  126.2, minPhero 0.01(239), stagnancy 4.3%
[35m[MSG][0m itr    89, best 5582.4390, time  127.6, minPhero 0.01(236), stagnancy 4.7%
[35m[MSG][0m itr    90, best 5582.4390, time  129.0, minPhero 0.01(236), stagnancy 5.0%
[35m[MSG][0m itr    91, best 5582.4390, time  130.5, minPhero 0.01(236), stagnancy 5.3%
[35m[MSG][0m itr    92, best 5582.4390, time  131.9, minPhero 0.01(236), stagnancy 5.7%
[35m[MSG][0m itr    93, best 5582.4390, time  133.3, minPhero 0.01(236), stagnancy 6.0%
[35m[MSG][0m itr    94, best 5582.4390, time  134.8, minPhero 0.01(236), stagnancy 6.3%
[35m[MSG][0m itr    95, best 5582.4390, time  136.2, minPhero 0.01(236), stagnancy 6.7%
[35m[MSG][0m itr    96, best 5582.4390, time  137.7, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr    97, best 5582.4390, time  139.1, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr    98, best 5582.4390, time  140.6, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr    99, best 5582.4390, time  142.0, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   100, best 5582.4390, time  143.5, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   101, best 5582.4390, time  144.9, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   102, best 5582.4390, time  146.3, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   103, best 5582.4390, time  147.8, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   104, best 5582.4390, time  149.2, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   105, best 5582.4390, time  150.6, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   106, best 5582.4390, time  152.1, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   107, best 5582.4390, time  153.5, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   108, best 5582.4390, time  154.9, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   109, best 5582.4390, time  156.4, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   110, best 5582.4390, time  157.8, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   111, best 5582.4390, time  159.2, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   112, best 5582.4390, time  160.7, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   113, best 5582.4390, time  162.2, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   114, best 5582.4390, time  163.5, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   115, best 5582.4390, time  165.0, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   116, best 5582.4390, time  166.4, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   117, best 5582.4390, time  167.8, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   118, best 5582.4390, time  169.3, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   119, best 5582.4390, time  170.7, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   120, best 5582.4390, time  172.2, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   121, best 5582.4390, time  173.6, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   122, best 5582.4390, time  175.0, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   123, best 5582.4390, time  176.5, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   124, best 5582.4390, time  177.9, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   125, best 5582.4390, time  179.4, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   126, best 5582.4390, time  180.8, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   127, best 5582.4390, time  182.2, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   128, best 5582.4390, time  183.6, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   129, best 5582.4390, time  184.9, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   130, best 5582.4390, time  186.3, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   131, best 5582.4390, time  187.7, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   132, best 5582.4390, time  189.2, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   133, best 5582.4390, time  190.6, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   134, best 5582.4390, time  192.1, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   135, best 5582.4390, time  193.5, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   136, best 5582.4390, time  194.9, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   137, best 5582.4390, time  196.4, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   138, best 5582.4390, time  197.8, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   139, best 5582.4390, time  199.2, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   140, best 5582.4390, time  200.7, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   141, best 5582.4390, time  202.1, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   142, best 5582.4390, time  203.5, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   143, best 5582.4390, time  205.0, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   144, best 5582.4390, time  206.4, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   145, best 5582.4390, time  207.9, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   146, best 5582.4390, time  209.3, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   147, best 5582.4390, time  210.8, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   148, best 5582.4390, time  212.2, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   149, best 5582.4390, time  213.6, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   150, best 5582.4390, time  215.1, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   151, best 5582.4390, time  216.5, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   152, best 5582.4390, time  218.0, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   153, best 5582.4390, time  219.4, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   154, best 5581.8608, time  220.8, minPhero 0.01(235), stagnancy 0.0%
[35m[MSG][0m itr   155, best 5581.8608, time  222.3, minPhero 0.01(235), stagnancy 0.3%
[35m[MSG][0m itr   156, best 5581.8608, time  223.8, minPhero 0.01(235), stagnancy 0.7%
[35m[MSG][0m itr   157, best 5581.8608, time  225.2, minPhero 0.01(235), stagnancy 1.0%
[35m[MSG][0m itr   158, best 5581.8608, time  226.7, minPhero 0.01(235), stagnancy 1.3%
[35m[MSG][0m itr   159, best 5581.8608, time  228.1, minPhero 0.01(235), stagnancy 1.7%
[35m[MSG][0m itr   160, best 5581.8608, time  229.6, minPhero 0.01(235), stagnancy 2.0%
[35m[MSG][0m itr   161, best 5581.8608, time  231.0, minPhero 0.01(235), stagnancy 2.3%
[35m[MSG][0m itr   162, best 5581.8608, time  232.5, minPhero 0.01(235), stagnancy 2.7%
[35m[MSG][0m itr   163, best 5581.8608, time  233.9, minPhero 0.01(235), stagnancy 3.0%
[35m[MSG][0m itr   164, best 5581.8608, time  235.4, minPhero 0.01(235), stagnancy 3.3%
[35m[MSG][0m itr   165, best 5581.8608, time  236.8, minPhero 0.01(235), stagnancy 3.7%
[35m[MSG][0m itr   166, best 5581.8608, time  238.2, minPhero 0.01(235), stagnancy 4.0%
[35m[MSG][0m itr   167, best 5581.8608, time  239.7, minPhero 0.01(235), stagnancy 4.3%
[35m[MSG][0m itr   168, best 5581.8608, time  241.1, minPhero 0.01(235), stagnancy 4.7%
[35m[MSG][0m itr   169, best 5581.8608, time  242.5, minPhero 0.01(235), stagnancy 5.0%
[35m[MSG][0m itr   170, best 5581.8608, time  244.0, minPhero 0.01(235), stagnancy 5.3%
[35m[MSG][0m itr   171, best 5581.8608, time  245.4, minPhero 0.01(235), stagnancy 5.7%
[35m[MSG][0m itr   172, best 5581.8608, time  246.9, minPhero 0.01(235), stagnancy 6.0%
[35m[MSG][0m itr   173, best 5581.8608, time  248.3, minPhero 0.01(235), stagnancy 6.3%
[35m[MSG][0m itr   174, best 5581.8608, time  249.7, minPhero 0.01(235), stagnancy 6.7%
[35m[MSG][0m itr   175, best 5581.8608, time  251.2, minPhero 0.01(235), stagnancy 7.0%
[35m[MSG][0m itr   176, best 5581.8608, time  252.6, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   177, best 5581.8608, time  253.9, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   178, best 5581.8608, time  255.4, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   179, best 5581.8608, time  256.8, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   180, best 5581.8608, time  258.3, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   181, best 5581.8608, time  259.6, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   182, best 5581.8608, time  261.1, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   183, best 5581.8608, time  262.5, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   184, best 5581.8608, time  264.0, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   185, best 5581.8608, time  265.4, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   186, best 5581.8608, time  266.8, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   187, best 5581.8608, time  268.3, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   188, best 5581.8608, time  269.8, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   189, best 5581.8608, time  271.2, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   190, best 5581.8608, time  272.6, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   191, best 5581.8608, time  274.1, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   192, best 5581.8608, time  275.5, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   193, best 5581.8608, time  276.9, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   194, best 5581.8608, time  278.4, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   195, best 5581.5205, time  279.8, minPhero 0.01(246), stagnancy 0.0%
[35m[MSG][0m itr   196, best 5579.9707, time  281.3, minPhero 0.01(246), stagnancy 0.0%
[35m[MSG][0m itr   197, best 5579.9707, time  282.7, minPhero 0.01(246), stagnancy 0.3%
[35m[MSG][0m itr   198, best 5579.9707, time  284.1, minPhero 0.01(246), stagnancy 0.7%
[35m[MSG][0m itr   199, best 5579.9707, time  285.5, minPhero 0.01(246), stagnancy 1.0%
[35m[MSG][0m itr   200, best 5579.9707, time  286.9, minPhero 0.01(246), stagnancy 1.3%
[35m[MSG][0m itr   201, best 5579.9707, time  288.3, minPhero 0.01(246), stagnancy 1.7%
[35m[MSG][0m itr   202, best 5579.9707, time  289.8, minPhero 0.01(246), stagnancy 2.0%
[35m[MSG][0m itr   203, best 5579.9702, time  291.2, minPhero 0.01(246), stagnancy 0.0%
[35m[MSG][0m itr   204, best 5579.9702, time  292.7, minPhero 0.01(246), stagnancy 0.3%
[35m[MSG][0m itr   205, best 5579.9702, time  294.1, minPhero 0.01(246), stagnancy 0.7%
[35m[MSG][0m itr   206, best 5579.9702, time  295.5, minPhero 0.01(246), stagnancy 1.0%
[35m[MSG][0m itr   207, best 5579.9702, time  296.9, minPhero 0.01(243), stagnancy 1.3%
[35m[MSG][0m itr   208, best 5579.9702, time  298.2, minPhero 0.01(243), stagnancy 1.7%
[35m[MSG][0m itr   209, best 5579.9702, time  299.6, minPhero 0.01(243), stagnancy 2.0%
[35m[MSG][0m itr   210, best 5579.9702, time  301.1, minPhero 0.01(243), stagnancy 2.3%
[35m[MSG][0m itr   211, best 5579.9702, time  302.5, minPhero 0.01(243), stagnancy 2.7%
[35m[MSG][0m itr   212, best 5579.9702, time  303.9, minPhero 0.01(243), stagnancy 3.0%
[35m[MSG][0m itr   213, best 5579.9702, time  305.4, minPhero 0.01(243), stagnancy 3.3%
[35m[MSG][0m itr   214, best 5579.9702, time  306.8, minPhero 0.01(243), stagnancy 3.7%
[35m[MSG][0m itr   215, best 5579.9702, time  308.3, minPhero 0.01(243), stagnancy 4.0%
[35m[MSG][0m itr   216, best 5579.9702, time  309.7, minPhero 0.01(243), stagnancy 4.3%
[35m[MSG][0m itr   217, best 5579.9702, time  311.2, minPhero 0.01(232), stagnancy 4.7%
[35m[MSG][0m itr   218, best 5579.9702, time  312.6, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   219, best 5579.9702, time  314.0, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   220, best 5579.9702, time  315.5, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   221, best 5579.9702, time  316.9, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   222, best 5579.9702, time  318.3, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   223, best 5579.9702, time  319.8, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   224, best 5579.9702, time  321.2, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   225, best 5579.9702, time  322.7, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   226, best 5579.9702, time  324.1, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   227, best 5579.9702, time  325.4, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   228, best 5579.9702, time  326.8, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   229, best 5579.9702, time  328.2, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   230, best 5579.9702, time  329.6, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   231, best 5579.9702, time  331.1, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   232, best 5579.9702, time  332.5, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   233, best 5579.9702, time  334.0, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   234, best 5579.9702, time  335.4, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   235, best 5579.9702, time  336.9, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   236, best 5579.9702, time  338.3, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   237, best 5579.9702, time  339.7, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   238, best 5579.9702, time  341.2, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   239, best 5579.9702, time  342.6, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   240, best 5579.9702, time  344.1, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   241, best 5579.9702, time  345.5, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   242, best 5579.9702, time  347.0, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   243, best 5579.9702, time  348.4, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   244, best 5579.9702, time  349.9, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   245, best 5579.9702, time  351.3, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   246, best 5579.9702, time  352.7, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   247, best 5579.9702, time  354.2, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   248, best 5579.9702, time  355.6, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   249, best 5579.9702, time  357.0, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   250, best 5579.9702, time  358.5, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   251, best 5579.9702, time  359.9, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   252, best 5579.9702, time  361.4, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   253, best 5579.9702, time  362.8, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   254, best 5579.9702, time  364.2, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   255, best 5579.8940, time  365.7, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr   256, best 5579.8940, time  367.1, minPhero 0.01(239), stagnancy 0.3%
[35m[MSG][0m itr   257, best 5579.8140, time  368.6, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr   258, best 5579.8140, time  370.1, minPhero 0.01(239), stagnancy 0.3%
[35m[MSG][0m itr   259, best 5579.8140, time  371.5, minPhero 0.01(239), stagnancy 0.7%
[35m[MSG][0m itr   260, best 5579.8140, time  372.9, minPhero 0.01(239), stagnancy 1.0%
[35m[MSG][0m itr   261, best 5579.8140, time  374.4, minPhero 0.01(239), stagnancy 1.3%
[35m[MSG][0m itr   262, best 5579.8140, time  375.8, minPhero 0.01(239), stagnancy 1.7%
[35m[MSG][0m itr   263, best 5579.8140, time  377.3, minPhero 0.01(239), stagnancy 2.0%
[35m[MSG][0m itr   264, best 5579.8140, time  378.7, minPhero 0.01(239), stagnancy 2.3%
[35m[MSG][0m itr   265, best 5579.8140, time  380.2, minPhero 0.01(239), stagnancy 2.7%
[35m[MSG][0m itr   266, best 5579.8140, time  381.6, minPhero 0.01(239), stagnancy 3.0%
