[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5780.1831, time    1.6, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr    69, best 5666.2778, time  104.9, minPhero 0.25(28922), stagnancy 3.7%
[35m[MSG][0m itr    70, best 5666.2778, time  106.5, minPhero 0.24(28922), stagnancy 4.0%
[35m[MSG][0m itr    71, best 5666.2778, time  108.0, minPhero 0.24(28922), stagnancy 4.3%
[35m[MSG][0m itr    72, best 5666.2778, time  109.6, minPhero 0.23(28922), stagnancy 4.7%
[35m[MSG][0m itr    73, best 5666.2778, time  111.1, minPhero 0.23(28922), stagnancy 5.0%
[35m[MSG][0m itr    74, best 5666.2778, time  112.5, minPhero 0.22(28922), stagnancy 5.3%
[35m[MSG][0m itr    75, best 5666.2778, time  114.0, minPhero 0.22(28922), stagnancy 5.7%
[35m[MSG][0m itr    76, best 5666.2778, time  115.5, minPhero 0.22(28922), stagnancy 6.0%
[35m[MSG][0m itr    77, best 5666.2778, time  117.0, minPhero 0.21(28922), stagnancy 6.3%
[35m[MSG][0m itr    78, best 5666.2778, time  118.4, minPhero 0.21(28922), stagnancy 6.7%
[35m[MSG][0m itr    79, best 5666.2778, time  119.9, minPhero 0.20(28922), stagnancy 7.0%
[35m[MSG][0m itr    80, best 5666.2778, time  121.2, minPhero 0.20(28922), stagnancy 7.3%
[35m[MSG][0m itr    81, best 5666.2778, time  122.6, minPhero 0.19(28922), stagnancy 7.7%
[35m[MSG][0m itr    82, best 5666.2778, time  124.1, minPhero 0.19(28922), stagnancy 8.0%
[35m[MSG][0m itr    83, best 5666.2778, time  125.5, minPhero 0.19(28922), stagnancy 8.3%
[35m[MSG][0m itr    84, best 5666.2778, time  127.0, minPhero 0.18(28922), stagnancy 8.7%
[35m[MSG][0m itr    85, best 5666.2778, time  128.5, minPhero 0.18(28922), stagnancy 9.0%
[35m[MSG][0m itr    86, best 5666.2778, time  130.0, minPhero 0.18(28922), stagnancy 9.3%
[35m[MSG][0m itr    87, best 5666.2778, time  131.5, minPhero 0.17(28922), stagnancy 9.7%
[35m[MSG][0m itr    88, best 5666.2778, time  133.0, minPhero 0.17(28922), stagnancy 10.0%
[35m[MSG][0m itr    89, best 5666.2778, time  134.5, minPhero 0.17(28922), stagnancy 10.3%
[35m[MSG][0m itr    90, best 5666.2778, time  136.1, minPhero 0.16(28922), stagnancy 10.7%
[35m[MSG][0m itr    91, best 5666.2778, time  137.7, minPhero 0.16(28922), stagnancy 11.0%
[35m[MSG][0m itr    92, best 5666.2778, time  139.5, minPhero 0.16(28922), stagnancy 11.3%
[35m[MSG][0m itr    93, best 5651.6846, time  141.0, minPhero 0.15(28922), stagnancy 0.0%
[35m[MSG][0m itr    94, best 5651.6846, time  142.6, minPhero 0.15(28922), stagnancy 0.3%
[35m[MSG][0m itr    95, best 5651.6846, time  144.1, minPhero 0.15(28922), stagnancy 0.7%
[35m[MSG][0m itr    96, best 5651.6846, time  145.7, minPhero 0.14(28922), stagnancy 1.0%
[35m[MSG][0m itr    97, best 5651.6846, time  147.2, minPhero 0.14(28922), stagnancy 1.3%
[35m[MSG][0m itr    98, best 5651.6846, time  148.7, minPhero 0.14(28922), stagnancy 1.7%
[35m[MSG][0m itr    99, best 5651.6846, time  150.3, minPhero 0.14(28922), stagnancy 2.0%
[35m[MSG][0m itr   100, best 5651.6846, time  151.8, minPhero 0.13(28922), stagnancy 2.3%
[35m[MSG][0m itr   101, best 5651.6846, time  153.4, minPhero 0.13(28922), stagnancy 2.7%
[35m[MSG][0m itr   102, best 5651.6846, time  154.9, minPhero 0.13(28922), stagnancy 3.0%
[35m[MSG][0m itr   103, best 5651.6846, time  156.5, minPhero 0.12(28922), stagnancy 3.3%
[35m[MSG][0m itr   104, best 5651.6846, time  158.0, minPhero 0.12(28922), stagnancy 3.7%
[35m[MSG][0m itr   105, best 5651.6846, time  159.6, minPhero 0.12(28922), stagnancy 4.0%
[35m[MSG][0m itr   106, best 5651.6846, time  161.1, minPhero 0.12(28922), stagnancy 4.3%
[35m[MSG][0m itr   107, best 5651.6846, time  162.7, minPhero 0.12(28922), stagnancy 4.7%
[35m[MSG][0m itr   108, best 5651.6846, time  164.2, minPhero 0.11(28922), stagnancy 5.0%
[35m[MSG][0m itr   109, best 5651.6846, time  165.8, minPhero 0.11(28922), stagnancy 5.3%
[35m[MSG][0m itr   110, best 5651.6846, time  167.3, minPhero 0.11(28922), stagnancy 5.7%
[35m[MSG][0m itr   111, best 5651.6846, time  168.9, minPhero 0.11(28922), stagnancy 6.0%
[35m[MSG][0m itr   112, best 5651.6846, time  170.9, minPhero 0.10(28922), stagnancy 6.3%
[35m[MSG][0m itr   113, best 5651.6846, time  172.4, minPhero 0.10(28922), stagnancy 6.7%
[35m[MSG][0m itr   114, best 5651.6846, time  174.0, minPhero 0.10(28922), stagnancy 7.0%
[35m[MSG][0m itr   115, best 5651.6846, time  175.5, minPhero 0.10(28922), stagnancy 7.3%
[35m[MSG][0m itr   116, best 5646.1895, time  177.1, minPhero 0.10(28922), stagnancy 0.0%
[35m[MSG][0m itr   117, best 5646.1895, time  179.1, minPhero 0.09(28922), stagnancy 0.3%
[35m[MSG][0m itr   118, best 5646.1895, time  180.6, minPhero 0.09(28922), stagnancy 0.7%
[35m[MSG][0m itr   119, best 5646.1895, time  182.1, minPhero 0.09(28922), stagnancy 1.0%
[35m[MSG][0m itr   120, best 5646.1895, time  183.7, minPhero 0.09(28922), stagnancy 1.3%
[35m[MSG][0m itr   121, best 5646.1895, time  185.2, minPhero 0.09(28922), stagnancy 1.7%
[35m[MSG][0m itr   122, best 5646.1895, time  187.2, minPhero 0.09(28922), stagnancy 2.0%
[35m[MSG][0m itr   123, best 5646.1895, time  188.7, minPhero 0.08(28922), stagnancy 2.3%
[35m[MSG][0m itr   124, best 5646.1895, time  190.3, minPhero 0.08(28922), stagnancy 2.7%
[35m[MSG][0m itr   125, best 5646.1895, time  191.9, minPhero 0.08(28922), stagnancy 3.0%
[35m[MSG][0m itr   126, best 5646.1895, time  193.4, minPhero 0.08(28922), stagnancy 3.3%
[35m[MSG][0m itr   127, best 5646.1895, time  195.2, minPhero 0.08(28922), stagnancy 3.7%
[35m[MSG][0m itr   128, best 5646.1895, time  196.8, minPhero 0.08(28922), stagnancy 4.0%
[35m[MSG][0m itr   129, best 5646.1895, time  198.7, minPhero 0.07(28922), stagnancy 4.3%
[35m[MSG][0m itr   130, best 5646.1895, time  200.3, minPhero 0.07(28922), stagnancy 4.7%
[35m[MSG][0m itr   131, best 5646.1895, time  201.8, minPhero 0.07(28922), stagnancy 5.0%
[35m[MSG][0m itr   132, best 5646.1895, time  203.4, minPhero 0.07(28922), stagnancy 5.3%
[35m[MSG][0m itr   133, best 5635.4736, time  204.9, minPhero 0.07(28922), stagnancy 0.0%
[35m[MSG][0m itr   134, best 5635.4736, time  206.8, minPhero 0.07(28922), stagnancy 0.3%
[35m[MSG][0m itr   135, best 5635.4736, time  208.4, minPhero 0.07(28922), stagnancy 0.7%
[35m[MSG][0m itr   136, best 5635.4736, time  209.9, minPhero 0.06(28922), stagnancy 1.0%
[35m[MSG][0m itr   137, best 5635.4736, time  211.4, minPhero 0.06(28922), stagnancy 1.3%
[35m[MSG][0m itr   138, best 5635.4736, time  212.9, minPhero 0.06(28922), stagnancy 1.7%
[35m[MSG][0m itr   139, best 5635.4736, time  214.4, minPhero 0.06(28922), stagnancy 2.0%
[35m[MSG][0m itr   140, best 5635.4736, time  216.0, minPhero 0.06(28922), stagnancy 2.3%
[35m[MSG][0m itr   141, best 5635.4736, time  217.6, minPhero 0.06(28922), stagnancy 2.7%
[35m[MSG][0m itr   142, best 5635.4736, time  219.1, minPhero 0.06(28922), stagnancy 3.0%
[35m[MSG][0m itr   143, best 5635.4736, time  220.7, minPhero 0.06(28922), stagnancy 3.3%
[35m[MSG][0m itr   144, best 5631.0044, time  222.6, minPhero 0.05(28922), stagnancy 0.0%
[35m[MSG][0m itr   145, best 5631.0044, time  224.2, minPhero 0.05(28922), stagnancy 0.3%
[35m[MSG][0m itr   146, best 5631.0044, time  226.1, minPhero 0.05(28922), stagnancy 0.7%
[35m[MSG][0m itr   147, best 5630.5186, time  227.7, minPhero 0.05(28922), stagnancy 0.0%
[35m[MSG][0m itr   148, best 5630.5186, time  229.2, minPhero 0.05(28922), stagnancy 0.3%
[35m[MSG][0m itr   149, best 5630.5186, time  230.8, minPhero 0.05(28922), stagnancy 0.7%
[35m[MSG][0m itr   150, best 5630.5186, time  232.4, minPhero 0.05(28922), stagnancy 1.0%
[35m[MSG][0m itr   151, best 5630.5186, time  233.8, minPhero 0.05(28922), stagnancy 1.3%
[35m[MSG][0m itr   152, best 5630.5186, time  235.3, minPhero 0.05(28922), stagnancy 1.7%
[35m[MSG][0m itr   153, best 5630.5186, time  236.9, minPhero 0.05(28922), stagnancy 2.0%
[35m[MSG][0m itr   154, best 5630.5186, time  238.8, minPhero 0.04(28922), stagnancy 2.3%
[35m[MSG][0m itr   155, best 5630.5186, time  240.4, minPhero 0.04(28922), stagnancy 2.7%
[35m[MSG][0m itr   156, best 5630.5186, time  242.0, minPhero 0.04(28922), stagnancy 3.0%
[35m[MSG][0m itr   157, best 5630.5186, time  243.5, minPhero 0.04(28922), stagnancy 3.3%
[35m[MSG][0m itr   158, best 5630.5186, time  245.1, minPhero 0.04(28922), stagnancy 3.7%
[35m[MSG][0m itr   159, best 5630.5186, time  246.7, minPhero 0.04(28922), stagnancy 4.0%
[35m[MSG][0m itr   160, best 5630.5186, time  248.2, minPhero 0.04(28922), stagnancy 4.3%
[35m[MSG][0m itr   161, best 5630.5171, time  250.2, minPhero 0.04(28922), stagnancy 0.0%
[35m[MSG][0m itr   162, best 5630.5171, time  251.7, minPhero 0.04(28922), stagnancy 0.3%
[35m[MSG][0m itr   163, best 5628.1719, time  253.3, minPhero 0.04(28922), stagnancy 0.0%
[35m[MSG][0m itr   164, best 5628.1719, time  254.9, minPhero 0.04(28922), stagnancy 0.3%
[35m[MSG][0m itr   165, best 5628.1719, time  256.5, minPhero 0.04(28922), stagnancy 0.7%
[35m[MSG][0m itr   166, best 5628.1719, time  258.0, minPhero 0.03(28922), stagnancy 1.0%
[35m[MSG][0m itr   167, best 5628.1719, time  259.6, minPhero 0.03(28922), stagnancy 1.3%
[35m[MSG][0m itr   168, best 5628.1719, time  261.2, minPhero 0.03(28922), stagnancy 1.7%
[35m[MSG][0m itr   169, best 5628.1719, time  262.7, minPhero 0.03(28922), stagnancy 2.0%
[35m[MSG][0m itr   170, best 5628.1719, time  264.2, minPhero 0.03(28922), stagnancy 2.3%
[35m[MSG][0m itr   171, best 5628.1719, time  265.8, minPhero 0.03(28922), stagnancy 2.7%
[35m[MSG][0m itr   172, best 5628.1719, time  267.4, minPhero 0.03(28922), stagnancy 3.0%
[35m[MSG][0m itr   173, best 5628.1719, time  268.9, minPhero 0.03(28922), stagnancy 3.3%
[35m[MSG][0m itr   174, best 5628.1719, time  270.5, minPhero 0.03(28922), stagnancy 3.7%
[35m[MSG][0m itr   175, best 5628.1719, time  272.1, minPhero 0.03(28922), stagnancy 4.0%
[35m[MSG][0m itr   176, best 5628.1719, time  273.7, minPhero 0.03(28922), stagnancy 4.3%
[35m[MSG][0m itr   177, best 5628.1719, time  275.2, minPhero 0.03(28922), stagnancy 4.7%
[35m[MSG][0m itr   178, best 5628.1719, time  276.8, minPhero 0.03(28922), stagnancy 5.0%
[35m[MSG][0m itr   179, best 5622.1445, time  278.4, minPhero 0.03(28922), stagnancy 0.0%
[35m[MSG][0m itr   180, best 5622.1445, time  279.9, minPhero 0.03(28922), stagnancy 0.3%
[35m[MSG][0m itr   181, best 5622.1445, time  281.5, minPhero 0.03(28922), stagnancy 0.7%
[35m[MSG][0m itr   182, best 5622.1445, time  283.1, minPhero 0.03(28922), stagnancy 1.0%
[35m[MSG][0m itr   183, best 5622.1445, time  284.7, minPhero 0.02(720), stagnancy 1.3%
[35m[MSG][0m itr   184, best 5622.1445, time  286.2, minPhero 0.02(630), stagnancy 1.7%
[35m[MSG][0m itr   185, best 5622.1445, time  287.8, minPhero 0.02(593), stagnancy 2.0%
[35m[MSG][0m itr   186, best 5622.1445, time  289.4, minPhero 0.02(585), stagnancy 2.3%
[35m[MSG][0m itr   187, best 5622.1445, time  291.0, minPhero 0.02(585), stagnancy 2.7%
[35m[MSG][0m itr   188, best 5622.1445, time  292.6, minPhero 0.02(585), stagnancy 3.0%
[35m[MSG][0m itr   189, best 5622.1445, time  294.2, minPhero 0.02(585), stagnancy 3.3%
[35m[MSG][0m itr   190, best 5622.1445, time  295.7, minPhero 0.02(585), stagnancy 3.7%
[35m[MSG][0m itr   191, best 5622.1445, time  297.2, minPhero 0.02(585), stagnancy 4.0%
[35m[MSG][0m itr   192, best 5622.1445, time  298.7, minPhero 0.02(585), stagnancy 4.3%
[35m[MSG][0m itr   193, best 5622.1445, time  300.2, minPhero 0.02(565), stagnancy 4.7%
[35m[MSG][0m itr   194, best 5622.1445, time  301.8, minPhero 0.02(558), stagnancy 5.0%
[35m[MSG][0m itr   195, best 5622.1445, time  303.3, minPhero 0.02(558), stagnancy 5.3%
[35m[MSG][0m itr   196, best 5622.1445, time  304.8, minPhero 0.02(558), stagnancy 5.7%
[35m[MSG][0m itr   197, best 5622.1445, time  306.3, minPhero 0.02(558), stagnancy 6.0%
[35m[MSG][0m itr   198, best 5622.1445, time  307.9, minPhero 0.02(558), stagnancy 6.3%
[35m[MSG][0m itr   199, best 5622.1445, time  309.5, minPhero 0.02(558), stagnancy 6.7%
[35m[MSG][0m itr   200, best 5622.1445, time  311.1, minPhero 0.02(558), stagnancy 7.0%
[35m[MSG][0m itr   201, best 5622.1445, time  312.6, minPhero 0.02(558), stagnancy 7.3%
[35m[MSG][0m itr   202, best 5622.1445, time  314.2, minPhero 0.02(536), stagnancy 7.7%
[35m[MSG][0m itr   203, best 5622.1445, time  315.7, minPhero 0.02(535), stagnancy 8.0%
[35m[MSG][0m itr   204, best 5622.1445, time  317.2, minPhero 0.02(535), stagnancy 8.3%
[35m[MSG][0m itr   205, best 5622.1445, time  318.6, minPhero 0.02(535), stagnancy 8.7%
[35m[MSG][0m itr   206, best 5622.1445, time  320.1, minPhero 0.02(535), stagnancy 9.0%
[35m[MSG][0m itr   207, best 5622.1445, time  321.6, minPhero 0.02(535), stagnancy 9.3%
[35m[MSG][0m itr   208, best 5622.1445, time  323.1, minPhero 0.01(535), stagnancy 9.7%
[35m[MSG][0m itr   209, best 5622.1445, time  324.7, minPhero 0.01(477), stagnancy 10.0%
[35m[MSG][0m itr   210, best 5617.0181, time  326.2, minPhero 0.01(471), stagnancy 0.0%
[35m[MSG][0m itr   211, best 5617.0181, time  327.7, minPhero 0.01(465), stagnancy 0.3%
[35m[MSG][0m itr   212, best 5617.0181, time  329.3, minPhero 0.01(465), stagnancy 0.7%
[35m[MSG][0m itr   213, best 5617.0181, time  330.9, minPhero 0.01(465), stagnancy 1.0%
[35m[MSG][0m itr   214, best 5617.0181, time  332.3, minPhero 0.01(465), stagnancy 1.3%
[35m[MSG][0m itr   215, best 5617.0181, time  333.8, minPhero 0.01(462), stagnancy 1.7%
[35m[MSG][0m itr   216, best 5617.0181, time  335.4, minPhero 0.01(462), stagnancy 2.0%
[35m[MSG][0m itr   217, best 5608.4717, time  337.0, minPhero 0.01(461), stagnancy 0.0%
[35m[MSG][0m itr   218, best 5608.4717, time  338.5, minPhero 0.01(460), stagnancy 0.3%
[35m[MSG][0m itr   219, best 5608.4717, time  340.0, minPhero 0.01(454), stagnancy 0.7%
[35m[MSG][0m itr   220, best 5608.4717, time  341.5, minPhero 0.01(449), stagnancy 1.0%
[35m[MSG][0m itr   221, best 5608.4717, time  343.0, minPhero 0.01(448), stagnancy 1.3%
[35m[MSG][0m itr   222, best 5608.4717, time  344.5, minPhero 0.01(446), stagnancy 1.7%
[35m[MSG][0m itr   223, best 5608.4717, time  345.9, minPhero 0.01(446), stagnancy 2.0%
[35m[MSG][0m itr   224, best 5608.4717, time  347.4, minPhero 0.01(446), stagnancy 2.3%
[35m[MSG][0m itr   225, best 5608.4717, time  348.9, minPhero 0.01(444), stagnancy 2.7%
[35m[MSG][0m itr   226, best 5606.6670, time  350.3, minPhero 0.01(440), stagnancy 0.0%
[35m[MSG][0m itr   227, best 5606.6670, time  351.8, minPhero 0.01(440), stagnancy 0.3%
[35m[MSG][0m itr   228, best 5606.6670, time  353.3, minPhero 0.01(439), stagnancy 0.7%
[35m[MSG][0m itr   229, best 5606.6670, time  354.8, minPhero 0.01(439), stagnancy 1.0%
[35m[MSG][0m itr   230, best 5606.6670, time  356.2, minPhero 0.01(438), stagnancy 1.3%
[35m[MSG][0m itr   231, best 5606.6670, time  357.7, minPhero 0.01(437), stagnancy 1.7%
[35m[MSG][0m itr   232, best 5606.6670, time  359.2, minPhero 0.01(435), stagnancy 2.0%
[35m[MSG][0m itr   233, best 5606.6670, time  360.7, minPhero 0.01(434), stagnancy 2.3%
[35m[MSG][0m itr   234, best 5605.0977, time  362.0, minPhero 0.01(433), stagnancy 0.0%
[35m[MSG][0m itr   235, best 5605.0977, time  363.3, minPhero 0.01(433), stagnancy 0.3%
[35m[MSG][0m itr   236, best 5605.0977, time  364.8, minPhero 0.01(432), stagnancy 0.7%
[35m[MSG][0m itr   237, best 5605.0977, time  366.3, minPhero 0.01(432), stagnancy 1.0%
[35m[MSG][0m itr   238, best 5605.0977, time  367.8, minPhero 0.01(432), stagnancy 1.3%
[35m[MSG][0m itr   239, best 5605.0977, time  369.2, minPhero 0.01(431), stagnancy 1.7%
[35m[MSG][0m itr   240, best 5605.0977, time  370.7, minPhero 0.01(430), stagnancy 2.0%
[35m[MSG][0m itr   241, best 5604.3779, time  372.2, minPhero 0.01(430), stagnancy 0.0%
[35m[MSG][0m itr   242, best 5604.3779, time  373.8, minPhero 0.01(430), stagnancy 0.3%
[35m[MSG][0m itr   243, best 5604.1201, time  375.3, minPhero 0.01(431), stagnancy 0.0%
[35m[MSG][0m itr   244, best 5604.1201, time  376.9, minPhero 0.01(431), stagnancy 0.3%
[35m[MSG][0m itr   245, best 5604.1201, time  378.4, minPhero 0.01(431), stagnancy 0.7%
[35m[MSG][0m itr   246, best 5604.1201, time  380.0, minPhero 0.01(431), stagnancy 1.0%
[35m[MSG][0m itr   247, best 5602.7993, time  381.6, minPhero 0.01(432), stagnancy 0.0%
[35m[MSG][0m itr   248, best 5602.7993, time  383.1, minPhero 0.01(432), stagnancy 0.3%
[35m[MSG][0m itr   249, best 5600.8994, time  384.7, minPhero 0.01(432), stagnancy 0.0%
[35m[MSG][0m itr   250, best 5600.5830, time  386.3, minPhero 0.01(434), stagnancy 0.0%
[35m[MSG][0m itr   251, best 5600.5830, time  387.8, minPhero 0.01(434), stagnancy 0.3%
[35m[MSG][0m itr   252, best 5600.5830, time  389.6, minPhero 0.01(434), stagnancy 0.7%
[35m[MSG][0m itr   253, best 5600.5830, time  391.1, minPhero 0.01(434), stagnancy 1.0%
[35m[MSG][0m itr   254, best 5600.5830, time  392.5, minPhero 0.01(434), stagnancy 1.3%
[35m[MSG][0m itr   255, best 5600.5830, time  394.1, minPhero 0.01(425), stagnancy 1.7%
[35m[MSG][0m itr   256, best 5600.5830, time  395.5, minPhero 0.01(425), stagnancy 2.0%
[35m[MSG][0m itr   257, best 5600.5830, time  397.0, minPhero 0.01(423), stagnancy 2.3%
[35m[MSG][0m itr   258, best 5600.5830, time  398.4, minPhero 0.01(419), stagnancy 2.7%
[35m[MSG][0m itr   259, best 5600.5830, time  400.0, minPhero 0.01(419), stagnancy 3.0%
[35m[MSG][0m itr   260, best 5600.5830, time  401.5, minPhero 0.01(419), stagnancy 3.3%
[35m[MSG][0m itr   261, best 5600.5518, time  403.1, minPhero 0.01(408), stagnancy 0.0%
[35m[MSG][0m itr   262, best 5600.5518, time  404.7, minPhero 0.01(406), stagnancy 0.3%
